
0it [00:00, ?it/s]
1it [00:00,  7.57it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -2369.018 <    inf | logz: -2378.921 +/-  0.031 | dlogz:    inf >  0.100]
150582it [9:23:43,  1.28it/s, bound: 95 | nc: 70 | ncall: 8164085 | eff(%):  1.844 | loglstar:   -inf < 11.910 <    inf | logz: -1.401 +/-  0.029 | dlogz:  3.972 >  0.100]
150583it [9:23:48,  1.22it/s, bound: 95 | nc: 63 | ncall: 8164148 | eff(%):  1.844 | loglstar:   -inf < 11.910 <    inf | logz: -1.401 +/-  0.029 | dlogz:  3.972 >  0.100]
150632it [9:24:35,  1.14it/s, bound: 95 | nc: 74 | ncall: 8169119 | eff(%):  1.844 | loglstar:   -inf < 11.914 <    inf | logz: -1.400 +/-  0.029 | dlogz:  3.966 >  0.100]
150681it [9:25:34,  1.00s/it, bound: 95 | nc: 61 | ncall: 8173461 | eff(%):  1.844 | loglstar:   -inf < 11.920 <    inf | logz: -1.399 +/-  0.029 | dlogz:  3.961 >  0.100]
150682it [9:25:39,  1.04s/it, bound: 95 | nc: 59 | ncall: 8173520 | eff(%):  1.844 | loglstar:   -inf < 11.920 <    inf | logz: -1.399 +/-  0.029 | dlogz:  3.961 >  0.100]
150731it [9:26:30,  1.05s/it, bound: 95 | nc: 55 | ncall: 8178147 | eff(%):  1.843 | loglstar:   -inf < 11.926 <    inf | logz: -1.398 +/-  0.029 | dlogz:  3.955 >  0.100]
150781it [9:27:22,  1.04s/it, bound: 95 | nc: 53 | ncall: 8183192 | eff(%):  1.843 | loglstar:   -inf < 11.933 <    inf | logz: -1.398 +/-  0.029 | dlogz:  3.949 >  0.100]
150782it [9:27:27,  1.08s/it, bound: 95 | nc: 65 | ncall: 8183257 | eff(%):  1.843 | loglstar:   -inf < 11.933 <    inf | logz: -1.398 +/-  0.029 | dlogz:  3.949 >  0.100]
150831it [9:28:21,  1.10s/it, bound: 95 | nc: 67 | ncall: 8187911 | eff(%):  1.842 | loglstar:   -inf < 11.941 <    inf | logz: -1.397 +/-  0.029 | dlogz:  3.943 >  0.100]
150881it [9:28:49,  1.13it/s, bound: 95 | nc: 52 | ncall: 8192173 | eff(%):  1.842 | loglstar:   -inf < 11.947 <    inf | logz: -1.396 +/-  0.029 | dlogz:  3.938 >  0.100]
150882it [9:28:54,  1.08it/s, bound: 95 | nc: 76 | ncall: 8192249 | eff(%):  1.842 | loglstar:   -inf < 11.948 <    inf | logz: -1.396 +/-  0.029 | dlogz:  3.938 >  0.100]
150931it [9:29:48,  1.01s/it, bound: 95 | nc: 62 | ncall: 8195910 | eff(%):  1.842 | loglstar:   -inf < 11.953 <    inf | logz: -1.395 +/-  0.029 | dlogz:  3.932 >  0.100]
150981it [9:30:34,  1.03it/s, bound: 95 | nc: 65 | ncall: 8200787 | eff(%):  1.841 | loglstar:   -inf < 11.957 <    inf | logz: -1.394 +/-  0.029 | dlogz:  3.926 >  0.100]
150982it [9:30:39,  1.01s/it, bound: 95 | nc: 66 | ncall: 8200853 | eff(%):  1.841 | loglstar:   -inf < 11.957 <    inf | logz: -1.394 +/-  0.029 | dlogz:  3.926 >  0.100]
151031it [9:31:46,  1.17s/it, bound: 95 | nc: 60 | ncall: 8205357 | eff(%):  1.841 | loglstar:   -inf < 11.962 <    inf | logz: -1.393 +/-  0.029 | dlogz:  3.920 >  0.100]
151032it [9:31:51,  1.22s/it, bound: 95 | nc: 75 | ncall: 8205432 | eff(%):  1.841 | loglstar:   -inf < 11.962 <    inf | logz: -1.393 +/-  0.029 | dlogz:  3.920 >  0.100]
151081it [9:32:38,  1.10s/it, bound: 95 | nc: 70 | ncall: 8210124 | eff(%):  1.840 | loglstar:   -inf < 11.968 <    inf | logz: -1.392 +/-  0.029 | dlogz:  3.915 >  0.100]
151130it [9:33:38,  1.14s/it, bound: 95 | nc: 54 | ncall: 8214325 | eff(%):  1.840 | loglstar:   -inf < 11.973 <    inf | logz: -1.391 +/-  0.029 | dlogz:  3.909 >  0.100]
151131it [9:33:42,  1.19s/it, bound: 95 | nc: 50 | ncall: 8214375 | eff(%):  1.840 | loglstar:   -inf < 11.973 <    inf | logz: -1.391 +/-  0.029 | dlogz:  3.909 >  0.100]
151180it [9:34:42,  1.20s/it, bound: 95 | nc: 68 | ncall: 8218845 | eff(%):  1.839 | loglstar:   -inf < 11.979 <    inf | logz: -1.391 +/-  0.029 | dlogz:  3.903 >  0.100]
151181it [9:34:46,  1.24s/it, bound: 95 | nc: 54 | ncall: 8218899 | eff(%):  1.839 | loglstar:   -inf < 11.980 <    inf | logz: -1.391 +/-  0.029 | dlogz:  3.903 >  0.100]
151230it [9:35:48,  1.25s/it, bound: 95 | nc: 472 | ncall: 8223724 | eff(%):  1.839 | loglstar:   -inf < 11.984 <    inf | logz: -1.390 +/-  0.029 | dlogz:  3.898 >  0.100]
151231it [9:35:53,  1.30s/it, bound: 95 | nc: 62 | ncall: 8223786 | eff(%):  1.839 | loglstar:   -inf < 11.984 <    inf | logz: -1.390 +/-  0.029 | dlogz:  3.897 >  0.100] 
151280it [9:36:18,  1.09it/s, bound: 95 | nc: 49 | ncall: 8228206 | eff(%):  1.839 | loglstar:   -inf < 11.990 <    inf | logz: -1.389 +/-  0.029 | dlogz:  3.892 >  0.100]
151329it [9:36:33,  1.50it/s, bound: 95 | nc: 60 | ncall: 8231925 | eff(%):  1.838 | loglstar:   -inf < 11.996 <    inf | logz: -1.388 +/-  0.029 | dlogz:  3.886 >  0.100]
151379it [9:36:55,  1.72it/s, bound: 95 | nc: 60 | ncall: 8235285 | eff(%):  1.838 | loglstar:   -inf < 12.001 <    inf | logz: -1.387 +/-  0.029 | dlogz:  3.880 >  0.100]
151380it [9:37:00,  1.60it/s, bound: 95 | nc: 57 | ncall: 8235342 | eff(%):  1.838 | loglstar:   -inf < 12.001 <    inf | logz: -1.387 +/-  0.029 | dlogz:  3.880 >  0.100]
151429it [9:39:54,  1.87s/it, bound: 95 | nc: 85 | ncall: 8238920 | eff(%):  1.838 | loglstar:   -inf < 12.006 <    inf | logz: -1.386 +/-  0.029 | dlogz:  3.875 >  0.100]
151430it [9:39:58,  1.90s/it, bound: 95 | nc: 2169 | ncall: 8241089 | eff(%):  1.837 | loglstar:   -inf < 12.006 <    inf | logz: -1.386 +/-  0.029 | dlogz:  3.875 >  0.100]
151479it [9:41:11,  1.70s/it, bound: 95 | nc: 55 | ncall: 8249470 | eff(%):  1.836 | loglstar:   -inf < 12.012 <    inf | logz: -1.385 +/-  0.029 | dlogz:  3.869 >  0.100]  
151480it [9:41:15,  1.74s/it, bound: 95 | nc: 58 | ncall: 8249528 | eff(%):  1.836 | loglstar:   -inf < 12.012 <    inf | logz: -1.385 +/-  0.029 | dlogz:  3.869 >  0.100]
151529it [9:42:06,  1.40s/it, bound: 95 | nc: 58 | ncall: 8253988 | eff(%):  1.836 | loglstar:   -inf < 12.018 <    inf | logz: -1.385 +/-  0.029 | dlogz:  3.863 >  0.100]
151579it [9:42:21,  1.06it/s, bound: 95 | nc: 52 | ncall: 8258246 | eff(%):  1.835 | loglstar:   -inf < 12.022 <    inf | logz: -1.384 +/-  0.029 | dlogz:  3.857 >  0.100]
151580it [9:42:25,  1.01it/s, bound: 95 | nc: 81 | ncall: 8258327 | eff(%):  1.835 | loglstar:   -inf < 12.022 <    inf | logz: -1.384 +/-  0.029 | dlogz:  3.857 >  0.100]
151629it [9:43:20,  1.04s/it, bound: 95 | nc: 70 | ncall: 8261706 | eff(%):  1.835 | loglstar:   -inf < 12.028 <    inf | logz: -1.383 +/-  0.029 | dlogz:  3.852 >  0.100]
151679it [9:44:21,  1.11s/it, bound: 95 | nc: 59 | ncall: 8266116 | eff(%):  1.835 | loglstar:   -inf < 12.034 <    inf | logz: -1.382 +/-  0.029 | dlogz:  3.846 >  0.100]
151680it [9:44:26,  1.15s/it, bound: 95 | nc: 57 | ncall: 8266173 | eff(%):  1.835 | loglstar:   -inf < 12.034 <    inf | logz: -1.382 +/-  0.029 | dlogz:  3.846 >  0.100]
151729it [9:45:26,  1.19s/it, bound: 95 | nc: 55 | ncall: 8272651 | eff(%):  1.834 | loglstar:   -inf < 12.040 <    inf | logz: -1.381 +/-  0.029 | dlogz:  3.840 >  0.100]
151730it [9:45:31,  1.23s/it, bound: 95 | nc: 61 | ncall: 8272712 | eff(%):  1.834 | loglstar:   -inf < 12.040 <    inf | logz: -1.381 +/-  0.029 | dlogz:  3.840 >  0.100]
151779it [9:46:26,  1.19s/it, bound: 95 | nc: 78 | ncall: 8277474 | eff(%):  1.834 | loglstar:   -inf < 12.048 <    inf | logz: -1.380 +/-  0.029 | dlogz:  3.834 >  0.100]
151780it [9:46:31,  1.23s/it, bound: 95 | nc: 100 | ncall: 8277574 | eff(%):  1.834 | loglstar:   -inf < 12.048 <    inf | logz: -1.380 +/-  0.029 | dlogz:  3.834 >  0.100]
151829it [9:47:45,  1.37s/it, bound: 95 | nc: 93 | ncall: 8281688 | eff(%):  1.833 | loglstar:   -inf < 12.053 <    inf | logz: -1.379 +/-  0.029 | dlogz:  3.829 >  0.100] 
151830it [9:47:50,  1.42s/it, bound: 95 | nc: 52 | ncall: 8281740 | eff(%):  1.833 | loglstar:   -inf < 12.053 <    inf | logz: -1.379 +/-  0.029 | dlogz:  3.829 >  0.100]
151879it [9:48:35,  1.17s/it, bound: 95 | nc: 79 | ncall: 8286664 | eff(%):  1.833 | loglstar:   -inf < 12.059 <    inf | logz: -1.378 +/-  0.029 | dlogz:  3.823 >  0.100]
151929it [9:50:07,  1.46s/it, bound: 95 | nc: 63 | ncall: 8290586 | eff(%):  1.833 | loglstar:   -inf < 12.064 <    inf | logz: -1.378 +/-  0.029 | dlogz:  3.817 >  0.100]
151930it [9:50:12,  1.49s/it, bound: 95 | nc: 56 | ncall: 8290642 | eff(%):  1.833 | loglstar:   -inf < 12.064 <    inf | logz: -1.378 +/-  0.029 | dlogz:  3.817 >  0.100]
151978it [9:51:02,  1.29s/it, bound: 95 | nc: 70 | ncall: 8297619 | eff(%):  1.832 | loglstar:   -inf < 12.071 <    inf | logz: -1.377 +/-  0.029 | dlogz:  3.812 >  0.100]
152028it [9:51:28,  1.02it/s, bound: 95 | nc: 328 | ncall: 8303381 | eff(%):  1.831 | loglstar:   -inf < 12.077 <    inf | logz: -1.376 +/-  0.029 | dlogz:  3.806 >  0.100]
152029it [9:51:33,  1.02s/it, bound: 95 | nc: 80 | ncall: 8303461 | eff(%):  1.831 | loglstar:   -inf < 12.078 <    inf | logz: -1.376 +/-  0.029 | dlogz:  3.806 >  0.100] 
152078it [9:52:17,  1.03it/s, bound: 95 | nc: 65 | ncall: 8307255 | eff(%):  1.831 | loglstar:   -inf < 12.083 <    inf | logz: -1.375 +/-  0.029 | dlogz:  3.800 >  0.100]
152128it [9:52:59,  1.09it/s, bound: 95 | nc: 54 | ncall: 8311791 | eff(%):  1.830 | loglstar:   -inf < 12.087 <    inf | logz: -1.374 +/-  0.029 | dlogz:  3.794 >  0.100]
152129it [9:53:04,  1.04it/s, bound: 95 | nc: 78 | ncall: 8311869 | eff(%):  1.830 | loglstar:   -inf < 12.087 <    inf | logz: -1.374 +/-  0.029 | dlogz:  3.794 >  0.100]
152178it [9:54:01,  1.05s/it, bound: 95 | nc: 56 | ncall: 8315928 | eff(%):  1.830 | loglstar:   -inf < 12.092 <    inf | logz: -1.373 +/-  0.029 | dlogz:  3.789 >  0.100]
152179it [9:54:05,  1.10s/it, bound: 95 | nc: 69 | ncall: 8315997 | eff(%):  1.830 | loglstar:   -inf < 12.093 <    inf | logz: -1.373 +/-  0.029 | dlogz:  3.789 >  0.100]
152227it [9:54:58,  1.10s/it, bound: 95 | nc: 55 | ncall: 8320450 | eff(%):  1.830 | loglstar:   -inf < 12.098 <    inf | logz: -1.372 +/-  0.029 | dlogz:  3.783 >  0.100]
152277it [9:55:50,  1.08s/it, bound: 95 | nc: 104 | ncall: 8324748 | eff(%):  1.829 | loglstar:   -inf < 12.103 <    inf | logz: -1.372 +/-  0.029 | dlogz:  3.777 >  0.100]
152278it [9:55:55,  1.12s/it, bound: 95 | nc: 60 | ncall: 8324808 | eff(%):  1.829 | loglstar:   -inf < 12.103 <    inf | logz: -1.372 +/-  0.029 | dlogz:  3.777 >  0.100] 
152327it [9:56:41,  1.04s/it, bound: 95 | nc: 567 | ncall: 8329809 | eff(%):  1.829 | loglstar:   -inf < 12.108 <    inf | logz: -1.371 +/-  0.029 | dlogz:  3.772 >  0.100]
152376it [9:57:37,  1.08s/it, bound: 95 | nc: 53 | ncall: 8334060 | eff(%):  1.828 | loglstar:   -inf < 12.113 <    inf | logz: -1.370 +/-  0.029 | dlogz:  3.766 >  0.100] 
152377it [9:57:42,  1.12s/it, bound: 95 | nc: 83 | ncall: 8334143 | eff(%):  1.828 | loglstar:   -inf < 12.113 <    inf | logz: -1.370 +/-  0.029 | dlogz:  3.766 >  0.100]
152426it [9:58:29,  1.05s/it, bound: 95 | nc: 68 | ncall: 8338700 | eff(%):  1.828 | loglstar:   -inf < 12.118 <    inf | logz: -1.369 +/-  0.029 | dlogz:  3.760 >  0.100]
152476it [9:59:25,  1.08s/it, bound: 95 | nc: 65 | ncall: 8342651 | eff(%):  1.828 | loglstar:   -inf < 12.125 <    inf | logz: -1.368 +/-  0.029 | dlogz:  3.755 >  0.100]
152477it [9:59:30,  1.12s/it, bound: 95 | nc: 71 | ncall: 8342722 | eff(%):  1.828 | loglstar:   -inf < 12.125 <    inf | logz: -1.368 +/-  0.029 | dlogz:  3.754 >  0.100]
152526it [10:00:31,  1.17s/it, bound: 95 | nc: 84 | ncall: 8347355 | eff(%):  1.827 | loglstar:   -inf < 12.130 <    inf | logz: -1.367 +/-  0.029 | dlogz:  3.749 >  0.100]
152527it [10:00:35,  1.22s/it, bound: 95 | nc: 66 | ncall: 8347421 | eff(%):  1.827 | loglstar:   -inf < 12.130 <    inf | logz: -1.367 +/-  0.029 | dlogz:  3.749 >  0.100]
152576it [10:02:04,  1.50s/it, bound: 95 | nc: 70 | ncall: 8351710 | eff(%):  1.827 | loglstar:   -inf < 12.136 <    inf | logz: -1.366 +/-  0.029 | dlogz:  3.743 >  0.100]
152577it [10:02:09,  1.54s/it, bound: 95 | nc: 71 | ncall: 8351781 | eff(%):  1.827 | loglstar:   -inf < 12.136 <    inf | logz: -1.366 +/-  0.029 | dlogz:  3.743 >  0.100]
152626it [10:02:47,  1.17s/it, bound: 95 | nc: 72 | ncall: 8357967 | eff(%):  1.826 | loglstar:   -inf < 12.141 <    inf | logz: -1.366 +/-  0.029 | dlogz:  3.737 >  0.100]
152676it [10:04:09,  1.37s/it, bound: 95 | nc: 63 | ncall: 8362465 | eff(%):  1.826 | loglstar:   -inf < 12.147 <    inf | logz: -1.365 +/-  0.029 | dlogz:  3.732 >  0.100]
152677it [10:04:14,  1.41s/it, bound: 95 | nc: 52 | ncall: 8362517 | eff(%):  1.826 | loglstar:   -inf < 12.147 <    inf | logz: -1.365 +/-  0.029 | dlogz:  3.732 >  0.100]
152725it [10:04:15,  1.27it/s, bound: 96 | nc: 63 | ncall: 8366807 | eff(%):  1.825 | loglstar:   -inf < 12.152 <    inf | logz: -1.364 +/-  0.029 | dlogz:  3.726 >  0.100]
152727it [10:04:23,  1.15it/s, bound: 96 | nc: 64 | ncall: 8366942 | eff(%):  1.825 | loglstar:   -inf < 12.153 <    inf | logz: -1.364 +/-  0.029 | dlogz:  3.726 >  0.100]
152775it [10:04:39,  1.15it/s, bound: 96 | nc: 57 | ncall: 8370153 | eff(%):  1.825 | loglstar:   -inf < 12.158 <    inf | logz: -1.363 +/-  0.029 | dlogz:  3.720 >  0.100]
152776it [10:04:49,  1.41it/s, bound: 96 | nc: 67 | ncall: 8370220 | eff(%):  1.825 | loglstar:   -inf < 12.159 <    inf | logz: -1.363 +/-  0.029 | dlogz:  3.720 >  0.100]
152826it [10:04:59,  2.00it/s, bound: 96 | nc: 68 | ncall: 8373860 | eff(%):  1.825 | loglstar:   -inf < 12.164 <    inf | logz: -1.362 +/-  0.029 | dlogz:  3.714 >  0.100]
152875it [10:05:19,  2.00it/s, bound: 96 | nc: 60 | ncall: 8377090 | eff(%):  1.825 | loglstar:   -inf < 12.170 <    inf | logz: -1.361 +/-  0.029 | dlogz:  3.709 >  0.100]
152876it [10:07:27,  1.41s/it, bound: 96 | nc: 59 | ncall: 8377149 | eff(%):  1.825 | loglstar:   -inf < 12.171 <    inf | logz: -1.361 +/-  0.029 | dlogz:  3.709 >  0.100]
152877it [10:07:32,  1.44s/it, bound: 96 | nc: 53 | ncall: 8377202 | eff(%):  1.825 | loglstar:   -inf < 12.171 <    inf | logz: -1.361 +/-  0.029 | dlogz:  3.709 >  0.100]
152926it [10:07:42,  1.09it/s, bound: 96 | nc: 62 | ncall: 8382384 | eff(%):  1.824 | loglstar:   -inf < 12.176 <    inf | logz: -1.360 +/-  0.029 | dlogz:  3.703 >  0.100]
152976it [10:07:57,  1.45it/s, bound: 96 | nc: 54 | ncall: 8385570 | eff(%):  1.824 | loglstar:   -inf < 12.183 <    inf | logz: -1.359 +/-  0.029 | dlogz:  3.697 >  0.100]
153026it [10:08:21,  1.62it/s, bound: 96 | nc: 156 | ncall: 8388923 | eff(%):  1.824 | loglstar:   -inf < 12.189 <    inf | logz: -1.359 +/-  0.029 | dlogz:  3.692 >  0.100]
153076it [10:08:41,  1.85it/s, bound: 96 | nc: 66 | ncall: 8392785 | eff(%):  1.824 | loglstar:   -inf < 12.194 <    inf | logz: -1.358 +/-  0.029 | dlogz:  3.686 >  0.100] 
153077it [10:08:46,  1.72it/s, bound: 96 | nc: 60 | ncall: 8392845 | eff(%):  1.824 | loglstar:   -inf < 12.194 <    inf | logz: -1.358 +/-  0.029 | dlogz:  3.686 >  0.100]
153126it [10:09:12,  1.76it/s, bound: 96 | nc: 64 | ncall: 8396120 | eff(%):  1.824 | loglstar:   -inf < 12.200 <    inf | logz: -1.357 +/-  0.029 | dlogz:  3.680 >  0.100]
153176it [10:09:29,  2.08it/s, bound: 96 | nc: 56 | ncall: 8400275 | eff(%):  1.823 | loglstar:   -inf < 12.205 <    inf | logz: -1.356 +/-  0.029 | dlogz:  3.674 >  0.100]
153226it [10:09:50,  2.17it/s, bound: 96 | nc: 42 | ncall: 8403489 | eff(%):  1.823 | loglstar:   -inf < 12.211 <    inf | logz: -1.355 +/-  0.029 | dlogz:  3.669 >  0.100]
153227it [10:09:55,  1.99it/s, bound: 96 | nc: 54 | ncall: 8403543 | eff(%):  1.823 | loglstar:   -inf < 12.211 <    inf | logz: -1.355 +/-  0.029 | dlogz:  3.669 >  0.100]
153275it [10:10:10,  2.32it/s, bound: 96 | nc: 63 | ncall: 8407043 | eff(%):  1.823 | loglstar:   -inf < 12.217 <    inf | logz: -1.354 +/-  0.029 | dlogz:  3.663 >  0.100]
153325it [10:10:25,  2.65it/s, bound: 96 | nc: 66 | ncall: 8410553 | eff(%):  1.823 | loglstar:   -inf < 12.222 <    inf | logz: -1.353 +/-  0.029 | dlogz:  3.657 >  0.100]
153375it [10:10:41,  2.77it/s, bound: 96 | nc: 58 | ncall: 8414100 | eff(%):  1.823 | loglstar:   -inf < 12.227 <    inf | logz: -1.353 +/-  0.029 | dlogz:  3.652 >  0.100]
153425it [10:10:56,  2.95it/s, bound: 96 | nc: 87 | ncall: 8417619 | eff(%):  1.823 | loglstar:   -inf < 12.233 <    inf | logz: -1.352 +/-  0.029 | dlogz:  3.646 >  0.100]
153426it [10:11:01,  2.62it/s, bound: 96 | nc: 59 | ncall: 8417678 | eff(%):  1.823 | loglstar:   -inf < 12.233 <    inf | logz: -1.352 +/-  0.029 | dlogz:  3.646 >  0.100]
153475it [10:11:14,  3.01it/s, bound: 96 | nc: 65 | ncall: 8421099 | eff(%):  1.823 | loglstar:   -inf < 12.238 <    inf | logz: -1.351 +/-  0.029 | dlogz:  3.640 >  0.100]
153525it [10:11:22,  3.63it/s, bound: 96 | nc: 59 | ncall: 8424403 | eff(%):  1.822 | loglstar:   -inf < 12.245 <    inf | logz: -1.350 +/-  0.029 | dlogz:  3.635 >  0.100]
153574it [10:11:53,  2.55it/s, bound: 96 | nc: 71 | ncall: 8427727 | eff(%):  1.822 | loglstar:   -inf < 12.249 <    inf | logz: -1.349 +/-  0.029 | dlogz:  3.629 >  0.100]
153624it [10:12:07,  2.82it/s, bound: 96 | nc: 145 | ncall: 8432179 | eff(%):  1.822 | loglstar:   -inf < 12.255 <    inf | logz: -1.348 +/-  0.029 | dlogz:  3.623 >  0.100]
153625it [10:12:11,  2.53it/s, bound: 96 | nc: 50 | ncall: 8432229 | eff(%):  1.822 | loglstar:   -inf < 12.255 <    inf | logz: -1.348 +/-  0.029 | dlogz:  3.623 >  0.100] 
153674it [10:12:22,  3.12it/s, bound: 96 | nc: 61 | ncall: 8435765 | eff(%):  1.822 | loglstar:   -inf < 12.261 <    inf | logz: -1.347 +/-  0.029 | dlogz:  3.618 >  0.100]
153724it [10:12:44,  2.73it/s, bound: 96 | nc: 61 | ncall: 8439022 | eff(%):  1.822 | loglstar:   -inf < 12.267 <    inf | logz: -1.347 +/-  0.029 | dlogz:  3.612 >  0.100]
153774it [10:12:58,  2.93it/s, bound: 96 | nc: 57 | ncall: 8442566 | eff(%):  1.821 | loglstar:   -inf < 12.272 <    inf | logz: -1.346 +/-  0.029 | dlogz:  3.606 >  0.100]
153823it [10:13:16,  2.89it/s, bound: 96 | nc: 213 | ncall: 8446188 | eff(%):  1.821 | loglstar:   -inf < 12.278 <    inf | logz: -1.345 +/-  0.029 | dlogz:  3.601 >  0.100]
153824it [10:13:21,  2.58it/s, bound: 96 | nc: 79 | ncall: 8446267 | eff(%):  1.821 | loglstar:   -inf < 12.278 <    inf | logz: -1.345 +/-  0.029 | dlogz:  3.600 >  0.100] 
153873it [10:13:30,  3.22it/s, bound: 96 | nc: 63 | ncall: 8449453 | eff(%):  1.821 | loglstar:   -inf < 12.283 <    inf | logz: -1.344 +/-  0.029 | dlogz:  3.595 >  0.100]
153923it [10:13:45,  3.32it/s, bound: 96 | nc: 131 | ncall: 8452769 | eff(%):  1.821 | loglstar:   -inf < 12.288 <    inf | logz: -1.343 +/-  0.029 | dlogz:  3.589 >  0.100]
153973it [10:14:04,  3.04it/s, bound: 96 | nc: 58 | ncall: 8456231 | eff(%):  1.821 | loglstar:   -inf < 12.295 <    inf | logz: -1.342 +/-  0.029 | dlogz:  3.583 >  0.100] 
154023it [10:14:14,  3.50it/s, bound: 96 | nc: 83 | ncall: 8459819 | eff(%):  1.821 | loglstar:   -inf < 12.300 <    inf | logz: -1.341 +/-  0.029 | dlogz:  3.578 >  0.100]
154072it [10:14:23,  3.92it/s, bound: 96 | nc: 58 | ncall: 8463084 | eff(%):  1.821 | loglstar:   -inf < 12.306 <    inf | logz: -1.341 +/-  0.029 | dlogz:  3.572 >  0.100]
154073it [10:14:27,  3.37it/s, bound: 96 | nc: 58 | ncall: 8463142 | eff(%):  1.821 | loglstar:   -inf < 12.306 <    inf | logz: -1.341 +/-  0.029 | dlogz:  3.572 >  0.100]
154122it [10:14:44,  3.18it/s, bound: 96 | nc: 69 | ncall: 8466225 | eff(%):  1.820 | loglstar:   -inf < 12.311 <    inf | logz: -1.340 +/-  0.029 | dlogz:  3.566 >  0.100]
154172it [10:15:09,  2.65it/s, bound: 96 | nc: 52 | ncall: 8469783 | eff(%):  1.820 | loglstar:   -inf < 12.315 <    inf | logz: -1.339 +/-  0.029 | dlogz:  3.561 >  0.100]
154222it [10:15:27,  2.67it/s, bound: 96 | nc: 61 | ncall: 8473687 | eff(%):  1.820 | loglstar:   -inf < 12.319 <    inf | logz: -1.338 +/-  0.029 | dlogz:  3.555 >  0.100]
154223it [10:15:32,  2.40it/s, bound: 96 | nc: 64 | ncall: 8473751 | eff(%):  1.820 | loglstar:   -inf < 12.319 <    inf | logz: -1.338 +/-  0.029 | dlogz:  3.555 >  0.100]
154272it [10:15:57,  2.20it/s, bound: 96 | nc: 70 | ncall: 8477128 | eff(%):  1.820 | loglstar:   -inf < 12.324 <    inf | logz: -1.337 +/-  0.029 | dlogz:  3.549 >  0.100]
154322it [10:16:14,  2.43it/s, bound: 96 | nc: 55 | ncall: 8480750 | eff(%):  1.820 | loglstar:   -inf < 12.330 <    inf | logz: -1.336 +/-  0.029 | dlogz:  3.544 >  0.100]
154372it [10:16:24,  2.96it/s, bound: 96 | nc: 64 | ncall: 8484283 | eff(%):  1.820 | loglstar:   -inf < 12.337 <    inf | logz: -1.335 +/-  0.029 | dlogz:  3.538 >  0.100]
154422it [10:16:49,  2.54it/s, bound: 96 | nc: 52 | ncall: 8487325 | eff(%):  1.819 | loglstar:   -inf < 12.342 <    inf | logz: -1.335 +/-  0.029 | dlogz:  3.532 >  0.100]
154423it [10:16:54,  2.30it/s, bound: 96 | nc: 50 | ncall: 8487375 | eff(%):  1.819 | loglstar:   -inf < 12.342 <    inf | logz: -1.335 +/-  0.029 | dlogz:  3.532 >  0.100]
154472it [10:17:11,  2.48it/s, bound: 96 | nc: 54 | ncall: 8491039 | eff(%):  1.819 | loglstar:   -inf < 12.348 <    inf | logz: -1.334 +/-  0.029 | dlogz:  3.527 >  0.100]
154522it [10:18:55,  1.01s/it, bound: 96 | nc: 47 | ncall: 8494352 | eff(%):  1.819 | loglstar:   -inf < 12.354 <    inf | logz: -1.333 +/-  0.029 | dlogz:  3.521 >  0.100]
154523it [10:19:00,  1.05s/it, bound: 96 | nc: 64 | ncall: 8494416 | eff(%):  1.819 | loglstar:   -inf < 12.354 <    inf | logz: -1.333 +/-  0.029 | dlogz:  3.521 >  0.100]
154572it [10:20:02,  1.15s/it, bound: 96 | nc: 54 | ncall: 8499182 | eff(%):  1.819 | loglstar:   -inf < 12.360 <    inf | logz: -1.332 +/-  0.029 | dlogz:  3.515 >  0.100]
154573it [10:20:07,  1.19s/it, bound: 96 | nc: 63 | ncall: 8499245 | eff(%):  1.819 | loglstar:   -inf < 12.360 <    inf | logz: -1.332 +/-  0.029 | dlogz:  3.515 >  0.100]
154622it [10:20:27,  1.21it/s, bound: 96 | nc: 98 | ncall: 8503268 | eff(%):  1.818 | loglstar:   -inf < 12.365 <    inf | logz: -1.331 +/-  0.030 | dlogz:  3.510 >  0.100]
154672it [10:20:40,  1.66it/s, bound: 96 | nc: 69 | ncall: 8506693 | eff(%):  1.818 | loglstar:   -inf < 12.370 <    inf | logz: -1.330 +/-  0.030 | dlogz:  3.504 >  0.100]
154722it [10:21:03,  1.81it/s, bound: 96 | nc: 53 | ncall: 8509988 | eff(%):  1.818 | loglstar:   -inf < 12.376 <    inf | logz: -1.329 +/-  0.030 | dlogz:  3.498 >  0.100]
154723it [10:21:08,  1.67it/s, bound: 96 | nc: 63 | ncall: 8510051 | eff(%):  1.818 | loglstar:   -inf < 12.376 <    inf | logz: -1.329 +/-  0.030 | dlogz:  3.498 >  0.100]
154772it [10:21:20,  2.21it/s, bound: 96 | nc: 58 | ncall: 8513586 | eff(%):  1.818 | loglstar:   -inf < 12.381 <    inf | logz: -1.329 +/-  0.030 | dlogz:  3.493 >  0.100]
154822it [10:21:29,  2.89it/s, bound: 96 | nc: 57 | ncall: 8517126 | eff(%):  1.818 | loglstar:   -inf < 12.388 <    inf | logz: -1.328 +/-  0.030 | dlogz:  3.487 >  0.100]
154872it [10:21:45,  3.00it/s, bound: 96 | nc: 64 | ncall: 8520379 | eff(%):  1.818 | loglstar:   -inf < 12.394 <    inf | logz: -1.327 +/-  0.030 | dlogz:  3.481 >  0.100]
