
0it [00:00, ?it/s]
1it [00:00,  8.23it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -6893.816 <    inf | logz: -6903.720 +/-  0.031 | dlogz:    inf >  0.100]
219483it [11:04:03,  4.46it/s, bound: 106 | nc: 106 | ncall: 13423104 | eff(%):  1.635 | loglstar:   -inf < -30.038 <    inf | logz: -53.705 +/-  0.047 | dlogz: 25.560 >  0.100]
219533it [11:04:12,  4.66it/s, bound: 106 | nc: 75 | ncall: 13427454 | eff(%):  1.635 | loglstar:   -inf < -30.008 <    inf | logz: -53.677 +/-  0.047 | dlogz: 25.527 >  0.100] 
219583it [11:04:22,  4.78it/s, bound: 106 | nc: 77 | ncall: 13431896 | eff(%):  1.635 | loglstar:   -inf < -29.973 <    inf | logz: -53.649 +/-  0.047 | dlogz: 25.494 >  0.100]
219633it [11:04:32,  4.80it/s, bound: 106 | nc: 65 | ncall: 13436239 | eff(%):  1.635 | loglstar:   -inf < -29.935 <    inf | logz: -53.621 +/-  0.047 | dlogz: 25.461 >  0.100]
219634it [11:04:39,  3.80it/s, bound: 106 | nc: 98 | ncall: 13436337 | eff(%):  1.635 | loglstar:   -inf < -29.934 <    inf | logz: -53.621 +/-  0.047 | dlogz: 25.460 >  0.100]
219683it [11:04:49,  4.13it/s, bound: 106 | nc: 86 | ncall: 13440676 | eff(%):  1.634 | loglstar:   -inf < -29.907 <    inf | logz: -53.593 +/-  0.047 | dlogz: 25.428 >  0.100]
219733it [11:05:00,  4.34it/s, bound: 106 | nc: 62 | ncall: 13444952 | eff(%):  1.634 | loglstar:   -inf < -29.870 <    inf | logz: -53.565 +/-  0.047 | dlogz: 25.395 >  0.100]
219782it [11:05:09,  4.60it/s, bound: 106 | nc: 67 | ncall: 13449583 | eff(%):  1.634 | loglstar:   -inf < -29.828 <    inf | logz: -53.538 +/-  0.047 | dlogz: 25.363 >  0.100]
219831it [11:05:19,  4.72it/s, bound: 106 | nc: 148 | ncall: 13454075 | eff(%):  1.634 | loglstar:   -inf < -29.794 <    inf | logz: -53.510 +/-  0.047 | dlogz: 25.330 >  0.100]
219881it [11:05:29,  4.79it/s, bound: 106 | nc: 93 | ncall: 13458551 | eff(%):  1.634 | loglstar:   -inf < -29.756 <    inf | logz: -53.482 +/-  0.047 | dlogz: 25.297 >  0.100] 
219931it [11:05:38,  4.94it/s, bound: 106 | nc: 92 | ncall: 13463052 | eff(%):  1.634 | loglstar:   -inf < -29.724 <    inf | logz: -53.453 +/-  0.047 | dlogz: 25.263 >  0.100]
219932it [11:05:45,  3.87it/s, bound: 106 | nc: 115 | ncall: 13463167 | eff(%):  1.634 | loglstar:   -inf < -29.724 <    inf | logz: -53.453 +/-  0.047 | dlogz: 25.263 >  0.100]
219981it [11:05:55,  4.18it/s, bound: 106 | nc: 86 | ncall: 13467366 | eff(%):  1.633 | loglstar:   -inf < -29.692 <    inf | logz: -53.425 +/-  0.048 | dlogz: 25.230 >  0.100] 
220031it [11:06:06,  4.27it/s, bound: 106 | nc: 92 | ncall: 13471738 | eff(%):  1.633 | loglstar:   -inf < -29.656 <    inf | logz: -53.396 +/-  0.048 | dlogz: 25.197 >  0.100]
220080it [11:06:16,  4.43it/s, bound: 106 | nc: 72 | ncall: 13476282 | eff(%):  1.633 | loglstar:   -inf < -29.632 <    inf | logz: -53.369 +/-  0.048 | dlogz: 25.164 >  0.100]
220130it [11:06:26,  4.70it/s, bound: 106 | nc: 71 | ncall: 13480518 | eff(%):  1.633 | loglstar:   -inf < -29.602 <    inf | logz: -53.341 +/-  0.048 | dlogz: 25.131 >  0.100]
220180it [11:06:35,  4.92it/s, bound: 106 | nc: 103 | ncall: 13484915 | eff(%):  1.633 | loglstar:   -inf < -29.566 <    inf | logz: -53.312 +/-  0.048 | dlogz: 25.098 >  0.100]
220230it [11:06:45,  4.97it/s, bound: 106 | nc: 94 | ncall: 13489227 | eff(%):  1.633 | loglstar:   -inf < -29.530 <    inf | logz: -53.284 +/-  0.048 | dlogz: 25.064 >  0.100] 
220231it [11:06:51,  3.91it/s, bound: 106 | nc: 82 | ncall: 13489309 | eff(%):  1.633 | loglstar:   -inf < -29.530 <    inf | logz: -53.284 +/-  0.048 | dlogz: 25.064 >  0.100]
220280it [11:07:00,  4.36it/s, bound: 106 | nc: 80 | ncall: 13493536 | eff(%):  1.632 | loglstar:   -inf < -29.494 <    inf | logz: -53.256 +/-  0.048 | dlogz: 25.031 >  0.100]
220330it [11:07:11,  4.52it/s, bound: 106 | nc: 118 | ncall: 13497634 | eff(%):  1.632 | loglstar:   -inf < -29.465 <    inf | logz: -53.228 +/-  0.048 | dlogz: 24.998 >  0.100]
220380it [11:07:22,  4.52it/s, bound: 106 | nc: 91 | ncall: 13502344 | eff(%):  1.632 | loglstar:   -inf < -29.433 <    inf | logz: -53.200 +/-  0.048 | dlogz: 24.965 >  0.100] 
220430it [11:07:31,  4.72it/s, bound: 106 | nc: 83 | ncall: 13506766 | eff(%):  1.632 | loglstar:   -inf < -29.406 <    inf | logz: -53.171 +/-  0.048 | dlogz: 24.932 >  0.100]
220480it [11:07:41,  4.85it/s, bound: 106 | nc: 68 | ncall: 13511135 | eff(%):  1.632 | loglstar:   -inf < -29.377 <    inf | logz: -53.143 +/-  0.048 | dlogz: 24.899 >  0.100]
220528it [11:07:50,  4.94it/s, bound: 106 | nc: 97 | ncall: 13515398 | eff(%):  1.632 | loglstar:   -inf < -29.345 <    inf | logz: -53.117 +/-  0.048 | dlogz: 24.867 >  0.100]
220529it [11:07:57,  3.87it/s, bound: 106 | nc: 78 | ncall: 13515476 | eff(%):  1.632 | loglstar:   -inf < -29.345 <    inf | logz: -53.116 +/-  0.048 | dlogz: 24.866 >  0.100]
220578it [11:08:07,  4.23it/s, bound: 106 | nc: 84 | ncall: 13519642 | eff(%):  1.632 | loglstar:   -inf < -29.317 <    inf | logz: -53.089 +/-  0.048 | dlogz: 24.834 >  0.100]
220628it [11:08:16,  4.56it/s, bound: 106 | nc: 97 | ncall: 13524207 | eff(%):  1.631 | loglstar:   -inf < -29.292 <    inf | logz: -53.061 +/-  0.048 | dlogz: 24.802 >  0.100]
220678it [11:08:26,  4.70it/s, bound: 106 | nc: 105 | ncall: 13528404 | eff(%):  1.631 | loglstar:   -inf < -29.261 <    inf | logz: -53.034 +/-  0.048 | dlogz: 24.769 >  0.100]
220727it [11:08:38,  4.44it/s, bound: 106 | nc: 74 | ncall: 13532877 | eff(%):  1.631 | loglstar:   -inf < -29.233 <    inf | logz: -53.007 +/-  0.048 | dlogz: 24.737 >  0.100] 
220777it [11:08:47,  4.74it/s, bound: 106 | nc: 83 | ncall: 13537297 | eff(%):  1.631 | loglstar:   -inf < -29.206 <    inf | logz: -52.979 +/-  0.048 | dlogz: 24.705 >  0.100]
220827it [11:08:58,  4.74it/s, bound: 106 | nc: 99 | ncall: 13541850 | eff(%):  1.631 | loglstar:   -inf < -29.180 <    inf | logz: -52.952 +/-  0.048 | dlogz: 24.673 >  0.100]
220828it [11:09:04,  3.75it/s, bound: 106 | nc: 102 | ncall: 13541952 | eff(%):  1.631 | loglstar:   -inf < -29.180 <    inf | logz: -52.952 +/-  0.048 | dlogz: 24.672 >  0.100]
220877it [11:09:14,  4.13it/s, bound: 106 | nc: 92 | ncall: 13546224 | eff(%):  1.631 | loglstar:   -inf < -29.135 <    inf | logz: -52.925 +/-  0.048 | dlogz: 24.640 >  0.100] 
220926it [11:09:24,  4.38it/s, bound: 106 | nc: 68 | ncall: 13550728 | eff(%):  1.630 | loglstar:   -inf < -29.102 <    inf | logz: -52.898 +/-  0.048 | dlogz: 24.608 >  0.100]
220976it [11:09:33,  4.72it/s, bound: 106 | nc: 82 | ncall: 13555180 | eff(%):  1.630 | loglstar:   -inf < -29.061 <    inf | logz: -52.870 +/-  0.048 | dlogz: 24.576 >  0.100]
221026it [11:09:44,  4.71it/s, bound: 106 | nc: 84 | ncall: 13559494 | eff(%):  1.630 | loglstar:   -inf < -29.037 <    inf | logz: -52.843 +/-  0.048 | dlogz: 24.543 >  0.100]
221076it [11:09:54,  4.83it/s, bound: 106 | nc: 82 | ncall: 13563971 | eff(%):  1.630 | loglstar:   -inf < -29.004 <    inf | logz: -52.815 +/-  0.048 | dlogz: 24.511 >  0.100]
221126it [11:10:03,  4.96it/s, bound: 106 | nc: 68 | ncall: 13568539 | eff(%):  1.630 | loglstar:   -inf < -28.973 <    inf | logz: -52.787 +/-  0.048 | dlogz: 24.478 >  0.100]
221127it [11:10:10,  3.89it/s, bound: 106 | nc: 102 | ncall: 13568641 | eff(%):  1.630 | loglstar:   -inf < -28.973 <    inf | logz: -52.787 +/-  0.048 | dlogz: 24.477 >  0.100]
221176it [11:10:20,  4.25it/s, bound: 106 | nc: 68 | ncall: 13573034 | eff(%):  1.630 | loglstar:   -inf < -28.941 <    inf | logz: -52.760 +/-  0.048 | dlogz: 24.446 >  0.100] 
221226it [11:10:29,  4.51it/s, bound: 106 | nc: 76 | ncall: 13577194 | eff(%):  1.629 | loglstar:   -inf < -28.915 <    inf | logz: -52.733 +/-  0.048 | dlogz: 24.413 >  0.100]
221276it [11:10:41,  4.48it/s, bound: 107 | nc: 96 | ncall: 13581710 | eff(%):  1.629 | loglstar:   -inf < -28.882 <    inf | logz: -52.705 +/-  0.048 | dlogz: 24.381 >  0.100]
221326it [11:10:51,  4.65it/s, bound: 107 | nc: 90 | ncall: 13586421 | eff(%):  1.629 | loglstar:   -inf < -28.852 <    inf | logz: -52.678 +/-  0.048 | dlogz: 24.720 >  0.100]
221376it [11:11:01,  4.68it/s, bound: 107 | nc: 76 | ncall: 13591013 | eff(%):  1.629 | loglstar:   -inf < -28.824 <    inf | logz: -52.651 +/-  0.048 | dlogz: 24.688 >  0.100]
221426it [11:11:13,  4.53it/s, bound: 107 | nc: 70 | ncall: 13595650 | eff(%):  1.629 | loglstar:   -inf < -28.799 <    inf | logz: -52.624 +/-  0.048 | dlogz: 24.656 >  0.100]
221427it [11:11:19,  3.63it/s, bound: 107 | nc: 88 | ncall: 13595738 | eff(%):  1.629 | loglstar:   -inf < -28.799 <    inf | logz: -52.623 +/-  0.048 | dlogz: 24.655 >  0.100]
221476it [11:11:31,  3.87it/s, bound: 107 | nc: 97 | ncall: 13600575 | eff(%):  1.628 | loglstar:   -inf < -28.772 <    inf | logz: -52.597 +/-  0.048 | dlogz: 24.624 >  0.100]
221526it [11:11:42,  4.02it/s, bound: 107 | nc: 92 | ncall: 13605441 | eff(%):  1.628 | loglstar:   -inf < -28.741 <    inf | logz: -52.570 +/-  0.048 | dlogz: 24.592 >  0.100]
221576it [11:11:52,  4.35it/s, bound: 107 | nc: 62 | ncall: 13609976 | eff(%):  1.628 | loglstar:   -inf < -28.714 <    inf | logz: -52.544 +/-  0.048 | dlogz: 24.561 >  0.100]
221626it [11:12:02,  4.50it/s, bound: 107 | nc: 96 | ncall: 13614628 | eff(%):  1.628 | loglstar:   -inf < -28.671 <    inf | logz: -52.517 +/-  0.048 | dlogz: 24.529 >  0.100]
221676it [11:12:12,  4.69it/s, bound: 107 | nc: 133 | ncall: 13619506 | eff(%):  1.628 | loglstar:   -inf < -28.645 <    inf | logz: -52.490 +/-  0.048 | dlogz: 24.497 >  0.100]
221726it [11:12:23,  4.68it/s, bound: 107 | nc: 111 | ncall: 13624256 | eff(%):  1.627 | loglstar:   -inf < -28.614 <    inf | logz: -52.463 +/-  0.048 | dlogz: 24.465 >  0.100]
221727it [11:12:29,  3.71it/s, bound: 107 | nc: 113 | ncall: 13624369 | eff(%):  1.627 | loglstar:   -inf < -28.612 <    inf | logz: -52.463 +/-  0.048 | dlogz: 24.465 >  0.100]
221776it [11:12:39,  4.15it/s, bound: 107 | nc: 92 | ncall: 13629042 | eff(%):  1.627 | loglstar:   -inf < -28.587 <    inf | logz: -52.436 +/-  0.048 | dlogz: 24.433 >  0.100] 
221825it [11:12:49,  4.31it/s, bound: 107 | nc: 93 | ncall: 13633731 | eff(%):  1.627 | loglstar:   -inf < -28.556 <    inf | logz: -52.410 +/-  0.048 | dlogz: 24.402 >  0.100]
221875it [11:12:59,  4.55it/s, bound: 107 | nc: 96 | ncall: 13638453 | eff(%):  1.627 | loglstar:   -inf < -28.533 <    inf | logz: -52.384 +/-  0.048 | dlogz: 24.371 >  0.100]
221925it [11:13:10,  4.57it/s, bound: 107 | nc: 100 | ncall: 13643211 | eff(%):  1.627 | loglstar:   -inf < -28.503 <    inf | logz: -52.357 +/-  0.048 | dlogz: 24.340 >  0.100]
221975it [11:13:22,  4.43it/s, bound: 108 | nc: 85 | ncall: 13648015 | eff(%):  1.626 | loglstar:   -inf < -28.471 <    inf | logz: -52.331 +/-  0.048 | dlogz: 24.308 >  0.100] 
222024it [11:13:32,  4.51it/s, bound: 108 | nc: 75 | ncall: 13652821 | eff(%):  1.626 | loglstar:   -inf < -28.444 <    inf | logz: -52.305 +/-  0.048 | dlogz: 24.277 >  0.100]
222025it [11:13:39,  3.59it/s, bound: 108 | nc: 98 | ncall: 13652919 | eff(%):  1.626 | loglstar:   -inf < -28.443 <    inf | logz: -52.305 +/-  0.048 | dlogz: 24.277 >  0.100]
222074it [11:13:50,  3.92it/s, bound: 108 | nc: 86 | ncall: 13657388 | eff(%):  1.626 | loglstar:   -inf < -28.403 <    inf | logz: -52.279 +/-  0.048 | dlogz: 24.246 >  0.100]
222124it [11:14:00,  4.23it/s, bound: 108 | nc: 85 | ncall: 13661869 | eff(%):  1.626 | loglstar:   -inf < -28.375 <    inf | logz: -52.252 +/-  0.048 | dlogz: 24.214 >  0.100]
222174it [11:14:11,  4.32it/s, bound: 108 | nc: 123 | ncall: 13666300 | eff(%):  1.626 | loglstar:   -inf < -28.344 <    inf | logz: -52.226 +/-  0.048 | dlogz: 24.183 >  0.100]
222224it [11:14:22,  4.33it/s, bound: 108 | nc: 85 | ncall: 13670632 | eff(%):  1.626 | loglstar:   -inf < -28.313 <    inf | logz: -52.199 +/-  0.048 | dlogz: 24.152 >  0.100] 
222274it [11:14:33,  4.49it/s, bound: 108 | nc: 94 | ncall: 13675324 | eff(%):  1.625 | loglstar:   -inf < -28.284 <    inf | logz: -52.173 +/-  0.048 | dlogz: 24.120 >  0.100]
222275it [11:14:39,  3.58it/s, bound: 108 | nc: 86 | ncall: 13675410 | eff(%):  1.625 | loglstar:   -inf < -28.283 <    inf | logz: -52.172 +/-  0.048 | dlogz: 24.120 >  0.100]
222324it [11:14:49,  4.05it/s, bound: 108 | nc: 91 | ncall: 13679770 | eff(%):  1.625 | loglstar:   -inf < -28.252 <    inf | logz: -52.146 +/-  0.048 | dlogz: 24.089 >  0.100]
222374it [11:15:01,  4.10it/s, bound: 108 | nc: 87 | ncall: 13684070 | eff(%):  1.625 | loglstar:   -inf < -28.221 <    inf | logz: -52.120 +/-  0.048 | dlogz: 24.057 >  0.100]
222423it [11:15:11,  4.27it/s, bound: 108 | nc: 83 | ncall: 13688591 | eff(%):  1.625 | loglstar:   -inf < -28.190 <    inf | logz: -52.094 +/-  0.048 | dlogz: 24.027 >  0.100]
222473it [11:15:21,  4.53it/s, bound: 108 | nc: 65 | ncall: 13693244 | eff(%):  1.625 | loglstar:   -inf < -28.162 <    inf | logz: -52.068 +/-  0.048 | dlogz: 23.995 >  0.100]
222523it [11:15:31,  4.60it/s, bound: 108 | nc: 91 | ncall: 13697532 | eff(%):  1.625 | loglstar:   -inf < -28.126 <    inf | logz: -52.042 +/-  0.048 | dlogz: 23.964 >  0.100]
222573it [11:15:41,  4.82it/s, bound: 108 | nc: 130 | ncall: 13701967 | eff(%):  1.624 | loglstar:   -inf < -28.094 <    inf | logz: -52.015 +/-  0.048 | dlogz: 23.933 >  0.100]
222574it [11:15:47,  3.79it/s, bound: 108 | nc: 90 | ncall: 13702057 | eff(%):  1.624 | loglstar:   -inf < -28.092 <    inf | logz: -52.015 +/-  0.048 | dlogz: 23.932 >  0.100] 
222623it [11:15:58,  4.01it/s, bound: 108 | nc: 85 | ncall: 13706412 | eff(%):  1.624 | loglstar:   -inf < -28.064 <    inf | logz: -51.989 +/-  0.048 | dlogz: 23.901 >  0.100]
222673it [11:16:09,  4.19it/s, bound: 108 | nc: 84 | ncall: 13710920 | eff(%):  1.624 | loglstar:   -inf < -28.040 <    inf | logz: -51.962 +/-  0.048 | dlogz: 23.870 >  0.100]
222723it [11:16:20,  4.34it/s, bound: 108 | nc: 100 | ncall: 13715486 | eff(%):  1.624 | loglstar:   -inf < -28.007 <    inf | logz: -51.936 +/-  0.048 | dlogz: 23.839 >  0.100]
222771it [11:16:30,  4.48it/s, bound: 108 | nc: 69 | ncall: 13720016 | eff(%):  1.624 | loglstar:   -inf < -27.976 <    inf | logz: -51.911 +/-  0.048 | dlogz: 23.809 >  0.100] 
222821it [11:16:40,  4.58it/s, bound: 108 | nc: 145 | ncall: 13724594 | eff(%):  1.624 | loglstar:   -inf < -27.940 <    inf | logz: -51.885 +/-  0.048 | dlogz: 23.777 >  0.100]
222871it [11:16:50,  4.79it/s, bound: 108 | nc: 65 | ncall: 13728986 | eff(%):  1.623 | loglstar:   -inf < -27.914 <    inf | logz: -51.858 +/-  0.048 | dlogz: 23.746 >  0.100] 
222872it [11:16:56,  3.78it/s, bound: 108 | nc: 74 | ncall: 13729060 | eff(%):  1.623 | loglstar:   -inf < -27.913 <    inf | logz: -51.858 +/-  0.048 | dlogz: 23.745 >  0.100]
222921it [11:17:07,  4.06it/s, bound: 108 | nc: 90 | ncall: 13733437 | eff(%):  1.623 | loglstar:   -inf < -27.878 <    inf | logz: -51.832 +/-  0.048 | dlogz: 23.715 >  0.100]
222971it [11:17:17,  4.28it/s, bound: 108 | nc: 96 | ncall: 13737813 | eff(%):  1.623 | loglstar:   -inf < -27.851 <    inf | logz: -51.806 +/-  0.048 | dlogz: 23.683 >  0.100]
223021it [11:17:27,  4.53it/s, bound: 108 | nc: 72 | ncall: 13742092 | eff(%):  1.623 | loglstar:   -inf < -27.824 <    inf | logz: -51.780 +/-  0.048 | dlogz: 23.652 >  0.100]
223071it [11:17:39,  4.45it/s, bound: 108 | nc: 99 | ncall: 13746554 | eff(%):  1.623 | loglstar:   -inf < -27.799 <    inf | logz: -51.753 +/-  0.048 | dlogz: 23.621 >  0.100]
223121it [11:17:50,  4.52it/s, bound: 108 | nc: 92 | ncall: 13751056 | eff(%):  1.623 | loglstar:   -inf < -27.763 <    inf | logz: -51.727 +/-  0.048 | dlogz: 23.590 >  0.100]
223171it [11:18:00,  4.58it/s, bound: 108 | nc: 110 | ncall: 13755622 | eff(%):  1.622 | loglstar:   -inf < -27.730 <    inf | logz: -51.701 +/-  0.048 | dlogz: 23.559 >  0.100]
223172it [11:18:07,  3.65it/s, bound: 108 | nc: 103 | ncall: 13755725 | eff(%):  1.622 | loglstar:   -inf < -27.730 <    inf | logz: -51.701 +/-  0.048 | dlogz: 23.558 >  0.100]
223221it [11:18:17,  3.94it/s, bound: 108 | nc: 127 | ncall: 13760215 | eff(%):  1.622 | loglstar:   -inf < -27.692 <    inf | logz: -51.675 +/-  0.048 | dlogz: 23.528 >  0.100]
223271it [11:18:28,  4.16it/s, bound: 108 | nc: 77 | ncall: 13764698 | eff(%):  1.622 | loglstar:   -inf < -27.665 <    inf | logz: -51.649 +/-  0.048 | dlogz: 23.496 >  0.100] 
223321it [11:18:38,  4.40it/s, bound: 108 | nc: 99 | ncall: 13769359 | eff(%):  1.622 | loglstar:   -inf < -27.638 <    inf | logz: -51.622 +/-  0.048 | dlogz: 23.465 >  0.100]
223371it [11:18:48,  4.63it/s, bound: 108 | nc: 106 | ncall: 13773927 | eff(%):  1.622 | loglstar:   -inf < -27.607 <    inf | logz: -51.596 +/-  0.048 | dlogz: 23.434 >  0.100]
223421it [11:18:59,  4.66it/s, bound: 108 | nc: 121 | ncall: 13778429 | eff(%):  1.622 | loglstar:   -inf < -27.576 <    inf | logz: -51.570 +/-  0.048 | dlogz: 23.403 >  0.100]
223471it [11:19:09,  4.68it/s, bound: 108 | nc: 93 | ncall: 13782794 | eff(%):  1.621 | loglstar:   -inf < -27.555 <    inf | logz: -51.544 +/-  0.048 | dlogz: 23.372 >  0.100] 
223472it [11:19:16,  3.71it/s, bound: 108 | nc: 88 | ncall: 13782882 | eff(%):  1.621 | loglstar:   -inf < -27.554 <    inf | logz: -51.544 +/-  0.048 | dlogz: 23.371 >  0.100]
223521it [11:19:27,  3.95it/s, bound: 108 | nc: 78 | ncall: 13787642 | eff(%):  1.621 | loglstar:   -inf < -27.527 <    inf | logz: -51.518 +/-  0.048 | dlogz: 23.341 >  0.100]
223571it [11:19:39,  4.05it/s, bound: 108 | nc: 80 | ncall: 13792155 | eff(%):  1.621 | loglstar:   -inf < -27.497 <    inf | logz: -51.493 +/-  0.048 | dlogz: 23.310 >  0.100]
223621it [11:19:49,  4.26it/s, bound: 108 | nc: 107 | ncall: 13796705 | eff(%):  1.621 | loglstar:   -inf < -27.464 <    inf | logz: -51.467 +/-  0.048 | dlogz: 23.279 >  0.100]
223671it [11:19:59,  4.43it/s, bound: 108 | nc: 75 | ncall: 13801011 | eff(%):  1.621 | loglstar:   -inf < -27.432 <    inf | logz: -51.441 +/-  0.048 | dlogz: 23.249 >  0.100] 
223721it [11:20:10,  4.52it/s, bound: 108 | nc: 116 | ncall: 13805574 | eff(%):  1.621 | loglstar:   -inf < -27.395 <    inf | logz: -51.415 +/-  0.048 | dlogz: 23.218 >  0.100]
223722it [11:20:17,  3.59it/s, bound: 108 | nc: 96 | ncall: 13805670 | eff(%):  1.621 | loglstar:   -inf < -27.394 <    inf | logz: -51.414 +/-  0.048 | dlogz: 23.217 >  0.100] 
223771it [11:20:29,  3.77it/s, bound: 108 | nc: 121 | ncall: 13810369 | eff(%):  1.620 | loglstar:   -inf < -27.364 <    inf | logz: -51.389 +/-  0.048 | dlogz: 23.187 >  0.100]
223820it [11:20:39,  4.02it/s, bound: 108 | nc: 68 | ncall: 13814879 | eff(%):  1.620 | loglstar:   -inf < -27.335 <    inf | logz: -51.364 +/-  0.048 | dlogz: 23.156 >  0.100] 
223870it [11:20:50,  4.28it/s, bound: 108 | nc: 80 | ncall: 13819377 | eff(%):  1.620 | loglstar:   -inf < -27.300 <    inf | logz: -51.338 +/-  0.048 | dlogz: 23.125 >  0.100]
223919it [11:21:01,  4.34it/s, bound: 108 | nc: 132 | ncall: 13823839 | eff(%):  1.620 | loglstar:   -inf < -27.273 <    inf | logz: -51.312 +/-  0.048 | dlogz: 23.095 >  0.100]
223969it [11:21:11,  4.44it/s, bound: 108 | nc: 67 | ncall: 13828325 | eff(%):  1.620 | loglstar:   -inf < -27.245 <    inf | logz: -51.286 +/-  0.048 | dlogz: 23.064 >  0.100] 
223970it [11:21:18,  3.54it/s, bound: 108 | nc: 90 | ncall: 13828415 | eff(%):  1.620 | loglstar:   -inf < -27.244 <    inf | logz: -51.286 +/-  0.048 | dlogz: 23.063 >  0.100]
224019it [11:21:28,  3.94it/s, bound: 108 | nc: 86 | ncall: 13832892 | eff(%):  1.619 | loglstar:   -inf < -27.215 <    inf | logz: -51.260 +/-  0.048 | dlogz: 23.033 >  0.100]
224069it [11:21:39,  4.12it/s, bound: 108 | nc: 80 | ncall: 13837380 | eff(%):  1.619 | loglstar:   -inf < -27.188 <    inf | logz: -51.234 +/-  0.048 | dlogz: 23.002 >  0.100]
224119it [11:21:50,  4.23it/s, bound: 108 | nc: 81 | ncall: 13842066 | eff(%):  1.619 | loglstar:   -inf < -27.161 <    inf | logz: -51.209 +/-  0.048 | dlogz: 22.971 >  0.100]
224169it [11:22:02,  4.26it/s, bound: 108 | nc: 87 | ncall: 13846635 | eff(%):  1.619 | loglstar:   -inf < -27.132 <    inf | logz: -51.183 +/-  0.048 | dlogz: 22.941 >  0.100]
224219it [11:22:13,  4.33it/s, bound: 108 | nc: 97 | ncall: 13851209 | eff(%):  1.619 | loglstar:   -inf < -27.107 <    inf | logz: -51.157 +/-  0.048 | dlogz: 22.910 >  0.100]
224220it [11:22:20,  3.47it/s, bound: 108 | nc: 96 | ncall: 13851305 | eff(%):  1.619 | loglstar:   -inf < -27.107 <    inf | logz: -51.157 +/-  0.048 | dlogz: 22.910 >  0.100]
224268it [11:22:30,  3.82it/s, bound: 108 | nc: 70 | ncall: 13855746 | eff(%):  1.619 | loglstar:   -inf < -27.080 <    inf | logz: -51.132 +/-  0.048 | dlogz: 22.880 >  0.100]
224318it [11:22:41,  4.13it/s, bound: 108 | nc: 143 | ncall: 13860147 | eff(%):  1.618 | loglstar:   -inf < -27.048 <    inf | logz: -51.107 +/-  0.048 | dlogz: 22.850 >  0.100]
224368it [11:22:51,  4.31it/s, bound: 108 | nc: 95 | ncall: 13864397 | eff(%):  1.618 | loglstar:   -inf < -27.016 <    inf | logz: -51.081 +/-  0.048 | dlogz: 22.819 >  0.100] 
224417it [11:22:52,  6.16it/s, bound: 109 | nc: 59 | ncall: 13868804 | eff(%):  1.618 | loglstar:   -inf < -26.991 <    inf | logz: -51.056 +/-  0.048 | dlogz: 22.789 >  0.100]
224419it [11:23:02,  4.00it/s, bound: 109 | nc: 92 | ncall: 13868989 | eff(%):  1.618 | loglstar:   -inf < -26.988 <    inf | logz: -51.055 +/-  0.048 | dlogz: 22.788 >  0.100]
224468it [11:23:11,  4.40it/s, bound: 109 | nc: 74 | ncall: 13873243 | eff(%):  1.618 | loglstar:   -inf < -26.963 <    inf | logz: -51.031 +/-  0.048 | dlogz: 22.758 >  0.100]
224518it [11:23:24,  4.21it/s, bound: 109 | nc: 87 | ncall: 13877481 | eff(%):  1.618 | loglstar:   -inf < -26.931 <    inf | logz: -51.005 +/-  0.048 | dlogz: 22.728 >  0.100]
224519it [11:23:31,  3.30it/s, bound: 109 | nc: 147 | ncall: 13877628 | eff(%):  1.618 | loglstar:   -inf < -26.931 <    inf | logz: -51.005 +/-  0.048 | dlogz: 22.728 >  0.100]
224568it [11:23:44,  3.45it/s, bound: 109 | nc: 85 | ncall: 13882104 | eff(%):  1.618 | loglstar:   -inf < -26.900 <    inf | logz: -50.980 +/-  0.048 | dlogz: 22.698 >  0.100] 
224618it [11:23:54,  3.85it/s, bound: 109 | nc: 87 | ncall: 13886509 | eff(%):  1.618 | loglstar:   -inf < -26.874 <    inf | logz: -50.955 +/-  0.048 | dlogz: 22.667 >  0.100]
224668it [11:24:05,  4.10it/s, bound: 109 | nc: 141 | ncall: 13890905 | eff(%):  1.617 | loglstar:   -inf < -26.850 <    inf | logz: -50.929 +/-  0.048 | dlogz: 22.637 >  0.100]
224718it [11:24:15,  4.44it/s, bound: 109 | nc: 102 | ncall: 13895403 | eff(%):  1.617 | loglstar:   -inf < -26.816 <    inf | logz: -50.904 +/-  0.048 | dlogz: 22.607 >  0.100]
224767it [11:24:25,  4.50it/s, bound: 109 | nc: 57 | ncall: 13899729 | eff(%):  1.617 | loglstar:   -inf < -26.783 <    inf | logz: -50.879 +/-  0.048 | dlogz: 22.577 >  0.100] 
224768it [11:24:32,  3.56it/s, bound: 109 | nc: 134 | ncall: 13899863 | eff(%):  1.617 | loglstar:   -inf < -26.782 <    inf | logz: -50.879 +/-  0.048 | dlogz: 22.577 >  0.100]
224817it [11:24:43,  3.80it/s, bound: 109 | nc: 105 | ncall: 13904479 | eff(%):  1.617 | loglstar:   -inf < -26.753 <    inf | logz: -50.854 +/-  0.048 | dlogz: 22.547 >  0.100]
224867it [11:24:53,  4.22it/s, bound: 109 | nc: 68 | ncall: 13908954 | eff(%):  1.617 | loglstar:   -inf < -26.729 <    inf | logz: -50.829 +/-  0.048 | dlogz: 22.517 >  0.100] 
