
0it [00:00, ?it/s]
1it [00:00,  8.59it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -1138.688 <    inf | logz: -1148.591 +/-  0.031 | dlogz:    inf >  0.100]
126601it [5:57:20,  3.50it/s, bound: 44 | nc: 62 | ncall: 6443438 | eff(%):  1.965 | loglstar:   -inf <  5.383 <    inf | logz: -7.341 +/-  0.033 | dlogz: 16.655 >  0.100]
126651it [5:57:45,  2.83it/s, bound: 44 | nc: 56 | ncall: 6446863 | eff(%):  1.965 | loglstar:   -inf <  5.394 <    inf | logz: -7.335 +/-  0.033 | dlogz: 16.644 >  0.100]
126652it [5:57:48,  2.61it/s, bound: 44 | nc: 55 | ncall: 6446918 | eff(%):  1.965 | loglstar:   -inf <  5.395 <    inf | logz: -7.335 +/-  0.033 | dlogz: 16.644 >  0.100]
126701it [5:58:02,  2.91it/s, bound: 44 | nc: 71 | ncall: 6450281 | eff(%):  1.964 | loglstar:   -inf <  5.404 <    inf | logz: -7.330 +/-  0.033 | dlogz: 16.634 >  0.100]
126751it [5:58:15,  3.20it/s, bound: 44 | nc: 86 | ncall: 6453583 | eff(%):  1.964 | loglstar:   -inf <  5.416 <    inf | logz: -7.325 +/-  0.033 | dlogz: 16.624 >  0.100]
126801it [5:58:26,  3.55it/s, bound: 44 | nc: 71 | ncall: 6456911 | eff(%):  1.964 | loglstar:   -inf <  5.429 <    inf | logz: -7.319 +/-  0.033 | dlogz: 16.613 >  0.100]
126851it [5:58:39,  3.65it/s, bound: 44 | nc: 72 | ncall: 6460177 | eff(%):  1.964 | loglstar:   -inf <  5.442 <    inf | logz: -7.314 +/-  0.033 | dlogz: 16.603 >  0.100]
126901it [5:58:52,  3.72it/s, bound: 44 | nc: 55 | ncall: 6463634 | eff(%):  1.963 | loglstar:   -inf <  5.454 <    inf | logz: -7.309 +/-  0.033 | dlogz: 16.593 >  0.100]
126902it [5:58:55,  3.34it/s, bound: 44 | nc: 62 | ncall: 6463696 | eff(%):  1.963 | loglstar:   -inf <  5.455 <    inf | logz: -7.309 +/-  0.033 | dlogz: 16.592 >  0.100]
126951it [5:59:05,  3.87it/s, bound: 44 | nc: 52 | ncall: 6466952 | eff(%):  1.963 | loglstar:   -inf <  5.469 <    inf | logz: -7.303 +/-  0.033 | dlogz: 16.582 >  0.100]
127001it [5:59:15,  4.14it/s, bound: 44 | nc: 58 | ncall: 6470433 | eff(%):  1.963 | loglstar:   -inf <  5.481 <    inf | logz: -7.298 +/-  0.033 | dlogz: 16.572 >  0.100]
127051it [5:59:30,  3.85it/s, bound: 44 | nc: 49 | ncall: 6473757 | eff(%):  1.963 | loglstar:   -inf <  5.495 <    inf | logz: -7.292 +/-  0.033 | dlogz: 16.561 >  0.100]
127101it [5:59:41,  4.08it/s, bound: 44 | nc: 64 | ncall: 6477170 | eff(%):  1.962 | loglstar:   -inf <  5.508 <    inf | logz: -7.287 +/-  0.033 | dlogz: 16.551 >  0.100]
127151it [5:59:58,  3.65it/s, bound: 44 | nc: 49 | ncall: 6480525 | eff(%):  1.962 | loglstar:   -inf <  5.520 <    inf | logz: -7.282 +/-  0.033 | dlogz: 16.541 >  0.100]
127152it [6:00:01,  3.29it/s, bound: 44 | nc: 57 | ncall: 6480582 | eff(%):  1.962 | loglstar:   -inf <  5.520 <    inf | logz: -7.281 +/-  0.033 | dlogz: 16.540 >  0.100]
127201it [6:00:14,  3.54it/s, bound: 44 | nc: 66 | ncall: 6483855 | eff(%):  1.962 | loglstar:   -inf <  5.532 <    inf | logz: -7.276 +/-  0.033 | dlogz: 16.530 >  0.100]
127251it [6:00:25,  3.81it/s, bound: 44 | nc: 64 | ncall: 6487297 | eff(%):  1.962 | loglstar:   -inf <  5.543 <    inf | logz: -7.271 +/-  0.033 | dlogz: 16.520 >  0.100]
127301it [6:00:39,  3.70it/s, bound: 44 | nc: 143 | ncall: 6490681 | eff(%):  1.961 | loglstar:   -inf <  5.556 <    inf | logz: -7.265 +/-  0.033 | dlogz: 16.509 >  0.100]
127351it [6:00:52,  3.80it/s, bound: 44 | nc: 63 | ncall: 6494318 | eff(%):  1.961 | loglstar:   -inf <  5.569 <    inf | logz: -7.260 +/-  0.033 | dlogz: 16.499 >  0.100] 
127400it [6:01:00,  4.25it/s, bound: 44 | nc: 57 | ncall: 6497751 | eff(%):  1.961 | loglstar:   -inf <  5.581 <    inf | logz: -7.254 +/-  0.033 | dlogz: 16.488 >  0.100]
127401it [6:01:04,  3.76it/s, bound: 44 | nc: 77 | ncall: 6497828 | eff(%):  1.961 | loglstar:   -inf <  5.581 <    inf | logz: -7.254 +/-  0.033 | dlogz: 16.488 >  0.100]
127450it [6:01:14,  4.08it/s, bound: 44 | nc: 52 | ncall: 6500947 | eff(%):  1.960 | loglstar:   -inf <  5.596 <    inf | logz: -7.249 +/-  0.033 | dlogz: 16.478 >  0.100]
127500it [6:01:24,  4.40it/s, bound: 44 | nc: 81 | ncall: 6504374 | eff(%):  1.960 | loglstar:   -inf <  5.607 <    inf | logz: -7.243 +/-  0.033 | dlogz: 16.467 >  0.100]
127550it [6:01:41,  3.75it/s, bound: 44 | nc: 128 | ncall: 6507729 | eff(%):  1.960 | loglstar:   -inf <  5.621 <    inf | logz: -7.238 +/-  0.033 | dlogz: 16.457 >  0.100]
127600it [6:01:58,  3.44it/s, bound: 44 | nc: 89 | ncall: 6511240 | eff(%):  1.960 | loglstar:   -inf <  5.634 <    inf | logz: -7.232 +/-  0.033 | dlogz: 16.446 >  0.100] 
127649it [6:02:07,  3.90it/s, bound: 44 | nc: 57 | ncall: 6514840 | eff(%):  1.959 | loglstar:   -inf <  5.646 <    inf | logz: -7.227 +/-  0.033 | dlogz: 16.436 >  0.100]
127650it [6:02:11,  3.48it/s, bound: 44 | nc: 64 | ncall: 6514904 | eff(%):  1.959 | loglstar:   -inf <  5.646 <    inf | logz: -7.227 +/-  0.033 | dlogz: 16.436 >  0.100]
127699it [6:02:24,  3.55it/s, bound: 44 | nc: 54 | ncall: 6518011 | eff(%):  1.959 | loglstar:   -inf <  5.658 <    inf | logz: -7.221 +/-  0.033 | dlogz: 16.425 >  0.100]
127749it [6:02:38,  3.52it/s, bound: 44 | nc: 53 | ncall: 6521474 | eff(%):  1.959 | loglstar:   -inf <  5.674 <    inf | logz: -7.216 +/-  0.033 | dlogz: 16.415 >  0.100]
127798it [6:02:48,  3.94it/s, bound: 44 | nc: 52 | ncall: 6524793 | eff(%):  1.959 | loglstar:   -inf <  5.687 <    inf | logz: -7.210 +/-  0.033 | dlogz: 16.404 >  0.100]
127848it [6:02:58,  4.25it/s, bound: 44 | nc: 55 | ncall: 6528050 | eff(%):  1.958 | loglstar:   -inf <  5.699 <    inf | logz: -7.204 +/-  0.033 | dlogz: 16.394 >  0.100]
127898it [6:03:12,  3.97it/s, bound: 44 | nc: 60 | ncall: 6531387 | eff(%):  1.958 | loglstar:   -inf <  5.714 <    inf | logz: -7.199 +/-  0.033 | dlogz: 16.383 >  0.100]
127899it [6:03:16,  3.54it/s, bound: 44 | nc: 46 | ncall: 6531433 | eff(%):  1.958 | loglstar:   -inf <  5.714 <    inf | logz: -7.199 +/-  0.033 | dlogz: 16.383 >  0.100]
127948it [6:03:29,  3.57it/s, bound: 44 | nc: 48 | ncall: 6534522 | eff(%):  1.958 | loglstar:   -inf <  5.727 <    inf | logz: -7.193 +/-  0.033 | dlogz: 16.372 >  0.100]
127997it [6:03:41,  3.79it/s, bound: 44 | nc: 52 | ncall: 6538079 | eff(%):  1.958 | loglstar:   -inf <  5.736 <    inf | logz: -7.188 +/-  0.033 | dlogz: 16.362 >  0.100]
128047it [6:03:54,  3.81it/s, bound: 44 | nc: 65 | ncall: 6541602 | eff(%):  1.957 | loglstar:   -inf <  5.747 <    inf | logz: -7.182 +/-  0.033 | dlogz: 16.351 >  0.100]
128097it [6:04:06,  3.90it/s, bound: 44 | nc: 61 | ncall: 6545132 | eff(%):  1.957 | loglstar:   -inf <  5.762 <    inf | logz: -7.176 +/-  0.033 | dlogz: 16.341 >  0.100]
128147it [6:04:20,  3.78it/s, bound: 44 | nc: 59 | ncall: 6548449 | eff(%):  1.957 | loglstar:   -inf <  5.776 <    inf | logz: -7.170 +/-  0.033 | dlogz: 16.330 >  0.100]
128148it [6:04:24,  3.39it/s, bound: 44 | nc: 49 | ncall: 6548498 | eff(%):  1.957 | loglstar:   -inf <  5.776 <    inf | logz: -7.170 +/-  0.033 | dlogz: 16.330 >  0.100]
128197it [6:04:33,  3.94it/s, bound: 44 | nc: 51 | ncall: 6551741 | eff(%):  1.957 | loglstar:   -inf <  5.789 <    inf | logz: -7.165 +/-  0.033 | dlogz: 16.319 >  0.100]
128247it [6:04:46,  3.91it/s, bound: 44 | nc: 56 | ncall: 6555115 | eff(%):  1.956 | loglstar:   -inf <  5.803 <    inf | logz: -7.159 +/-  0.033 | dlogz: 16.308 >  0.100]
128297it [6:04:57,  4.07it/s, bound: 44 | nc: 84 | ncall: 6558595 | eff(%):  1.956 | loglstar:   -inf <  5.815 <    inf | logz: -7.153 +/-  0.033 | dlogz: 16.298 >  0.100]
128347it [6:05:10,  4.00it/s, bound: 44 | nc: 67 | ncall: 6562006 | eff(%):  1.956 | loglstar:   -inf <  5.827 <    inf | logz: -7.148 +/-  0.033 | dlogz: 16.287 >  0.100]
128397it [6:05:20,  4.30it/s, bound: 44 | nc: 74 | ncall: 6565280 | eff(%):  1.956 | loglstar:   -inf <  5.839 <    inf | logz: -7.142 +/-  0.033 | dlogz: 16.276 >  0.100]
128447it [6:05:31,  4.38it/s, bound: 44 | nc: 52 | ncall: 6568613 | eff(%):  1.955 | loglstar:   -inf <  5.854 <    inf | logz: -7.136 +/-  0.033 | dlogz: 16.265 >  0.100]
128448it [6:05:35,  3.87it/s, bound: 44 | nc: 52 | ncall: 6568665 | eff(%):  1.955 | loglstar:   -inf <  5.854 <    inf | logz: -7.136 +/-  0.033 | dlogz: 16.265 >  0.100]
128497it [6:05:46,  3.99it/s, bound: 44 | nc: 68 | ncall: 6571938 | eff(%):  1.955 | loglstar:   -inf <  5.864 <    inf | logz: -7.130 +/-  0.033 | dlogz: 16.255 >  0.100]
128547it [6:06:01,  3.71it/s, bound: 45 | nc: 62 | ncall: 6575241 | eff(%):  1.955 | loglstar:   -inf <  5.875 <    inf | logz: -7.124 +/-  0.033 | dlogz: 16.244 >  0.100]
128597it [6:06:14,  3.77it/s, bound: 45 | nc: 93 | ncall: 6579612 | eff(%):  1.954 | loglstar:   -inf <  5.888 <    inf | logz: -7.119 +/-  0.033 | dlogz: 16.233 >  0.100]
128647it [6:06:25,  4.08it/s, bound: 45 | nc: 112 | ncall: 6583721 | eff(%):  1.954 | loglstar:   -inf <  5.900 <    inf | logz: -7.113 +/-  0.033 | dlogz: 16.222 >  0.100]
128697it [6:06:35,  4.30it/s, bound: 45 | nc: 84 | ncall: 6587371 | eff(%):  1.954 | loglstar:   -inf <  5.912 <    inf | logz: -7.107 +/-  0.033 | dlogz: 16.211 >  0.100] 
128698it [6:06:38,  3.80it/s, bound: 45 | nc: 65 | ncall: 6587436 | eff(%):  1.954 | loglstar:   -inf <  5.912 <    inf | logz: -7.107 +/-  0.033 | dlogz: 16.211 >  0.100]
128747it [6:06:46,  4.46it/s, bound: 45 | nc: 72 | ncall: 6590739 | eff(%):  1.953 | loglstar:   -inf <  5.922 <    inf | logz: -7.101 +/-  0.033 | dlogz: 16.201 >  0.100]
128797it [6:06:55,  4.81it/s, bound: 45 | nc: 61 | ncall: 6593921 | eff(%):  1.953 | loglstar:   -inf <  5.933 <    inf | logz: -7.095 +/-  0.033 | dlogz: 16.190 >  0.100]
128847it [6:07:05,  4.93it/s, bound: 46 | nc: 94 | ncall: 6596982 | eff(%):  1.953 | loglstar:   -inf <  5.947 <    inf | logz: -7.090 +/-  0.033 | dlogz: 16.179 >  0.100]
128897it [6:07:14,  5.16it/s, bound: 46 | nc: 64 | ncall: 6600216 | eff(%):  1.953 | loglstar:   -inf <  5.960 <    inf | logz: -7.084 +/-  0.033 | dlogz: 16.168 >  0.100]
128947it [6:07:23,  5.16it/s, bound: 46 | nc: 93 | ncall: 6603497 | eff(%):  1.953 | loglstar:   -inf <  5.973 <    inf | logz: -7.078 +/-  0.033 | dlogz: 16.157 >  0.100]
128997it [6:07:33,  5.14it/s, bound: 46 | nc: 56 | ncall: 6606735 | eff(%):  1.953 | loglstar:   -inf <  5.985 <    inf | logz: -7.072 +/-  0.033 | dlogz: 16.146 >  0.100]
129047it [6:07:47,  4.57it/s, bound: 46 | nc: 66 | ncall: 6610000 | eff(%):  1.952 | loglstar:   -inf <  5.998 <    inf | logz: -7.066 +/-  0.033 | dlogz: 16.136 >  0.100]
129048it [6:07:51,  4.01it/s, bound: 46 | nc: 49 | ncall: 6610049 | eff(%):  1.952 | loglstar:   -inf <  5.998 <    inf | logz: -7.066 +/-  0.033 | dlogz: 16.135 >  0.100]
129097it [6:08:01,  4.31it/s, bound: 46 | nc: 68 | ncall: 6613582 | eff(%):  1.952 | loglstar:   -inf <  6.012 <    inf | logz: -7.060 +/-  0.033 | dlogz: 16.125 >  0.100]
129147it [6:08:10,  4.69it/s, bound: 46 | nc: 56 | ncall: 6616899 | eff(%):  1.952 | loglstar:   -inf <  6.024 <    inf | logz: -7.054 +/-  0.033 | dlogz: 16.114 >  0.100]
129197it [6:08:19,  4.96it/s, bound: 46 | nc: 59 | ncall: 6620193 | eff(%):  1.952 | loglstar:   -inf <  6.036 <    inf | logz: -7.049 +/-  0.033 | dlogz: 16.103 >  0.100]
129247it [6:08:28,  5.09it/s, bound: 46 | nc: 69 | ncall: 6623583 | eff(%):  1.951 | loglstar:   -inf <  6.050 <    inf | logz: -7.043 +/-  0.033 | dlogz: 16.092 >  0.100]
129297it [6:08:37,  5.18it/s, bound: 46 | nc: 55 | ncall: 6626934 | eff(%):  1.951 | loglstar:   -inf <  6.061 <    inf | logz: -7.037 +/-  0.033 | dlogz: 16.081 >  0.100]
129347it [6:08:50,  4.75it/s, bound: 46 | nc: 67 | ncall: 6630217 | eff(%):  1.951 | loglstar:   -inf <  6.073 <    inf | logz: -7.031 +/-  0.033 | dlogz: 16.070 >  0.100]
129348it [6:08:53,  4.14it/s, bound: 46 | nc: 57 | ncall: 6630274 | eff(%):  1.951 | loglstar:   -inf <  6.073 <    inf | logz: -7.031 +/-  0.033 | dlogz: 16.070 >  0.100]
129397it [6:09:02,  4.62it/s, bound: 46 | nc: 55 | ncall: 6633770 | eff(%):  1.951 | loglstar:   -inf <  6.083 <    inf | logz: -7.025 +/-  0.033 | dlogz: 16.059 >  0.100]
129447it [6:09:10,  4.99it/s, bound: 46 | nc: 61 | ncall: 6636960 | eff(%):  1.950 | loglstar:   -inf <  6.099 <    inf | logz: -7.019 +/-  0.033 | dlogz: 16.048 >  0.100]
129497it [6:09:21,  4.92it/s, bound: 46 | nc: 48 | ncall: 6640287 | eff(%):  1.950 | loglstar:   -inf <  6.114 <    inf | logz: -7.013 +/-  0.033 | dlogz: 16.037 >  0.100]
129547it [6:09:30,  5.11it/s, bound: 46 | nc: 60 | ncall: 6643846 | eff(%):  1.950 | loglstar:   -inf <  6.127 <    inf | logz: -7.007 +/-  0.033 | dlogz: 16.026 >  0.100]
129597it [6:09:42,  4.80it/s, bound: 47 | nc: 128 | ncall: 6647182 | eff(%):  1.950 | loglstar:   -inf <  6.144 <    inf | logz: -7.001 +/-  0.033 | dlogz: 16.015 >  0.100]
129647it [6:09:52,  4.88it/s, bound: 47 | nc: 48 | ncall: 6650713 | eff(%):  1.949 | loglstar:   -inf <  6.161 <    inf | logz: -6.995 +/-  0.033 | dlogz: 16.004 >  0.100] 
129648it [6:09:55,  4.23it/s, bound: 47 | nc: 48 | ncall: 6650761 | eff(%):  1.949 | loglstar:   -inf <  6.161 <    inf | logz: -6.995 +/-  0.033 | dlogz: 16.004 >  0.100]
129697it [6:10:04,  4.68it/s, bound: 47 | nc: 60 | ncall: 6653895 | eff(%):  1.949 | loglstar:   -inf <  6.173 <    inf | logz: -6.989 +/-  0.033 | dlogz: 15.993 >  0.100]
129747it [6:10:14,  4.81it/s, bound: 47 | nc: 66 | ncall: 6657047 | eff(%):  1.949 | loglstar:   -inf <  6.185 <    inf | logz: -6.983 +/-  0.033 | dlogz: 15.982 >  0.100]
129797it [6:10:24,  4.91it/s, bound: 47 | nc: 62 | ncall: 6660381 | eff(%):  1.949 | loglstar:   -inf <  6.200 <    inf | logz: -6.977 +/-  0.033 | dlogz: 15.971 >  0.100]
129847it [6:10:33,  5.09it/s, bound: 47 | nc: 62 | ncall: 6663647 | eff(%):  1.949 | loglstar:   -inf <  6.216 <    inf | logz: -6.971 +/-  0.033 | dlogz: 15.960 >  0.100]
129897it [6:10:42,  5.12it/s, bound: 47 | nc: 75 | ncall: 6666876 | eff(%):  1.948 | loglstar:   -inf <  6.228 <    inf | logz: -6.965 +/-  0.033 | dlogz: 15.949 >  0.100]
129946it [6:10:51,  5.27it/s, bound: 47 | nc: 72 | ncall: 6670172 | eff(%):  1.948 | loglstar:   -inf <  6.241 <    inf | logz: -6.959 +/-  0.033 | dlogz: 15.938 >  0.100]
129996it [6:11:04,  4.72it/s, bound: 47 | nc: 56 | ncall: 6673418 | eff(%):  1.948 | loglstar:   -inf <  6.255 <    inf | logz: -6.952 +/-  0.033 | dlogz: 15.927 >  0.100]
129997it [6:11:08,  4.12it/s, bound: 47 | nc: 62 | ncall: 6673480 | eff(%):  1.948 | loglstar:   -inf <  6.255 <    inf | logz: -6.952 +/-  0.033 | dlogz: 15.927 >  0.100]
130045it [6:11:16,  4.63it/s, bound: 47 | nc: 60 | ncall: 6676743 | eff(%):  1.948 | loglstar:   -inf <  6.270 <    inf | logz: -6.946 +/-  0.033 | dlogz: 15.916 >  0.100]
130095it [6:11:28,  4.43it/s, bound: 47 | nc: 103 | ncall: 6679994 | eff(%):  1.948 | loglstar:   -inf <  6.285 <    inf | logz: -6.940 +/-  0.033 | dlogz: 15.905 >  0.100]
130145it [6:11:36,  4.95it/s, bound: 47 | nc: 56 | ncall: 6683302 | eff(%):  1.947 | loglstar:   -inf <  6.300 <    inf | logz: -6.934 +/-  0.033 | dlogz: 15.894 >  0.100] 
130195it [6:11:50,  4.39it/s, bound: 47 | nc: 61 | ncall: 6686345 | eff(%):  1.947 | loglstar:   -inf <  6.316 <    inf | logz: -6.928 +/-  0.033 | dlogz: 15.882 >  0.100]
130245it [6:12:00,  4.60it/s, bound: 47 | nc: 56 | ncall: 6689782 | eff(%):  1.947 | loglstar:   -inf <  6.330 <    inf | logz: -6.921 +/-  0.033 | dlogz: 15.871 >  0.100]
130295it [6:12:08,  5.04it/s, bound: 47 | nc: 68 | ncall: 6692875 | eff(%):  1.947 | loglstar:   -inf <  6.347 <    inf | logz: -6.915 +/-  0.033 | dlogz: 15.860 >  0.100]
130296it [6:12:11,  4.36it/s, bound: 47 | nc: 62 | ncall: 6692937 | eff(%):  1.947 | loglstar:   -inf <  6.347 <    inf | logz: -6.915 +/-  0.033 | dlogz: 15.860 >  0.100]
130345it [6:12:22,  4.42it/s, bound: 47 | nc: 64 | ncall: 6696017 | eff(%):  1.947 | loglstar:   -inf <  6.360 <    inf | logz: -6.909 +/-  0.033 | dlogz: 15.848 >  0.100]
130395it [6:12:30,  4.89it/s, bound: 47 | nc: 92 | ncall: 6699327 | eff(%):  1.946 | loglstar:   -inf <  6.373 <    inf | logz: -6.902 +/-  0.033 | dlogz: 15.837 >  0.100]
130445it [6:12:38,  5.32it/s, bound: 47 | nc: 80 | ncall: 6702440 | eff(%):  1.946 | loglstar:   -inf <  6.388 <    inf | logz: -6.896 +/-  0.033 | dlogz: 15.826 >  0.100]
130495it [6:12:47,  5.35it/s, bound: 47 | nc: 61 | ncall: 6705553 | eff(%):  1.946 | loglstar:   -inf <  6.402 <    inf | logz: -6.890 +/-  0.033 | dlogz: 15.814 >  0.100]
130545it [6:12:55,  5.60it/s, bound: 47 | nc: 57 | ncall: 6708824 | eff(%):  1.946 | loglstar:   -inf <  6.413 <    inf | logz: -6.883 +/-  0.033 | dlogz: 15.803 >  0.100]
130595it [6:13:04,  5.60it/s, bound: 47 | nc: 67 | ncall: 6711972 | eff(%):  1.946 | loglstar:   -inf <  6.424 <    inf | logz: -6.877 +/-  0.033 | dlogz: 15.792 >  0.100]
130645it [6:13:12,  5.84it/s, bound: 47 | nc: 67 | ncall: 6715103 | eff(%):  1.946 | loglstar:   -inf <  6.436 <    inf | logz: -6.871 +/-  0.033 | dlogz: 15.780 >  0.100]
130646it [6:13:16,  4.94it/s, bound: 47 | nc: 47 | ncall: 6715150 | eff(%):  1.946 | loglstar:   -inf <  6.436 <    inf | logz: -6.871 +/-  0.033 | dlogz: 15.780 >  0.100]
130694it [6:13:24,  5.32it/s, bound: 47 | nc: 52 | ncall: 6718238 | eff(%):  1.945 | loglstar:   -inf <  6.447 <    inf | logz: -6.864 +/-  0.033 | dlogz: 15.769 >  0.100]
130744it [6:13:33,  5.37it/s, bound: 47 | nc: 66 | ncall: 6721342 | eff(%):  1.945 | loglstar:   -inf <  6.460 <    inf | logz: -6.858 +/-  0.033 | dlogz: 15.758 >  0.100]
130794it [6:13:42,  5.45it/s, bound: 47 | nc: 103 | ncall: 6724601 | eff(%):  1.945 | loglstar:   -inf <  6.472 <    inf | logz: -6.852 +/-  0.033 | dlogz: 15.746 >  0.100]
130844it [6:13:50,  5.67it/s, bound: 48 | nc: 66 | ncall: 6727859 | eff(%):  1.945 | loglstar:   -inf <  6.484 <    inf | logz: -6.845 +/-  0.033 | dlogz: 15.735 >  0.100] 
130894it [6:14:00,  5.44it/s, bound: 48 | nc: 66 | ncall: 6731021 | eff(%):  1.945 | loglstar:   -inf <  6.495 <    inf | logz: -6.839 +/-  0.033 | dlogz: 15.724 >  0.100]
130944it [6:14:09,  5.40it/s, bound: 48 | nc: 49 | ncall: 6734296 | eff(%):  1.944 | loglstar:   -inf <  6.511 <    inf | logz: -6.832 +/-  0.033 | dlogz: 15.712 >  0.100]
130993it [6:14:18,  5.47it/s, bound: 48 | nc: 55 | ncall: 6737811 | eff(%):  1.944 | loglstar:   -inf <  6.522 <    inf | logz: -6.826 +/-  0.033 | dlogz: 15.701 >  0.100]
130994it [6:14:22,  4.68it/s, bound: 48 | nc: 62 | ncall: 6737873 | eff(%):  1.944 | loglstar:   -inf <  6.523 <    inf | logz: -6.826 +/-  0.033 | dlogz: 15.701 >  0.100]
131043it [6:14:30,  5.16it/s, bound: 48 | nc: 62 | ncall: 6741216 | eff(%):  1.944 | loglstar:   -inf <  6.536 <    inf | logz: -6.820 +/-  0.033 | dlogz: 15.690 >  0.100]
131093it [6:14:39,  5.22it/s, bound: 48 | nc: 65 | ncall: 6744630 | eff(%):  1.944 | loglstar:   -inf <  6.549 <    inf | logz: -6.813 +/-  0.033 | dlogz: 15.678 >  0.100]
131143it [6:14:49,  5.18it/s, bound: 48 | nc: 99 | ncall: 6748140 | eff(%):  1.943 | loglstar:   -inf <  6.562 <    inf | logz: -6.807 +/-  0.034 | dlogz: 15.667 >  0.100]
131193it [6:14:58,  5.31it/s, bound: 48 | nc: 66 | ncall: 6751605 | eff(%):  1.943 | loglstar:   -inf <  6.578 <    inf | logz: -6.800 +/-  0.034 | dlogz: 15.655 >  0.100]
131243it [6:15:06,  5.47it/s, bound: 48 | nc: 96 | ncall: 6754969 | eff(%):  1.943 | loglstar:   -inf <  6.589 <    inf | logz: -6.794 +/-  0.034 | dlogz: 15.644 >  0.100]
131293it [6:15:19,  4.85it/s, bound: 48 | nc: 70 | ncall: 6758267 | eff(%):  1.943 | loglstar:   -inf <  6.603 <    inf | logz: -6.787 +/-  0.034 | dlogz: 15.632 >  0.100]
131294it [6:15:23,  4.21it/s, bound: 48 | nc: 58 | ncall: 6758325 | eff(%):  1.943 | loglstar:   -inf <  6.603 <    inf | logz: -6.787 +/-  0.034 | dlogz: 15.632 >  0.100]
131343it [6:15:35,  4.17it/s, bound: 48 | nc: 57 | ncall: 6761868 | eff(%):  1.942 | loglstar:   -inf <  6.616 <    inf | logz: -6.781 +/-  0.034 | dlogz: 15.621 >  0.100]
131393it [6:15:45,  4.42it/s, bound: 48 | nc: 75 | ncall: 6765567 | eff(%):  1.942 | loglstar:   -inf <  6.628 <    inf | logz: -6.774 +/-  0.034 | dlogz: 15.609 >  0.100]
131443it [6:15:54,  4.67it/s, bound: 48 | nc: 55 | ncall: 6768935 | eff(%):  1.942 | loglstar:   -inf <  6.641 <    inf | logz: -6.768 +/-  0.034 | dlogz: 15.598 >  0.100]
131493it [6:16:06,  4.62it/s, bound: 48 | nc: 65 | ncall: 6772188 | eff(%):  1.942 | loglstar:   -inf <  6.654 <    inf | logz: -6.761 +/-  0.034 | dlogz: 15.586 >  0.100]
131543it [6:16:16,  4.67it/s, bound: 48 | nc: 70 | ncall: 6775771 | eff(%):  1.941 | loglstar:   -inf <  6.666 <    inf | logz: -6.755 +/-  0.034 | dlogz: 15.575 >  0.100]
131593it [6:16:26,  4.70it/s, bound: 48 | nc: 62 | ncall: 6779237 | eff(%):  1.941 | loglstar:   -inf <  6.677 <    inf | logz: -6.748 +/-  0.034 | dlogz: 15.563 >  0.100]
131594it [6:16:30,  4.10it/s, bound: 48 | nc: 55 | ncall: 6779292 | eff(%):  1.941 | loglstar:   -inf <  6.677 <    inf | logz: -6.748 +/-  0.034 | dlogz: 15.563 >  0.100]
131643it [6:16:40,  4.39it/s, bound: 48 | nc: 66 | ncall: 6782679 | eff(%):  1.941 | loglstar:   -inf <  6.690 <    inf | logz: -6.742 +/-  0.034 | dlogz: 15.552 >  0.100]
131693it [6:16:51,  4.52it/s, bound: 48 | nc: 64 | ncall: 6786107 | eff(%):  1.941 | loglstar:   -inf <  6.707 <    inf | logz: -6.735 +/-  0.034 | dlogz: 15.540 >  0.100]
131743it [6:17:04,  4.19it/s, bound: 48 | nc: 77 | ncall: 6789617 | eff(%):  1.940 | loglstar:   -inf <  6.720 <    inf | logz: -6.729 +/-  0.034 | dlogz: 15.528 >  0.100]
131793it [6:17:14,  4.40it/s, bound: 49 | nc: 65 | ncall: 6793141 | eff(%):  1.940 | loglstar:   -inf <  6.735 <    inf | logz: -6.722 +/-  0.034 | dlogz: 15.517 >  0.100]
131842it [6:17:24,  4.65it/s, bound: 49 | nc: 56 | ncall: 6796382 | eff(%):  1.940 | loglstar:   -inf <  6.749 <    inf | logz: -6.716 +/-  0.034 | dlogz: 15.506 >  0.100]
131892it [6:17:33,  4.90it/s, bound: 49 | nc: 64 | ncall: 6799495 | eff(%):  1.940 | loglstar:   -inf <  6.760 <    inf | logz: -6.709 +/-  0.034 | dlogz: 15.494 >  0.100]
131893it [6:17:36,  4.25it/s, bound: 49 | nc: 60 | ncall: 6799555 | eff(%):  1.940 | loglstar:   -inf <  6.760 <    inf | logz: -6.709 +/-  0.034 | dlogz: 15.494 >  0.100]
131942it [6:17:48,  4.29it/s, bound: 49 | nc: 87 | ncall: 6802682 | eff(%):  1.940 | loglstar:   -inf <  6.776 <    inf | logz: -6.702 +/-  0.034 | dlogz: 15.482 >  0.100]
131992it [6:17:59,  4.36it/s, bound: 49 | nc: 66 | ncall: 6806145 | eff(%):  1.939 | loglstar:   -inf <  6.791 <    inf | logz: -6.696 +/-  0.034 | dlogz: 15.471 >  0.100]
132042it [6:18:10,  4.36it/s, bound: 49 | nc: 54 | ncall: 6809453 | eff(%):  1.939 | loglstar:   -inf <  6.804 <    inf | logz: -6.689 +/-  0.034 | dlogz: 15.459 >  0.100]
