
0it [00:00, ?it/s]
1it [00:00,  5.26it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -3350.741 <    inf | logz: -3360.644 +/-  0.031 | dlogz:    inf >  0.100]
207679it [11:25:40,  5.63it/s, bound: 75 | nc: 48 | ncall: 11807866 | eff(%):  1.759 | loglstar:   -inf < 41.096 <    inf | logz: 18.987 +/-  0.046 | dlogz: 20.334 >  0.100]
207728it [11:25:48,  5.78it/s, bound: 75 | nc: 76 | ncall: 11811048 | eff(%):  1.759 | loglstar:   -inf < 41.125 <    inf | logz: 19.005 +/-  0.046 | dlogz: 20.310 >  0.100]
207729it [11:25:53,  4.58it/s, bound: 75 | nc: 55 | ncall: 11811103 | eff(%):  1.759 | loglstar:   -inf < 41.125 <    inf | logz: 19.006 +/-  0.046 | dlogz: 20.309 >  0.100]
207778it [11:26:03,  4.76it/s, bound: 75 | nc: 66 | ncall: 11814300 | eff(%):  1.759 | loglstar:   -inf < 41.142 <    inf | logz: 19.025 +/-  0.046 | dlogz: 20.286 >  0.100]
207828it [11:26:12,  5.02it/s, bound: 75 | nc: 72 | ncall: 11817604 | eff(%):  1.759 | loglstar:   -inf < 41.167 <    inf | logz: 19.044 +/-  0.046 | dlogz: 20.262 >  0.100]
207878it [11:26:20,  5.22it/s, bound: 75 | nc: 60 | ncall: 11820741 | eff(%):  1.759 | loglstar:   -inf < 41.192 <    inf | logz: 19.063 +/-  0.046 | dlogz: 20.238 >  0.100]
207928it [11:26:28,  5.62it/s, bound: 75 | nc: 60 | ncall: 11824117 | eff(%):  1.759 | loglstar:   -inf < 41.220 <    inf | logz: 19.082 +/-  0.046 | dlogz: 20.213 >  0.100]
207978it [11:26:37,  5.64it/s, bound: 75 | nc: 57 | ncall: 11827217 | eff(%):  1.758 | loglstar:   -inf < 41.247 <    inf | logz: 19.101 +/-  0.046 | dlogz: 20.189 >  0.100]
208028it [11:26:45,  5.81it/s, bound: 75 | nc: 58 | ncall: 11830356 | eff(%):  1.758 | loglstar:   -inf < 41.276 <    inf | logz: 19.121 +/-  0.046 | dlogz: 20.165 >  0.100]
208078it [11:27:29,  2.57it/s, bound: 75 | nc: 71 | ncall: 11833623 | eff(%):  1.758 | loglstar:   -inf < 41.301 <    inf | logz: 19.140 +/-  0.046 | dlogz: 20.140 >  0.100]
208079it [11:27:34,  2.29it/s, bound: 75 | nc: 57 | ncall: 11833680 | eff(%):  1.758 | loglstar:   -inf < 41.303 <    inf | logz: 19.140 +/-  0.046 | dlogz: 20.140 >  0.100]
208128it [11:27:42,  2.99it/s, bound: 75 | nc: 65 | ncall: 11837424 | eff(%):  1.758 | loglstar:   -inf < 41.330 <    inf | logz: 19.159 +/-  0.046 | dlogz: 20.116 >  0.100]
208178it [11:27:52,  3.57it/s, bound: 75 | nc: 53 | ncall: 11840567 | eff(%):  1.758 | loglstar:   -inf < 41.354 <    inf | logz: 19.179 +/-  0.046 | dlogz: 20.092 >  0.100]
208228it [11:27:59,  4.28it/s, bound: 75 | nc: 55 | ncall: 11843755 | eff(%):  1.758 | loglstar:   -inf < 41.377 <    inf | logz: 19.198 +/-  0.046 | dlogz: 20.067 >  0.100]
208277it [11:28:11,  4.24it/s, bound: 76 | nc: 53 | ncall: 11846898 | eff(%):  1.758 | loglstar:   -inf < 41.397 <    inf | logz: 19.217 +/-  0.046 | dlogz: 20.043 >  0.100]
208327it [11:28:45,  2.62it/s, bound: 76 | nc: 200 | ncall: 11850502 | eff(%):  1.758 | loglstar:   -inf < 41.428 <    inf | logz: 19.237 +/-  0.046 | dlogz: 20.019 >  0.100]
208328it [11:28:51,  2.32it/s, bound: 76 | nc: 59 | ncall: 11850561 | eff(%):  1.758 | loglstar:   -inf < 41.428 <    inf | logz: 19.237 +/-  0.046 | dlogz: 20.018 >  0.100] 
208377it [11:29:12,  2.34it/s, bound: 76 | nc: 58 | ncall: 11855258 | eff(%):  1.758 | loglstar:   -inf < 41.451 <    inf | logz: 19.256 +/-  0.046 | dlogz: 19.994 >  0.100]
208426it [11:29:33,  2.32it/s, bound: 76 | nc: 72 | ncall: 11859439 | eff(%):  1.757 | loglstar:   -inf < 41.474 <    inf | logz: 19.275 +/-  0.046 | dlogz: 19.970 >  0.100]
208476it [11:30:10,  1.88it/s, bound: 76 | nc: 53 | ncall: 11863221 | eff(%):  1.757 | loglstar:   -inf < 41.505 <    inf | logz: 19.295 +/-  0.046 | dlogz: 19.946 >  0.100]
208477it [11:30:15,  1.71it/s, bound: 76 | nc: 189 | ncall: 11863410 | eff(%):  1.757 | loglstar:   -inf < 41.506 <    inf | logz: 19.295 +/-  0.046 | dlogz: 19.945 >  0.100]
208526it [11:30:43,  1.75it/s, bound: 76 | nc: 55 | ncall: 11868300 | eff(%):  1.757 | loglstar:   -inf < 41.532 <    inf | logz: 19.314 +/-  0.046 | dlogz: 19.921 >  0.100] 
208576it [11:31:00,  2.03it/s, bound: 76 | nc: 52 | ncall: 11872786 | eff(%):  1.757 | loglstar:   -inf < 41.564 <    inf | logz: 19.334 +/-  0.046 | dlogz: 19.897 >  0.100]
208626it [11:31:17,  2.28it/s, bound: 76 | nc: 76 | ncall: 11876666 | eff(%):  1.757 | loglstar:   -inf < 41.587 <    inf | logz: 19.354 +/-  0.046 | dlogz: 19.872 >  0.100]
208627it [11:31:23,  2.04it/s, bound: 76 | nc: 52 | ncall: 11876718 | eff(%):  1.757 | loglstar:   -inf < 41.587 <    inf | logz: 19.354 +/-  0.046 | dlogz: 19.871 >  0.100]
208676it [11:32:01,  1.65it/s, bound: 76 | nc: 70 | ncall: 11880609 | eff(%):  1.756 | loglstar:   -inf < 41.616 <    inf | logz: 19.373 +/-  0.046 | dlogz: 19.847 >  0.100]
208726it [11:32:16,  2.04it/s, bound: 76 | nc: 68 | ncall: 11885342 | eff(%):  1.756 | loglstar:   -inf < 41.636 <    inf | logz: 19.393 +/-  0.046 | dlogz: 19.822 >  0.100]
208776it [11:32:40,  2.05it/s, bound: 76 | nc: 53 | ncall: 11889353 | eff(%):  1.756 | loglstar:   -inf < 41.659 <    inf | logz: 19.413 +/-  0.046 | dlogz: 19.798 >  0.100]
208777it [11:32:46,  1.85it/s, bound: 76 | nc: 67 | ncall: 11889420 | eff(%):  1.756 | loglstar:   -inf < 41.659 <    inf | logz: 19.413 +/-  0.046 | dlogz: 19.797 >  0.100]
208826it [11:33:26,  1.53it/s, bound: 76 | nc: 73 | ncall: 11893307 | eff(%):  1.756 | loglstar:   -inf < 41.686 <    inf | logz: 19.433 +/-  0.046 | dlogz: 19.773 >  0.100]
208876it [11:33:49,  1.72it/s, bound: 76 | nc: 58 | ncall: 11898501 | eff(%):  1.755 | loglstar:   -inf < 41.721 <    inf | logz: 19.452 +/-  0.046 | dlogz: 19.748 >  0.100]
208877it [11:33:55,  1.57it/s, bound: 76 | nc: 205 | ncall: 11898706 | eff(%):  1.755 | loglstar:   -inf < 41.721 <    inf | logz: 19.453 +/-  0.046 | dlogz: 19.748 >  0.100]
208925it [11:34:36,  1.38it/s, bound: 76 | nc: 60 | ncall: 11902201 | eff(%):  1.755 | loglstar:   -inf < 41.747 <    inf | logz: 19.472 +/-  0.046 | dlogz: 19.724 >  0.100] 
208975it [11:35:04,  1.50it/s, bound: 76 | nc: 48 | ncall: 11906639 | eff(%):  1.755 | loglstar:   -inf < 41.775 <    inf | logz: 19.492 +/-  0.046 | dlogz: 19.699 >  0.100]
208976it [11:35:10,  1.38it/s, bound: 76 | nc: 66 | ncall: 11906705 | eff(%):  1.755 | loglstar:   -inf < 41.775 <    inf | logz: 19.492 +/-  0.046 | dlogz: 19.698 >  0.100]
209025it [11:35:53,  1.26it/s, bound: 76 | nc: 58 | ncall: 11910289 | eff(%):  1.755 | loglstar:   -inf < 41.801 <    inf | logz: 19.512 +/-  0.046 | dlogz: 19.674 >  0.100]
209075it [11:36:28,  1.33it/s, bound: 76 | nc: 62 | ncall: 11914796 | eff(%):  1.755 | loglstar:   -inf < 41.824 <    inf | logz: 19.532 +/-  0.046 | dlogz: 19.649 >  0.100]
209076it [11:36:34,  1.24it/s, bound: 76 | nc: 60 | ncall: 11914856 | eff(%):  1.755 | loglstar:   -inf < 41.824 <    inf | logz: 19.532 +/-  0.046 | dlogz: 19.648 >  0.100]
209125it [11:36:51,  1.63it/s, bound: 76 | nc: 73 | ncall: 11918933 | eff(%):  1.755 | loglstar:   -inf < 41.850 <    inf | logz: 19.552 +/-  0.046 | dlogz: 19.624 >  0.100]
209175it [11:37:19,  1.69it/s, bound: 76 | nc: 53 | ncall: 11922581 | eff(%):  1.754 | loglstar:   -inf < 41.871 <    inf | logz: 19.572 +/-  0.046 | dlogz: 19.599 >  0.100]
209225it [11:37:38,  1.93it/s, bound: 76 | nc: 64 | ncall: 11927099 | eff(%):  1.754 | loglstar:   -inf < 41.905 <    inf | logz: 19.592 +/-  0.046 | dlogz: 19.574 >  0.100]
209226it [11:37:44,  1.75it/s, bound: 76 | nc: 238 | ncall: 11927337 | eff(%):  1.754 | loglstar:   -inf < 41.906 <    inf | logz: 19.592 +/-  0.046 | dlogz: 19.573 >  0.100]
209275it [11:38:04,  1.98it/s, bound: 76 | nc: 65 | ncall: 11931343 | eff(%):  1.754 | loglstar:   -inf < 41.930 <    inf | logz: 19.612 +/-  0.046 | dlogz: 19.549 >  0.100] 
209325it [11:38:24,  2.14it/s, bound: 76 | nc: 49 | ncall: 11935120 | eff(%):  1.754 | loglstar:   -inf < 41.956 <    inf | logz: 19.632 +/-  0.046 | dlogz: 19.523 >  0.100]
209374it [11:38:43,  2.30it/s, bound: 76 | nc: 54 | ncall: 11939067 | eff(%):  1.754 | loglstar:   -inf < 41.980 <    inf | logz: 19.652 +/-  0.046 | dlogz: 19.499 >  0.100]
209375it [11:38:49,  2.05it/s, bound: 76 | nc: 69 | ncall: 11939136 | eff(%):  1.754 | loglstar:   -inf < 41.980 <    inf | logz: 19.652 +/-  0.046 | dlogz: 19.498 >  0.100]
209424it [11:39:08,  2.23it/s, bound: 76 | nc: 57 | ncall: 11943153 | eff(%):  1.754 | loglstar:   -inf < 42.013 <    inf | logz: 19.672 +/-  0.046 | dlogz: 19.474 >  0.100]
209474it [11:39:30,  2.24it/s, bound: 76 | nc: 130 | ncall: 11947199 | eff(%):  1.753 | loglstar:   -inf < 42.038 <    inf | logz: 19.692 +/-  0.046 | dlogz: 19.448 >  0.100]
209524it [11:40:01,  1.98it/s, bound: 76 | nc: 55 | ncall: 11951050 | eff(%):  1.753 | loglstar:   -inf < 42.060 <    inf | logz: 19.713 +/-  0.046 | dlogz: 19.423 >  0.100] 
209525it [11:40:07,  1.79it/s, bound: 76 | nc: 56 | ncall: 11951106 | eff(%):  1.753 | loglstar:   -inf < 42.060 <    inf | logz: 19.713 +/-  0.046 | dlogz: 19.423 >  0.100]
209574it [11:40:46,  1.51it/s, bound: 76 | nc: 58 | ncall: 11954660 | eff(%):  1.753 | loglstar:   -inf < 42.082 <    inf | logz: 19.733 +/-  0.046 | dlogz: 19.398 >  0.100]
209624it [11:41:08,  1.74it/s, bound: 76 | nc: 240 | ncall: 11959244 | eff(%):  1.753 | loglstar:   -inf < 42.110 <    inf | logz: 19.753 +/-  0.046 | dlogz: 19.373 >  0.100]
209625it [11:41:13,  1.59it/s, bound: 76 | nc: 61 | ncall: 11959305 | eff(%):  1.753 | loglstar:   -inf < 42.110 <    inf | logz: 19.753 +/-  0.046 | dlogz: 19.372 >  0.100] 
209674it [11:41:34,  1.85it/s, bound: 76 | nc: 58 | ncall: 11962997 | eff(%):  1.753 | loglstar:   -inf < 42.138 <    inf | logz: 19.773 +/-  0.046 | dlogz: 19.348 >  0.100]
209724it [11:42:15,  1.54it/s, bound: 76 | nc: 63 | ncall: 11966698 | eff(%):  1.753 | loglstar:   -inf < 42.166 <    inf | logz: 19.793 +/-  0.046 | dlogz: 19.322 >  0.100]
209725it [11:42:21,  1.41it/s, bound: 76 | nc: 61 | ncall: 11966759 | eff(%):  1.753 | loglstar:   -inf < 42.169 <    inf | logz: 19.794 +/-  0.046 | dlogz: 19.322 >  0.100]
209774it [11:42:50,  1.52it/s, bound: 76 | nc: 318 | ncall: 11971602 | eff(%):  1.752 | loglstar:   -inf < 42.196 <    inf | logz: 19.814 +/-  0.046 | dlogz: 19.297 >  0.100]
209824it [11:43:09,  1.81it/s, bound: 76 | nc: 60 | ncall: 11975456 | eff(%):  1.752 | loglstar:   -inf < 42.221 <    inf | logz: 19.834 +/-  0.046 | dlogz: 19.272 >  0.100] 
209874it [11:43:49,  1.57it/s, bound: 76 | nc: 57 | ncall: 11979153 | eff(%):  1.752 | loglstar:   -inf < 42.248 <    inf | logz: 19.855 +/-  0.046 | dlogz: 19.246 >  0.100]
209875it [11:43:55,  1.45it/s, bound: 76 | nc: 178 | ncall: 11979331 | eff(%):  1.752 | loglstar:   -inf < 42.248 <    inf | logz: 19.855 +/-  0.046 | dlogz: 19.246 >  0.100]
209924it [11:44:25,  1.53it/s, bound: 76 | nc: 72 | ncall: 11983796 | eff(%):  1.752 | loglstar:   -inf < 42.284 <    inf | logz: 19.875 +/-  0.046 | dlogz: 19.221 >  0.100] 
209974it [11:44:37,  1.98it/s, bound: 77 | nc: 49 | ncall: 11988098 | eff(%):  1.752 | loglstar:   -inf < 42.311 <    inf | logz: 19.896 +/-  0.046 | dlogz: 19.195 >  0.100]
210024it [11:44:45,  2.64it/s, bound: 77 | nc: 57 | ncall: 11991200 | eff(%):  1.751 | loglstar:   -inf < 42.337 <    inf | logz: 19.916 +/-  0.046 | dlogz: 19.169 >  0.100]
210074it [11:44:52,  3.28it/s, bound: 77 | nc: 61 | ncall: 11994286 | eff(%):  1.751 | loglstar:   -inf < 42.360 <    inf | logz: 19.937 +/-  0.046 | dlogz: 19.144 >  0.100]
210075it [11:44:58,  2.83it/s, bound: 77 | nc: 66 | ncall: 11994352 | eff(%):  1.751 | loglstar:   -inf < 42.360 <    inf | logz: 19.937 +/-  0.046 | dlogz: 19.143 >  0.100]
210124it [11:45:06,  3.56it/s, bound: 77 | nc: 65 | ncall: 11997499 | eff(%):  1.751 | loglstar:   -inf < 42.387 <    inf | logz: 19.958 +/-  0.046 | dlogz: 19.118 >  0.100]
210174it [11:45:25,  3.14it/s, bound: 77 | nc: 66 | ncall: 12000730 | eff(%):  1.751 | loglstar:   -inf < 42.409 <    inf | logz: 19.978 +/-  0.046 | dlogz: 19.092 >  0.100]
210224it [11:45:34,  3.73it/s, bound: 77 | nc: 69 | ncall: 12004106 | eff(%):  1.751 | loglstar:   -inf < 42.434 <    inf | logz: 19.999 +/-  0.046 | dlogz: 19.067 >  0.100]
210273it [11:45:42,  4.27it/s, bound: 77 | nc: 73 | ncall: 12007252 | eff(%):  1.751 | loglstar:   -inf < 42.456 <    inf | logz: 20.019 +/-  0.046 | dlogz: 19.042 >  0.100]
210322it [11:45:50,  4.72it/s, bound: 77 | nc: 47 | ncall: 12010347 | eff(%):  1.751 | loglstar:   -inf < 42.487 <    inf | logz: 20.039 +/-  0.046 | dlogz: 19.017 >  0.100]
210372it [11:45:58,  5.07it/s, bound: 77 | nc: 59 | ncall: 12013501 | eff(%):  1.751 | loglstar:   -inf < 42.506 <    inf | logz: 20.060 +/-  0.046 | dlogz: 18.991 >  0.100]
210373it [11:46:04,  4.10it/s, bound: 77 | nc: 96 | ncall: 12013597 | eff(%):  1.751 | loglstar:   -inf < 42.507 <    inf | logz: 20.060 +/-  0.046 | dlogz: 18.991 >  0.100]
210422it [11:46:12,  4.61it/s, bound: 77 | nc: 69 | ncall: 12016680 | eff(%):  1.751 | loglstar:   -inf < 42.531 <    inf | logz: 20.080 +/-  0.046 | dlogz: 18.966 >  0.100]
210472it [11:46:20,  5.14it/s, bound: 77 | nc: 69 | ncall: 12019956 | eff(%):  1.751 | loglstar:   -inf < 42.561 <    inf | logz: 20.101 +/-  0.046 | dlogz: 18.940 >  0.100]
210521it [11:46:28,  5.44it/s, bound: 77 | nc: 132 | ncall: 12023135 | eff(%):  1.751 | loglstar:   -inf < 42.580 <    inf | logz: 20.121 +/-  0.046 | dlogz: 18.915 >  0.100]
210571it [11:46:35,  5.90it/s, bound: 77 | nc: 75 | ncall: 12026408 | eff(%):  1.751 | loglstar:   -inf < 42.607 <    inf | logz: 20.141 +/-  0.046 | dlogz: 18.890 >  0.100] 
210621it [11:46:43,  5.98it/s, bound: 77 | nc: 51 | ncall: 12029491 | eff(%):  1.751 | loglstar:   -inf < 42.636 <    inf | logz: 20.162 +/-  0.046 | dlogz: 18.864 >  0.100]
210671it [11:46:53,  5.67it/s, bound: 77 | nc: 65 | ncall: 12032719 | eff(%):  1.751 | loglstar:   -inf < 42.660 <    inf | logz: 20.182 +/-  0.046 | dlogz: 18.839 >  0.100]
210721it [11:47:02,  5.69it/s, bound: 77 | nc: 64 | ncall: 12035920 | eff(%):  1.751 | loglstar:   -inf < 42.691 <    inf | logz: 20.203 +/-  0.046 | dlogz: 18.813 >  0.100]
210722it [11:47:07,  4.53it/s, bound: 77 | nc: 61 | ncall: 12035981 | eff(%):  1.751 | loglstar:   -inf < 42.691 <    inf | logz: 20.203 +/-  0.046 | dlogz: 18.813 >  0.100]
210771it [11:47:15,  5.05it/s, bound: 77 | nc: 60 | ncall: 12039137 | eff(%):  1.751 | loglstar:   -inf < 42.720 <    inf | logz: 20.223 +/-  0.046 | dlogz: 18.788 >  0.100]
210821it [11:47:24,  5.27it/s, bound: 77 | nc: 48 | ncall: 12042272 | eff(%):  1.751 | loglstar:   -inf < 42.744 <    inf | logz: 20.244 +/-  0.046 | dlogz: 18.762 >  0.100]
210871it [11:47:31,  5.62it/s, bound: 77 | nc: 49 | ncall: 12045520 | eff(%):  1.751 | loglstar:   -inf < 42.766 <    inf | logz: 20.265 +/-  0.046 | dlogz: 18.736 >  0.100]
210921it [11:47:40,  5.63it/s, bound: 77 | nc: 67 | ncall: 12048759 | eff(%):  1.751 | loglstar:   -inf < 42.788 <    inf | logz: 20.285 +/-  0.046 | dlogz: 18.711 >  0.100]
210971it [11:47:48,  5.89it/s, bound: 77 | nc: 48 | ncall: 12051909 | eff(%):  1.751 | loglstar:   -inf < 42.809 <    inf | logz: 20.306 +/-  0.046 | dlogz: 18.685 >  0.100]
211021it [11:47:57,  5.84it/s, bound: 77 | nc: 62 | ncall: 12055140 | eff(%):  1.750 | loglstar:   -inf < 42.834 <    inf | logz: 20.326 +/-  0.046 | dlogz: 18.660 >  0.100]
211071it [11:48:03,  6.31it/s, bound: 77 | nc: 46 | ncall: 12058410 | eff(%):  1.750 | loglstar:   -inf < 42.856 <    inf | logz: 20.347 +/-  0.046 | dlogz: 18.635 >  0.100]
211072it [11:48:08,  4.89it/s, bound: 77 | nc: 59 | ncall: 12058469 | eff(%):  1.750 | loglstar:   -inf < 42.857 <    inf | logz: 20.347 +/-  0.046 | dlogz: 18.634 >  0.100]
211121it [11:48:16,  5.40it/s, bound: 77 | nc: 65 | ncall: 12061477 | eff(%):  1.750 | loglstar:   -inf < 42.885 <    inf | logz: 20.367 +/-  0.046 | dlogz: 18.609 >  0.100]
211170it [11:48:25,  5.38it/s, bound: 77 | nc: 67 | ncall: 12064647 | eff(%):  1.750 | loglstar:   -inf < 42.918 <    inf | logz: 20.387 +/-  0.046 | dlogz: 18.584 >  0.100]
211220it [11:48:33,  5.72it/s, bound: 77 | nc: 77 | ncall: 12067971 | eff(%):  1.750 | loglstar:   -inf < 42.942 <    inf | logz: 20.408 +/-  0.046 | dlogz: 18.559 >  0.100]
211270it [11:48:40,  6.05it/s, bound: 77 | nc: 70 | ncall: 12071236 | eff(%):  1.750 | loglstar:   -inf < 42.970 <    inf | logz: 20.428 +/-  0.046 | dlogz: 18.533 >  0.100]
211320it [11:48:48,  6.14it/s, bound: 77 | nc: 72 | ncall: 12074403 | eff(%):  1.750 | loglstar:   -inf < 42.994 <    inf | logz: 20.449 +/-  0.046 | dlogz: 18.507 >  0.100]
211370it [11:49:43,  2.19it/s, bound: 78 | nc: 57 | ncall: 12077641 | eff(%):  1.750 | loglstar:   -inf < 43.018 <    inf | logz: 20.469 +/-  0.046 | dlogz: 18.482 >  0.100]
211371it [11:49:49,  1.98it/s, bound: 78 | nc: 54 | ncall: 12077695 | eff(%):  1.750 | loglstar:   -inf < 43.018 <    inf | logz: 20.470 +/-  0.046 | dlogz: 18.481 >  0.100]
211420it [11:50:30,  1.58it/s, bound: 78 | nc: 75 | ncall: 12084949 | eff(%):  1.749 | loglstar:   -inf < 43.044 <    inf | logz: 20.490 +/-  0.046 | dlogz: 18.456 >  0.100]
211470it [11:50:51,  1.81it/s, bound: 78 | nc: 102 | ncall: 12094175 | eff(%):  1.749 | loglstar:   -inf < 43.066 <    inf | logz: 20.510 +/-  0.046 | dlogz: 18.431 >  0.100]
211471it [11:50:57,  1.65it/s, bound: 78 | nc: 216 | ncall: 12094391 | eff(%):  1.749 | loglstar:   -inf < 43.066 <    inf | logz: 20.511 +/-  0.046 | dlogz: 18.430 >  0.100]
211520it [11:51:12,  2.08it/s, bound: 78 | nc: 50 | ncall: 12099928 | eff(%):  1.748 | loglstar:   -inf < 43.091 <    inf | logz: 20.531 +/-  0.046 | dlogz: 18.405 >  0.100] 
211570it [11:51:25,  2.50it/s, bound: 78 | nc: 55 | ncall: 12104632 | eff(%):  1.748 | loglstar:   -inf < 43.115 <    inf | logz: 20.551 +/-  0.046 | dlogz: 18.380 >  0.100]
211620it [11:51:34,  3.12it/s, bound: 78 | nc: 73 | ncall: 12108523 | eff(%):  1.748 | loglstar:   -inf < 43.137 <    inf | logz: 20.572 +/-  0.046 | dlogz: 18.355 >  0.100]
211670it [11:51:43,  3.65it/s, bound: 78 | nc: 69 | ncall: 12112085 | eff(%):  1.748 | loglstar:   -inf < 43.161 <    inf | logz: 20.592 +/-  0.046 | dlogz: 18.329 >  0.100]
211720it [11:51:52,  4.10it/s, bound: 78 | nc: 62 | ncall: 12115767 | eff(%):  1.747 | loglstar:   -inf < 43.187 <    inf | logz: 20.612 +/-  0.046 | dlogz: 18.304 >  0.100]
211721it [11:51:57,  3.44it/s, bound: 78 | nc: 66 | ncall: 12115833 | eff(%):  1.747 | loglstar:   -inf < 43.188 <    inf | logz: 20.613 +/-  0.046 | dlogz: 18.303 >  0.100]
211770it [11:52:07,  3.92it/s, bound: 78 | nc: 96 | ncall: 12119355 | eff(%):  1.747 | loglstar:   -inf < 43.209 <    inf | logz: 20.633 +/-  0.046 | dlogz: 18.279 >  0.100]
211820it [11:52:16,  4.40it/s, bound: 78 | nc: 80 | ncall: 12123083 | eff(%):  1.747 | loglstar:   -inf < 43.234 <    inf | logz: 20.653 +/-  0.046 | dlogz: 18.253 >  0.100]
211870it [11:52:25,  4.66it/s, bound: 78 | nc: 59 | ncall: 12126702 | eff(%):  1.747 | loglstar:   -inf < 43.259 <    inf | logz: 20.673 +/-  0.046 | dlogz: 18.228 >  0.100]
211920it [11:52:35,  4.85it/s, bound: 78 | nc: 67 | ncall: 12130218 | eff(%):  1.747 | loglstar:   -inf < 43.282 <    inf | logz: 20.693 +/-  0.046 | dlogz: 18.203 >  0.100]
211970it [11:52:44,  4.92it/s, bound: 78 | nc: 83 | ncall: 12134002 | eff(%):  1.747 | loglstar:   -inf < 43.308 <    inf | logz: 20.714 +/-  0.046 | dlogz: 18.178 >  0.100]
212020it [11:52:53,  5.20it/s, bound: 78 | nc: 58 | ncall: 12137544 | eff(%):  1.747 | loglstar:   -inf < 43.338 <    inf | logz: 20.734 +/-  0.046 | dlogz: 18.152 >  0.100]
212021it [11:52:58,  4.19it/s, bound: 78 | nc: 52 | ncall: 12137596 | eff(%):  1.747 | loglstar:   -inf < 43.339 <    inf | logz: 20.734 +/-  0.046 | dlogz: 18.152 >  0.100]
212070it [11:53:10,  4.24it/s, bound: 78 | nc: 96 | ncall: 12141069 | eff(%):  1.747 | loglstar:   -inf < 43.362 <    inf | logz: 20.754 +/-  0.046 | dlogz: 18.127 >  0.100]
212120it [11:53:19,  4.55it/s, bound: 79 | nc: 59 | ncall: 12144722 | eff(%):  1.747 | loglstar:   -inf < 43.389 <    inf | logz: 20.775 +/-  0.046 | dlogz: 18.102 >  0.100]
212170it [11:53:29,  4.73it/s, bound: 79 | nc: 98 | ncall: 12148159 | eff(%):  1.747 | loglstar:   -inf < 43.415 <    inf | logz: 20.795 +/-  0.046 | dlogz: 18.076 >  0.100]
212220it [11:53:38,  4.88it/s, bound: 79 | nc: 61 | ncall: 12151805 | eff(%):  1.746 | loglstar:   -inf < 43.440 <    inf | logz: 20.815 +/-  0.046 | dlogz: 18.051 >  0.100]
212270it [11:53:50,  4.62it/s, bound: 79 | nc: 68 | ncall: 12155548 | eff(%):  1.746 | loglstar:   -inf < 43.468 <    inf | logz: 20.836 +/-  0.046 | dlogz: 18.025 >  0.100]
212320it [11:54:02,  4.57it/s, bound: 79 | nc: 81 | ncall: 12159363 | eff(%):  1.746 | loglstar:   -inf < 43.496 <    inf | logz: 20.856 +/-  0.046 | dlogz: 18.000 >  0.100]
212321it [11:54:07,  3.79it/s, bound: 79 | nc: 64 | ncall: 12159427 | eff(%):  1.746 | loglstar:   -inf < 43.497 <    inf | logz: 20.857 +/-  0.046 | dlogz: 18.000 >  0.100]
212370it [11:54:18,  3.99it/s, bound: 79 | nc: 135 | ncall: 12163384 | eff(%):  1.746 | loglstar:   -inf < 43.520 <    inf | logz: 20.877 +/-  0.046 | dlogz: 17.975 >  0.100]
212419it [11:54:31,  3.98it/s, bound: 79 | nc: 76 | ncall: 12167156 | eff(%):  1.746 | loglstar:   -inf < 43.545 <    inf | logz: 20.897 +/-  0.046 | dlogz: 17.950 >  0.100] 
212469it [11:54:40,  4.33it/s, bound: 79 | nc: 58 | ncall: 12171330 | eff(%):  1.746 | loglstar:   -inf < 43.572 <    inf | logz: 20.917 +/-  0.046 | dlogz: 17.924 >  0.100]
212519it [11:54:51,  4.39it/s, bound: 79 | nc: 69 | ncall: 12175040 | eff(%):  1.746 | loglstar:   -inf < 43.594 <    inf | logz: 20.938 +/-  0.046 | dlogz: 17.899 >  0.100]
212569it [11:55:03,  4.29it/s, bound: 79 | nc: 135 | ncall: 12178950 | eff(%):  1.745 | loglstar:   -inf < 43.620 <    inf | logz: 20.958 +/-  0.046 | dlogz: 17.873 >  0.100]
212570it [11:55:09,  3.53it/s, bound: 79 | nc: 66 | ncall: 12179016 | eff(%):  1.745 | loglstar:   -inf < 43.621 <    inf | logz: 20.958 +/-  0.046 | dlogz: 17.873 >  0.100] 
212619it [11:55:24,  3.49it/s, bound: 79 | nc: 75 | ncall: 12182841 | eff(%):  1.745 | loglstar:   -inf < 43.646 <    inf | logz: 20.978 +/-  0.046 | dlogz: 17.848 >  0.100]
212669it [11:55:36,  3.68it/s, bound: 79 | nc: 56 | ncall: 12186918 | eff(%):  1.745 | loglstar:   -inf < 43.666 <    inf | logz: 20.999 +/-  0.046 | dlogz: 17.823 >  0.100]
212719it [11:55:47,  3.93it/s, bound: 79 | nc: 71 | ncall: 12190828 | eff(%):  1.745 | loglstar:   -inf < 43.690 <    inf | logz: 21.019 +/-  0.046 | dlogz: 17.797 >  0.100]
212768it [11:56:02,  3.71it/s, bound: 79 | nc: 66 | ncall: 12194585 | eff(%):  1.745 | loglstar:   -inf < 43.713 <    inf | logz: 21.039 +/-  0.046 | dlogz: 17.773 >  0.100]
212818it [11:56:13,  3.91it/s, bound: 79 | nc: 66 | ncall: 12198650 | eff(%):  1.745 | loglstar:   -inf < 43.730 <    inf | logz: 21.059 +/-  0.046 | dlogz: 17.747 >  0.100]
