
0it [00:00, ?it/s]
1it [00:00,  6.80it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -9326.084 <    inf | logz: -9335.988 +/-  0.031 | dlogz:    inf >  0.100]
234189it [13:35:47,  4.14it/s, bound: 169 | nc: 90 | ncall: 15442564 | eff(%):  1.517 | loglstar:   -inf < 14.598 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.411 >  0.100]
234239it [13:35:56,  4.44it/s, bound: 169 | nc: 84 | ncall: 15446639 | eff(%):  1.516 | loglstar:   -inf < 14.601 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.409 >  0.100]
234289it [13:36:09,  4.27it/s, bound: 169 | nc: 84 | ncall: 15450653 | eff(%):  1.516 | loglstar:   -inf < 14.605 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.407 >  0.100]
234339it [13:36:25,  3.84it/s, bound: 169 | nc: 72 | ncall: 15454699 | eff(%):  1.516 | loglstar:   -inf < 14.608 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.406 >  0.100]
234340it [13:36:32,  3.07it/s, bound: 169 | nc: 72 | ncall: 15454771 | eff(%):  1.516 | loglstar:   -inf < 14.608 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.406 >  0.100]
234389it [13:36:43,  3.51it/s, bound: 169 | nc: 89 | ncall: 15458779 | eff(%):  1.516 | loglstar:   -inf < 14.610 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.404 >  0.100]
234438it [13:36:55,  3.72it/s, bound: 169 | nc: 102 | ncall: 15462879 | eff(%):  1.516 | loglstar:   -inf < 14.614 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.402 >  0.100]
234487it [13:37:06,  3.94it/s, bound: 169 | nc: 61 | ncall: 15466847 | eff(%):  1.516 | loglstar:   -inf < 14.618 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.401 >  0.100] 
234537it [13:37:16,  4.24it/s, bound: 169 | nc: 82 | ncall: 15471052 | eff(%):  1.516 | loglstar:   -inf < 14.622 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.399 >  0.100]
234587it [13:37:25,  4.52it/s, bound: 169 | nc: 98 | ncall: 15475115 | eff(%):  1.516 | loglstar:   -inf < 14.626 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.397 >  0.100]
234588it [13:37:33,  3.47it/s, bound: 169 | nc: 77 | ncall: 15475192 | eff(%):  1.516 | loglstar:   -inf < 14.626 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.397 >  0.100]
234637it [13:37:43,  3.86it/s, bound: 169 | nc: 85 | ncall: 15478983 | eff(%):  1.516 | loglstar:   -inf < 14.629 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.396 >  0.100]
234687it [13:37:54,  4.16it/s, bound: 169 | nc: 65 | ncall: 15483053 | eff(%):  1.516 | loglstar:   -inf < 14.632 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.394 >  0.100]
234736it [13:37:55,  6.06it/s, bound: 170 | nc: 91 | ncall: 15487231 | eff(%):  1.516 | loglstar:   -inf < 14.637 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.392 >  0.100]
234739it [13:38:06,  3.77it/s, bound: 170 | nc: 74 | ncall: 15487459 | eff(%):  1.516 | loglstar:   -inf < 14.637 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.392 >  0.100]
234787it [13:38:16,  4.12it/s, bound: 170 | nc: 72 | ncall: 15491525 | eff(%):  1.516 | loglstar:   -inf < 14.642 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.391 >  0.100]
234837it [13:38:27,  4.23it/s, bound: 170 | nc: 97 | ncall: 15495624 | eff(%):  1.516 | loglstar:   -inf < 14.646 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.389 >  0.100]
234838it [13:38:34,  3.20it/s, bound: 170 | nc: 70 | ncall: 15495694 | eff(%):  1.516 | loglstar:   -inf < 14.646 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.389 >  0.100]
234887it [13:38:46,  3.61it/s, bound: 170 | nc: 91 | ncall: 15499718 | eff(%):  1.515 | loglstar:   -inf < 14.649 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.388 >  0.100]
234937it [13:38:56,  3.98it/s, bound: 170 | nc: 73 | ncall: 15503856 | eff(%):  1.515 | loglstar:   -inf < 14.653 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.386 >  0.100]
234986it [13:39:06,  4.24it/s, bound: 170 | nc: 77 | ncall: 15507977 | eff(%):  1.515 | loglstar:   -inf < 14.657 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.384 >  0.100]
235036it [13:39:23,  3.74it/s, bound: 170 | nc: 76 | ncall: 15511867 | eff(%):  1.515 | loglstar:   -inf < 14.660 <    inf | logz: -3.737 +/-  0.036 | dlogz:  0.383 >  0.100]
235086it [13:39:33,  4.05it/s, bound: 170 | nc: 73 | ncall: 15516117 | eff(%):  1.515 | loglstar:   -inf < 14.663 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.381 >  0.100]
235087it [13:39:41,  3.16it/s, bound: 170 | nc: 59 | ncall: 15516176 | eff(%):  1.515 | loglstar:   -inf < 14.663 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.381 >  0.100]
235136it [13:39:51,  3.62it/s, bound: 170 | nc: 99 | ncall: 15520244 | eff(%):  1.515 | loglstar:   -inf < 14.666 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.380 >  0.100]
235186it [13:40:01,  3.99it/s, bound: 170 | nc: 84 | ncall: 15524111 | eff(%):  1.515 | loglstar:   -inf < 14.668 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.378 >  0.100]
235236it [13:40:13,  4.13it/s, bound: 170 | nc: 73 | ncall: 15528199 | eff(%):  1.515 | loglstar:   -inf < 14.672 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.376 >  0.100]
235286it [13:40:32,  3.48it/s, bound: 170 | nc: 86 | ncall: 15532293 | eff(%):  1.515 | loglstar:   -inf < 14.675 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.375 >  0.100]
235335it [13:40:41,  3.89it/s, bound: 170 | nc: 79 | ncall: 15536559 | eff(%):  1.515 | loglstar:   -inf < 14.678 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.373 >  0.100]
235336it [13:40:49,  3.09it/s, bound: 170 | nc: 77 | ncall: 15536636 | eff(%):  1.515 | loglstar:   -inf < 14.678 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.373 >  0.100]
235385it [13:40:59,  3.57it/s, bound: 170 | nc: 67 | ncall: 15540580 | eff(%):  1.515 | loglstar:   -inf < 14.681 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.372 >  0.100]
235435it [13:41:11,  3.73it/s, bound: 170 | nc: 109 | ncall: 15544798 | eff(%):  1.515 | loglstar:   -inf < 14.685 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.370 >  0.100]
235485it [13:41:23,  3.88it/s, bound: 170 | nc: 81 | ncall: 15548913 | eff(%):  1.514 | loglstar:   -inf < 14.688 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.369 >  0.100] 
235534it [13:41:34,  4.07it/s, bound: 170 | nc: 82 | ncall: 15553043 | eff(%):  1.514 | loglstar:   -inf < 14.691 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.367 >  0.100]
235584it [13:41:44,  4.39it/s, bound: 170 | nc: 68 | ncall: 15557230 | eff(%):  1.514 | loglstar:   -inf < 14.695 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.366 >  0.100]
235585it [13:41:51,  3.39it/s, bound: 170 | nc: 80 | ncall: 15557310 | eff(%):  1.514 | loglstar:   -inf < 14.695 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.366 >  0.100]
235634it [13:42:01,  3.87it/s, bound: 170 | nc: 79 | ncall: 15561171 | eff(%):  1.514 | loglstar:   -inf < 14.698 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.364 >  0.100]
235684it [13:42:12,  4.13it/s, bound: 170 | nc: 77 | ncall: 15565083 | eff(%):  1.514 | loglstar:   -inf < 14.701 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.362 >  0.100]
235734it [13:42:23,  4.27it/s, bound: 170 | nc: 90 | ncall: 15569128 | eff(%):  1.514 | loglstar:   -inf < 14.704 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.361 >  0.100]
235784it [13:42:34,  4.37it/s, bound: 170 | nc: 65 | ncall: 15573231 | eff(%):  1.514 | loglstar:   -inf < 14.706 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.359 >  0.100]
235834it [13:42:43,  4.59it/s, bound: 170 | nc: 73 | ncall: 15577166 | eff(%):  1.514 | loglstar:   -inf < 14.710 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.358 >  0.100]
235884it [13:42:52,  4.84it/s, bound: 170 | nc: 64 | ncall: 15581268 | eff(%):  1.514 | loglstar:   -inf < 14.713 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.356 >  0.100]
235885it [13:43:00,  3.69it/s, bound: 170 | nc: 78 | ncall: 15581346 | eff(%):  1.514 | loglstar:   -inf < 14.714 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.356 >  0.100]
235934it [13:43:19,  3.17it/s, bound: 170 | nc: 79 | ncall: 15585127 | eff(%):  1.514 | loglstar:   -inf < 14.716 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.355 >  0.100]
235984it [13:43:29,  3.64it/s, bound: 170 | nc: 65 | ncall: 15589298 | eff(%):  1.514 | loglstar:   -inf < 14.720 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.353 >  0.100]
236033it [13:43:40,  3.83it/s, bound: 170 | nc: 172 | ncall: 15593362 | eff(%):  1.514 | loglstar:   -inf < 14.724 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.352 >  0.100]
236083it [13:43:51,  4.10it/s, bound: 170 | nc: 118 | ncall: 15597604 | eff(%):  1.514 | loglstar:   -inf < 14.728 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.350 >  0.100]
236133it [13:44:00,  4.41it/s, bound: 170 | nc: 93 | ncall: 15601841 | eff(%):  1.513 | loglstar:   -inf < 14.731 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.349 >  0.100] 
236134it [13:44:08,  3.43it/s, bound: 170 | nc: 68 | ncall: 15601909 | eff(%):  1.513 | loglstar:   -inf < 14.731 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.349 >  0.100]
236183it [13:44:18,  3.81it/s, bound: 170 | nc: 118 | ncall: 15605872 | eff(%):  1.513 | loglstar:   -inf < 14.733 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.347 >  0.100]
236233it [13:44:29,  4.06it/s, bound: 170 | nc: 78 | ncall: 15610229 | eff(%):  1.513 | loglstar:   -inf < 14.737 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.346 >  0.100] 
236283it [13:44:47,  3.54it/s, bound: 170 | nc: 97 | ncall: 15614411 | eff(%):  1.513 | loglstar:   -inf < 14.740 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.345 >  0.100]
236333it [13:44:58,  3.81it/s, bound: 170 | nc: 82 | ncall: 15618526 | eff(%):  1.513 | loglstar:   -inf < 14.743 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.343 >  0.100]
236383it [13:45:08,  4.16it/s, bound: 170 | nc: 107 | ncall: 15622743 | eff(%):  1.513 | loglstar:   -inf < 14.746 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.342 >  0.100]
236384it [13:45:15,  3.28it/s, bound: 170 | nc: 85 | ncall: 15622828 | eff(%):  1.513 | loglstar:   -inf < 14.746 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.342 >  0.100] 
236433it [13:45:25,  3.71it/s, bound: 170 | nc: 84 | ncall: 15626610 | eff(%):  1.513 | loglstar:   -inf < 14.750 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.340 >  0.100]
236483it [13:45:35,  4.09it/s, bound: 170 | nc: 83 | ncall: 15630533 | eff(%):  1.513 | loglstar:   -inf < 14.753 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.339 >  0.100]
236533it [13:45:46,  4.23it/s, bound: 170 | nc: 70 | ncall: 15634417 | eff(%):  1.513 | loglstar:   -inf < 14.755 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.337 >  0.100]
236582it [13:45:57,  4.40it/s, bound: 170 | nc: 61 | ncall: 15638565 | eff(%):  1.513 | loglstar:   -inf < 14.759 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.336 >  0.100]
236632it [13:46:13,  3.83it/s, bound: 170 | nc: 82 | ncall: 15642763 | eff(%):  1.513 | loglstar:   -inf < 14.762 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.334 >  0.100]
236633it [13:46:21,  3.06it/s, bound: 170 | nc: 104 | ncall: 15642867 | eff(%):  1.513 | loglstar:   -inf < 14.762 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.334 >  0.100]
236682it [13:46:39,  2.94it/s, bound: 170 | nc: 82 | ncall: 15647159 | eff(%):  1.513 | loglstar:   -inf < 14.765 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.333 >  0.100] 
236732it [13:46:50,  3.32it/s, bound: 170 | nc: 76 | ncall: 15651384 | eff(%):  1.513 | loglstar:   -inf < 14.768 <    inf | logz: -3.736 +/-  0.036 | dlogz:  0.332 >  0.100]
236782it [13:47:02,  3.61it/s, bound: 170 | nc: 100 | ncall: 15655991 | eff(%):  1.512 | loglstar:   -inf < 14.770 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.330 >  0.100]
236832it [13:47:13,  3.87it/s, bound: 170 | nc: 73 | ncall: 15660288 | eff(%):  1.512 | loglstar:   -inf < 14.773 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.329 >  0.100] 
236882it [13:47:22,  4.25it/s, bound: 170 | nc: 79 | ncall: 15664483 | eff(%):  1.512 | loglstar:   -inf < 14.778 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.327 >  0.100]
236883it [13:47:29,  3.33it/s, bound: 170 | nc: 68 | ncall: 15664551 | eff(%):  1.512 | loglstar:   -inf < 14.778 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.327 >  0.100]
236932it [13:47:40,  3.71it/s, bound: 170 | nc: 84 | ncall: 15668495 | eff(%):  1.512 | loglstar:   -inf < 14.780 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.326 >  0.100]
236982it [13:47:51,  4.05it/s, bound: 170 | nc: 93 | ncall: 15672678 | eff(%):  1.512 | loglstar:   -inf < 14.784 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.325 >  0.100]
237032it [13:48:01,  4.28it/s, bound: 170 | nc: 91 | ncall: 15676784 | eff(%):  1.512 | loglstar:   -inf < 14.787 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.323 >  0.100]
237082it [13:48:20,  3.54it/s, bound: 170 | nc: 60 | ncall: 15680905 | eff(%):  1.512 | loglstar:   -inf < 14.790 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.322 >  0.100]
237132it [13:48:31,  3.80it/s, bound: 170 | nc: 60 | ncall: 15685069 | eff(%):  1.512 | loglstar:   -inf < 14.794 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.320 >  0.100]
237133it [13:48:39,  3.04it/s, bound: 170 | nc: 73 | ncall: 15685142 | eff(%):  1.512 | loglstar:   -inf < 14.794 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.320 >  0.100]
237182it [13:48:50,  3.49it/s, bound: 170 | nc: 98 | ncall: 15689294 | eff(%):  1.512 | loglstar:   -inf < 14.797 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.319 >  0.100]
237232it [13:49:06,  3.29it/s, bound: 170 | nc: 87 | ncall: 15693430 | eff(%):  1.512 | loglstar:   -inf < 14.800 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.318 >  0.100]
237282it [13:49:17,  3.65it/s, bound: 170 | nc: 99 | ncall: 15697631 | eff(%):  1.512 | loglstar:   -inf < 14.803 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.316 >  0.100]
237331it [13:49:35,  3.27it/s, bound: 170 | nc: 91 | ncall: 15702031 | eff(%):  1.511 | loglstar:   -inf < 14.805 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.315 >  0.100]
237332it [13:49:43,  2.68it/s, bound: 170 | nc: 93 | ncall: 15702124 | eff(%):  1.511 | loglstar:   -inf < 14.805 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.315 >  0.100]
237381it [13:49:54,  3.14it/s, bound: 170 | nc: 132 | ncall: 15706373 | eff(%):  1.511 | loglstar:   -inf < 14.808 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.314 >  0.100]
237430it [13:49:55,  4.77it/s, bound: 171 | nc: 74 | ncall: 15710454 | eff(%):  1.511 | loglstar:   -inf < 14.811 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.312 >  0.100] 
237432it [13:50:08,  2.94it/s, bound: 171 | nc: 70 | ncall: 15710585 | eff(%):  1.511 | loglstar:   -inf < 14.811 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.312 >  0.100]
237481it [13:50:24,  3.05it/s, bound: 171 | nc: 96 | ncall: 15714694 | eff(%):  1.511 | loglstar:   -inf < 14.815 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.311 >  0.100]
237531it [13:50:42,  2.90it/s, bound: 171 | nc: 90 | ncall: 15719053 | eff(%):  1.511 | loglstar:   -inf < 14.819 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.310 >  0.100]
237532it [13:50:50,  2.37it/s, bound: 171 | nc: 87 | ncall: 15719140 | eff(%):  1.511 | loglstar:   -inf < 14.819 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.310 >  0.100]
237580it [13:51:02,  2.37it/s, bound: 171 | nc: 82 | ncall: 15723533 | eff(%):  1.511 | loglstar:   -inf < 14.822 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.308 >  0.100]
237581it [13:51:04,  2.71it/s, bound: 171 | nc: 73 | ncall: 15723606 | eff(%):  1.511 | loglstar:   -inf < 14.822 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.308 >  0.100]
237631it [13:51:20,  2.85it/s, bound: 171 | nc: 97 | ncall: 15728359 | eff(%):  1.511 | loglstar:   -inf < 14.825 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.307 >  0.100]
237681it [13:51:35,  3.03it/s, bound: 171 | nc: 88 | ncall: 15733068 | eff(%):  1.511 | loglstar:   -inf < 14.827 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.306 >  0.100]
237731it [13:51:50,  3.12it/s, bound: 171 | nc: 104 | ncall: 15737705 | eff(%):  1.511 | loglstar:   -inf < 14.831 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.304 >  0.100]
237732it [13:51:58,  2.57it/s, bound: 171 | nc: 65 | ncall: 15737770 | eff(%):  1.511 | loglstar:   -inf < 14.831 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.304 >  0.100] 
237781it [13:52:16,  2.59it/s, bound: 171 | nc: 97 | ncall: 15742044 | eff(%):  1.510 | loglstar:   -inf < 14.834 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.303 >  0.100]
237830it [13:52:28,  3.02it/s, bound: 171 | nc: 94 | ncall: 15746470 | eff(%):  1.510 | loglstar:   -inf < 14.836 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.302 >  0.100]
237880it [13:52:45,  2.96it/s, bound: 171 | nc: 74 | ncall: 15751113 | eff(%):  1.510 | loglstar:   -inf < 14.840 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.300 >  0.100]
237930it [13:53:00,  3.12it/s, bound: 171 | nc: 107 | ncall: 15755895 | eff(%):  1.510 | loglstar:   -inf < 14.843 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.299 >  0.100]
237931it [13:53:07,  2.58it/s, bound: 171 | nc: 88 | ncall: 15755983 | eff(%):  1.510 | loglstar:   -inf < 14.843 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.299 >  0.100] 
237980it [13:53:19,  2.99it/s, bound: 171 | nc: 87 | ncall: 15760473 | eff(%):  1.510 | loglstar:   -inf < 14.846 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.298 >  0.100]
238030it [13:53:35,  3.09it/s, bound: 171 | nc: 75 | ncall: 15765336 | eff(%):  1.510 | loglstar:   -inf < 14.849 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.296 >  0.100]
238080it [13:53:45,  3.52it/s, bound: 171 | nc: 82 | ncall: 15769924 | eff(%):  1.510 | loglstar:   -inf < 14.852 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.295 >  0.100]
238130it [13:54:04,  3.20it/s, bound: 171 | nc: 110 | ncall: 15774276 | eff(%):  1.510 | loglstar:   -inf < 14.855 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.294 >  0.100]
238131it [13:54:11,  2.64it/s, bound: 171 | nc: 111 | ncall: 15774387 | eff(%):  1.510 | loglstar:   -inf < 14.855 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.294 >  0.100]
238180it [13:54:24,  3.02it/s, bound: 171 | nc: 81 | ncall: 15778462 | eff(%):  1.510 | loglstar:   -inf < 14.858 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.293 >  0.100] 
238230it [13:54:38,  3.16it/s, bound: 171 | nc: 76 | ncall: 15782714 | eff(%):  1.509 | loglstar:   -inf < 14.861 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.291 >  0.100]
238280it [13:54:53,  3.24it/s, bound: 171 | nc: 90 | ncall: 15787086 | eff(%):  1.509 | loglstar:   -inf < 14.865 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.290 >  0.100]
238330it [13:55:03,  3.63it/s, bound: 171 | nc: 71 | ncall: 15791726 | eff(%):  1.509 | loglstar:   -inf < 14.868 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.289 >  0.100]
238380it [13:55:17,  3.63it/s, bound: 171 | nc: 108 | ncall: 15796073 | eff(%):  1.509 | loglstar:   -inf < 14.871 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.288 >  0.100]
238381it [13:55:25,  2.91it/s, bound: 171 | nc: 73 | ncall: 15796146 | eff(%):  1.509 | loglstar:   -inf < 14.871 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.288 >  0.100] 
238430it [13:55:40,  3.06it/s, bound: 171 | nc: 78 | ncall: 15800432 | eff(%):  1.509 | loglstar:   -inf < 14.875 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.286 >  0.100]
238480it [13:55:50,  3.54it/s, bound: 171 | nc: 71 | ncall: 15804621 | eff(%):  1.509 | loglstar:   -inf < 14.878 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.285 >  0.100]
238530it [13:55:59,  4.01it/s, bound: 171 | nc: 64 | ncall: 15808740 | eff(%):  1.509 | loglstar:   -inf < 14.880 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.284 >  0.100]
238580it [13:56:17,  3.51it/s, bound: 171 | nc: 82 | ncall: 15812786 | eff(%):  1.509 | loglstar:   -inf < 14.884 <    inf | logz: -3.735 +/-  0.036 | dlogz:  0.283 >  0.100]
238630it [13:56:31,  3.57it/s, bound: 171 | nc: 80 | ncall: 15817013 | eff(%):  1.509 | loglstar:   -inf < 14.886 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.281 >  0.100]
238631it [13:56:38,  2.89it/s, bound: 171 | nc: 67 | ncall: 15817080 | eff(%):  1.509 | loglstar:   -inf < 14.886 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.281 >  0.100]
238679it [13:56:58,  2.71it/s, bound: 171 | nc: 81 | ncall: 15821427 | eff(%):  1.509 | loglstar:   -inf < 14.889 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.280 >  0.100]
238728it [13:57:15,  2.78it/s, bound: 171 | nc: 237 | ncall: 15825950 | eff(%):  1.508 | loglstar:   -inf < 14.892 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.279 >  0.100]
238778it [13:57:30,  2.91it/s, bound: 171 | nc: 110 | ncall: 15830275 | eff(%):  1.508 | loglstar:   -inf < 14.894 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.278 >  0.100]
238828it [13:57:43,  3.18it/s, bound: 171 | nc: 96 | ncall: 15835189 | eff(%):  1.508 | loglstar:   -inf < 14.897 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.276 >  0.100] 
238829it [13:57:51,  2.61it/s, bound: 171 | nc: 88 | ncall: 15835277 | eff(%):  1.508 | loglstar:   -inf < 14.897 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.276 >  0.100]
238878it [13:58:07,  2.73it/s, bound: 171 | nc: 89 | ncall: 15840073 | eff(%):  1.508 | loglstar:   -inf < 14.900 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.275 >  0.100]
238928it [13:58:21,  2.98it/s, bound: 171 | nc: 82 | ncall: 15844610 | eff(%):  1.508 | loglstar:   -inf < 14.903 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.274 >  0.100]
238978it [13:58:35,  3.21it/s, bound: 171 | nc: 72 | ncall: 15849298 | eff(%):  1.508 | loglstar:   -inf < 14.906 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.273 >  0.100]
239028it [13:58:44,  3.68it/s, bound: 171 | nc: 85 | ncall: 15853666 | eff(%):  1.508 | loglstar:   -inf < 14.909 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.272 >  0.100]
239029it [13:58:52,  2.93it/s, bound: 171 | nc: 98 | ncall: 15853764 | eff(%):  1.508 | loglstar:   -inf < 14.909 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.272 >  0.100]
239078it [13:59:02,  3.49it/s, bound: 171 | nc: 97 | ncall: 15857900 | eff(%):  1.508 | loglstar:   -inf < 14.912 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.270 >  0.100]
239128it [13:59:20,  3.15it/s, bound: 171 | nc: 63 | ncall: 15861997 | eff(%):  1.508 | loglstar:   -inf < 14.916 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.269 >  0.100]
239178it [13:59:39,  2.97it/s, bound: 171 | nc: 94 | ncall: 15866377 | eff(%):  1.507 | loglstar:   -inf < 14.919 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.268 >  0.100]
239228it [13:59:57,  2.94it/s, bound: 171 | nc: 75 | ncall: 15870698 | eff(%):  1.507 | loglstar:   -inf < 14.922 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.267 >  0.100]
239229it [14:00:04,  2.45it/s, bound: 171 | nc: 98 | ncall: 15870796 | eff(%):  1.507 | loglstar:   -inf < 14.922 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.267 >  0.100]
239278it [14:00:19,  2.75it/s, bound: 171 | nc: 82 | ncall: 15875243 | eff(%):  1.507 | loglstar:   -inf < 14.925 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.266 >  0.100]
239328it [14:00:33,  3.00it/s, bound: 171 | nc: 111 | ncall: 15880007 | eff(%):  1.507 | loglstar:   -inf < 14.928 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.265 >  0.100]
