
0it [00:00, ?it/s]
1it [00:00,  6.32it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -6085.078 <    inf | logz: -6094.981 +/-  0.031 | dlogz:    inf >  0.100]
196068it [10:57:33,  8.29it/s, bound: 141 | nc: 57 | ncall: 11978780 | eff(%):  1.637 | loglstar:   -inf < 14.032 <    inf | logz: -2.787 +/-  0.031 | dlogz:  0.580 >  0.100]
196118it [10:57:38,  8.67it/s, bound: 141 | nc: 96 | ncall: 11982493 | eff(%):  1.637 | loglstar:   -inf < 14.035 <    inf | logz: -2.787 +/-  0.031 | dlogz:  0.578 >  0.100]
196168it [10:57:44,  8.70it/s, bound: 141 | nc: 80 | ncall: 11986113 | eff(%):  1.637 | loglstar:   -inf < 14.038 <    inf | logz: -2.786 +/-  0.031 | dlogz:  0.575 >  0.100]
196218it [10:57:50,  8.49it/s, bound: 141 | nc: 68 | ncall: 11989881 | eff(%):  1.637 | loglstar:   -inf < 14.042 <    inf | logz: -2.786 +/-  0.031 | dlogz:  0.573 >  0.100]
196268it [10:57:57,  8.34it/s, bound: 141 | nc: 61 | ncall: 11993504 | eff(%):  1.636 | loglstar:   -inf < 14.045 <    inf | logz: -2.786 +/-  0.031 | dlogz:  0.571 >  0.100]
196269it [10:58:02,  6.05it/s, bound: 141 | nc: 78 | ncall: 11993582 | eff(%):  1.636 | loglstar:   -inf < 14.045 <    inf | logz: -2.786 +/-  0.031 | dlogz:  0.571 >  0.100]
196318it [10:58:09,  6.21it/s, bound: 141 | nc: 73 | ncall: 11997163 | eff(%):  1.636 | loglstar:   -inf < 14.048 <    inf | logz: -2.785 +/-  0.031 | dlogz:  0.568 >  0.100]
196368it [10:58:15,  6.89it/s, bound: 141 | nc: 60 | ncall: 12001205 | eff(%):  1.636 | loglstar:   -inf < 14.051 <    inf | logz: -2.785 +/-  0.031 | dlogz:  0.566 >  0.100]
196418it [10:58:21,  7.50it/s, bound: 141 | nc: 79 | ncall: 12004803 | eff(%):  1.636 | loglstar:   -inf < 14.052 <    inf | logz: -2.785 +/-  0.031 | dlogz:  0.564 >  0.100]
196468it [10:58:27,  7.83it/s, bound: 141 | nc: 70 | ncall: 12008458 | eff(%):  1.636 | loglstar:   -inf < 14.055 <    inf | logz: -2.785 +/-  0.031 | dlogz:  0.562 >  0.100]
196518it [10:58:32,  8.20it/s, bound: 141 | nc: 100 | ncall: 12012294 | eff(%):  1.636 | loglstar:   -inf < 14.059 <    inf | logz: -2.784 +/-  0.031 | dlogz:  0.559 >  0.100]
196568it [10:58:38,  8.32it/s, bound: 141 | nc: 62 | ncall: 12016057 | eff(%):  1.636 | loglstar:   -inf < 14.062 <    inf | logz: -2.784 +/-  0.031 | dlogz:  0.557 >  0.100] 
196618it [10:58:44,  8.24it/s, bound: 141 | nc: 60 | ncall: 12019721 | eff(%):  1.636 | loglstar:   -inf < 14.065 <    inf | logz: -2.784 +/-  0.031 | dlogz:  0.555 >  0.100]
196668it [10:58:50,  8.28it/s, bound: 141 | nc: 77 | ncall: 12023508 | eff(%):  1.636 | loglstar:   -inf < 14.068 <    inf | logz: -2.783 +/-  0.031 | dlogz:  0.553 >  0.100]
196718it [10:58:56,  8.27it/s, bound: 141 | nc: 90 | ncall: 12027087 | eff(%):  1.636 | loglstar:   -inf < 14.070 <    inf | logz: -2.783 +/-  0.031 | dlogz:  0.550 >  0.100]
196767it [10:58:57, 11.21it/s, bound: 142 | nc: 88 | ncall: 12030478 | eff(%):  1.636 | loglstar:   -inf < 14.073 <    inf | logz: -2.783 +/-  0.031 | dlogz:  0.548 >  0.100]
196770it [10:59:08,  5.39it/s, bound: 142 | nc: 83 | ncall: 12030729 | eff(%):  1.636 | loglstar:   -inf < 14.073 <    inf | logz: -2.783 +/-  0.031 | dlogz:  0.548 >  0.100]
196818it [10:59:14,  6.29it/s, bound: 142 | nc: 70 | ncall: 12034468 | eff(%):  1.635 | loglstar:   -inf < 14.076 <    inf | logz: -2.782 +/-  0.031 | dlogz:  0.582 >  0.100]
196868it [10:59:21,  6.62it/s, bound: 142 | nc: 97 | ncall: 12038087 | eff(%):  1.635 | loglstar:   -inf < 14.079 <    inf | logz: -2.782 +/-  0.031 | dlogz:  0.579 >  0.100]
196918it [10:59:27,  7.12it/s, bound: 142 | nc: 83 | ncall: 12041923 | eff(%):  1.635 | loglstar:   -inf < 14.082 <    inf | logz: -2.782 +/-  0.031 | dlogz:  0.577 >  0.100]
196968it [10:59:32,  7.75it/s, bound: 142 | nc: 73 | ncall: 12045595 | eff(%):  1.635 | loglstar:   -inf < 14.085 <    inf | logz: -2.782 +/-  0.031 | dlogz:  0.575 >  0.100]
197018it [10:59:37,  8.23it/s, bound: 142 | nc: 70 | ncall: 12049157 | eff(%):  1.635 | loglstar:   -inf < 14.088 <    inf | logz: -2.781 +/-  0.031 | dlogz:  0.572 >  0.100]
197068it [10:59:43,  8.44it/s, bound: 142 | nc: 91 | ncall: 12052839 | eff(%):  1.635 | loglstar:   -inf < 14.091 <    inf | logz: -2.781 +/-  0.031 | dlogz:  0.570 >  0.100]
197118it [10:59:49,  8.24it/s, bound: 142 | nc: 62 | ncall: 12056319 | eff(%):  1.635 | loglstar:   -inf < 14.094 <    inf | logz: -2.781 +/-  0.031 | dlogz:  0.568 >  0.100]
197168it [10:59:56,  8.09it/s, bound: 142 | nc: 79 | ncall: 12060435 | eff(%):  1.635 | loglstar:   -inf < 14.097 <    inf | logz: -2.780 +/-  0.031 | dlogz:  0.566 >  0.100]
197218it [11:00:01,  8.26it/s, bound: 142 | nc: 58 | ncall: 12064254 | eff(%):  1.635 | loglstar:   -inf < 14.100 <    inf | logz: -2.780 +/-  0.031 | dlogz:  0.563 >  0.100]
197219it [11:00:07,  6.02it/s, bound: 142 | nc: 59 | ncall: 12064313 | eff(%):  1.635 | loglstar:   -inf < 14.100 <    inf | logz: -2.780 +/-  0.031 | dlogz:  0.563 >  0.100]
197268it [11:00:12,  6.80it/s, bound: 142 | nc: 70 | ncall: 12068065 | eff(%):  1.635 | loglstar:   -inf < 14.103 <    inf | logz: -2.780 +/-  0.031 | dlogz:  0.561 >  0.100]
197318it [11:00:19,  7.07it/s, bound: 142 | nc: 85 | ncall: 12071665 | eff(%):  1.635 | loglstar:   -inf < 14.106 <    inf | logz: -2.780 +/-  0.031 | dlogz:  0.559 >  0.100]
197367it [11:00:25,  7.34it/s, bound: 142 | nc: 53 | ncall: 12075398 | eff(%):  1.634 | loglstar:   -inf < 14.108 <    inf | logz: -2.779 +/-  0.031 | dlogz:  0.556 >  0.100]
197417it [11:00:31,  7.66it/s, bound: 142 | nc: 64 | ncall: 12078976 | eff(%):  1.634 | loglstar:   -inf < 14.110 <    inf | logz: -2.779 +/-  0.031 | dlogz:  0.554 >  0.100]
197467it [11:00:37,  7.71it/s, bound: 142 | nc: 56 | ncall: 12082830 | eff(%):  1.634 | loglstar:   -inf < 14.112 <    inf | logz: -2.779 +/-  0.031 | dlogz:  0.552 >  0.100]
197517it [11:00:43,  7.96it/s, bound: 142 | nc: 78 | ncall: 12086655 | eff(%):  1.634 | loglstar:   -inf < 14.116 <    inf | logz: -2.778 +/-  0.031 | dlogz:  0.550 >  0.100]
197567it [11:00:50,  7.75it/s, bound: 142 | nc: 86 | ncall: 12090229 | eff(%):  1.634 | loglstar:   -inf < 14.119 <    inf | logz: -2.778 +/-  0.031 | dlogz:  0.547 >  0.100]
197617it [11:00:56,  8.04it/s, bound: 142 | nc: 76 | ncall: 12094085 | eff(%):  1.634 | loglstar:   -inf < 14.121 <    inf | logz: -2.778 +/-  0.031 | dlogz:  0.545 >  0.100]
197667it [11:01:02,  8.10it/s, bound: 142 | nc: 84 | ncall: 12097767 | eff(%):  1.634 | loglstar:   -inf < 14.123 <    inf | logz: -2.778 +/-  0.031 | dlogz:  0.543 >  0.100]
197668it [11:01:07,  5.91it/s, bound: 142 | nc: 74 | ncall: 12097841 | eff(%):  1.634 | loglstar:   -inf < 14.123 <    inf | logz: -2.778 +/-  0.031 | dlogz:  0.543 >  0.100]
197717it [11:01:14,  6.44it/s, bound: 142 | nc: 67 | ncall: 12101438 | eff(%):  1.634 | loglstar:   -inf < 14.126 <    inf | logz: -2.777 +/-  0.031 | dlogz:  0.541 >  0.100]
197767it [11:01:20,  7.07it/s, bound: 142 | nc: 51 | ncall: 12105160 | eff(%):  1.634 | loglstar:   -inf < 14.129 <    inf | logz: -2.777 +/-  0.031 | dlogz:  0.539 >  0.100]
197817it [11:01:26,  7.28it/s, bound: 142 | nc: 72 | ncall: 12108712 | eff(%):  1.634 | loglstar:   -inf < 14.131 <    inf | logz: -2.777 +/-  0.031 | dlogz:  0.536 >  0.100]
197867it [11:01:32,  7.55it/s, bound: 142 | nc: 73 | ncall: 12112832 | eff(%):  1.634 | loglstar:   -inf < 14.133 <    inf | logz: -2.776 +/-  0.031 | dlogz:  0.534 >  0.100]
197917it [11:01:38,  7.89it/s, bound: 142 | nc: 75 | ncall: 12116669 | eff(%):  1.633 | loglstar:   -inf < 14.136 <    inf | logz: -2.776 +/-  0.031 | dlogz:  0.532 >  0.100]
197967it [11:01:45,  7.73it/s, bound: 142 | nc: 66 | ncall: 12120360 | eff(%):  1.633 | loglstar:   -inf < 14.139 <    inf | logz: -2.776 +/-  0.031 | dlogz:  0.530 >  0.100]
198017it [11:01:50,  8.27it/s, bound: 142 | nc: 72 | ncall: 12124103 | eff(%):  1.633 | loglstar:   -inf < 14.142 <    inf | logz: -2.776 +/-  0.031 | dlogz:  0.528 >  0.100]
198067it [11:01:55,  8.52it/s, bound: 142 | nc: 69 | ncall: 12127664 | eff(%):  1.633 | loglstar:   -inf < 14.144 <    inf | logz: -2.775 +/-  0.031 | dlogz:  0.526 >  0.100]
198117it [11:02:01,  8.55it/s, bound: 142 | nc: 69 | ncall: 12131262 | eff(%):  1.633 | loglstar:   -inf < 14.147 <    inf | logz: -2.775 +/-  0.031 | dlogz:  0.523 >  0.100]
198167it [11:02:07,  8.47it/s, bound: 142 | nc: 96 | ncall: 12134949 | eff(%):  1.633 | loglstar:   -inf < 14.150 <    inf | logz: -2.775 +/-  0.031 | dlogz:  0.521 >  0.100]
198168it [11:02:13,  6.10it/s, bound: 142 | nc: 62 | ncall: 12135011 | eff(%):  1.633 | loglstar:   -inf < 14.150 <    inf | logz: -2.775 +/-  0.031 | dlogz:  0.521 >  0.100]
198217it [11:02:18,  6.78it/s, bound: 142 | nc: 97 | ncall: 12138749 | eff(%):  1.633 | loglstar:   -inf < 14.151 <    inf | logz: -2.774 +/-  0.031 | dlogz:  0.519 >  0.100]
198267it [11:02:25,  7.21it/s, bound: 142 | nc: 84 | ncall: 12142326 | eff(%):  1.633 | loglstar:   -inf < 14.154 <    inf | logz: -2.774 +/-  0.031 | dlogz:  0.517 >  0.100]
198316it [11:02:31,  7.47it/s, bound: 142 | nc: 141 | ncall: 12146069 | eff(%):  1.633 | loglstar:   -inf < 14.157 <    inf | logz: -2.774 +/-  0.031 | dlogz:  0.515 >  0.100]
198366it [11:02:36,  7.90it/s, bound: 142 | nc: 59 | ncall: 12149787 | eff(%):  1.633 | loglstar:   -inf < 14.160 <    inf | logz: -2.774 +/-  0.031 | dlogz:  0.513 >  0.100] 
198416it [11:02:42,  8.03it/s, bound: 142 | nc: 51 | ncall: 12153527 | eff(%):  1.633 | loglstar:   -inf < 14.162 <    inf | logz: -2.773 +/-  0.031 | dlogz:  0.511 >  0.100]
198465it [11:02:48,  8.25it/s, bound: 142 | nc: 97 | ncall: 12157374 | eff(%):  1.632 | loglstar:   -inf < 14.165 <    inf | logz: -2.773 +/-  0.031 | dlogz:  0.509 >  0.100]
198515it [11:02:54,  8.23it/s, bound: 142 | nc: 60 | ncall: 12161179 | eff(%):  1.632 | loglstar:   -inf < 14.167 <    inf | logz: -2.773 +/-  0.031 | dlogz:  0.507 >  0.100]
198565it [11:02:59,  8.53it/s, bound: 142 | nc: 52 | ncall: 12164822 | eff(%):  1.632 | loglstar:   -inf < 14.170 <    inf | logz: -2.773 +/-  0.031 | dlogz:  0.504 >  0.100]
198615it [11:03:05,  8.61it/s, bound: 142 | nc: 59 | ncall: 12168637 | eff(%):  1.632 | loglstar:   -inf < 14.173 <    inf | logz: -2.772 +/-  0.031 | dlogz:  0.502 >  0.100]
198665it [11:03:11,  8.52it/s, bound: 142 | nc: 110 | ncall: 12172418 | eff(%):  1.632 | loglstar:   -inf < 14.176 <    inf | logz: -2.772 +/-  0.031 | dlogz:  0.500 >  0.100]
198666it [11:03:16,  6.13it/s, bound: 142 | nc: 97 | ncall: 12172515 | eff(%):  1.632 | loglstar:   -inf < 14.176 <    inf | logz: -2.772 +/-  0.031 | dlogz:  0.500 >  0.100] 
198715it [11:03:23,  6.55it/s, bound: 142 | nc: 58 | ncall: 12176162 | eff(%):  1.632 | loglstar:   -inf < 14.178 <    inf | logz: -2.772 +/-  0.031 | dlogz:  0.498 >  0.100]
198765it [11:03:29,  7.01it/s, bound: 142 | nc: 49 | ncall: 12180078 | eff(%):  1.632 | loglstar:   -inf < 14.181 <    inf | logz: -2.771 +/-  0.031 | dlogz:  0.496 >  0.100]
198815it [11:03:36,  7.26it/s, bound: 142 | nc: 71 | ncall: 12184113 | eff(%):  1.632 | loglstar:   -inf < 14.184 <    inf | logz: -2.771 +/-  0.031 | dlogz:  0.494 >  0.100]
198865it [11:03:43,  7.22it/s, bound: 142 | nc: 70 | ncall: 12187826 | eff(%):  1.632 | loglstar:   -inf < 14.187 <    inf | logz: -2.771 +/-  0.031 | dlogz:  0.492 >  0.100]
198915it [11:03:49,  7.41it/s, bound: 142 | nc: 69 | ncall: 12191781 | eff(%):  1.632 | loglstar:   -inf < 14.189 <    inf | logz: -2.771 +/-  0.031 | dlogz:  0.490 >  0.100]
198965it [11:03:55,  7.72it/s, bound: 142 | nc: 72 | ncall: 12195466 | eff(%):  1.631 | loglstar:   -inf < 14.192 <    inf | logz: -2.770 +/-  0.031 | dlogz:  0.488 >  0.100]
199015it [11:04:01,  7.81it/s, bound: 142 | nc: 64 | ncall: 12199068 | eff(%):  1.631 | loglstar:   -inf < 14.195 <    inf | logz: -2.770 +/-  0.031 | dlogz:  0.486 >  0.100]
199064it [11:04:08,  7.69it/s, bound: 142 | nc: 77 | ncall: 12202655 | eff(%):  1.631 | loglstar:   -inf < 14.197 <    inf | logz: -2.770 +/-  0.031 | dlogz:  0.484 >  0.100]
199114it [11:04:15,  7.59it/s, bound: 142 | nc: 75 | ncall: 12206489 | eff(%):  1.631 | loglstar:   -inf < 14.199 <    inf | logz: -2.770 +/-  0.031 | dlogz:  0.482 >  0.100]
199115it [11:04:20,  5.61it/s, bound: 142 | nc: 58 | ncall: 12206547 | eff(%):  1.631 | loglstar:   -inf < 14.199 <    inf | logz: -2.770 +/-  0.031 | dlogz:  0.482 >  0.100]
199164it [11:04:27,  6.20it/s, bound: 142 | nc: 76 | ncall: 12210446 | eff(%):  1.631 | loglstar:   -inf < 14.203 <    inf | logz: -2.769 +/-  0.031 | dlogz:  0.480 >  0.100]
199214it [11:04:34,  6.47it/s, bound: 142 | nc: 78 | ncall: 12214152 | eff(%):  1.631 | loglstar:   -inf < 14.205 <    inf | logz: -2.769 +/-  0.031 | dlogz:  0.478 >  0.100]
199264it [11:04:40,  6.99it/s, bound: 142 | nc: 66 | ncall: 12218050 | eff(%):  1.631 | loglstar:   -inf < 14.209 <    inf | logz: -2.769 +/-  0.031 | dlogz:  0.476 >  0.100]
199314it [11:04:46,  7.34it/s, bound: 142 | nc: 66 | ncall: 12221824 | eff(%):  1.631 | loglstar:   -inf < 14.211 <    inf | logz: -2.769 +/-  0.031 | dlogz:  0.474 >  0.100]
199364it [11:04:53,  7.22it/s, bound: 142 | nc: 68 | ncall: 12225478 | eff(%):  1.631 | loglstar:   -inf < 14.214 <    inf | logz: -2.768 +/-  0.031 | dlogz:  0.472 >  0.100]
199414it [11:04:59,  7.57it/s, bound: 142 | nc: 65 | ncall: 12229496 | eff(%):  1.631 | loglstar:   -inf < 14.217 <    inf | logz: -2.768 +/-  0.031 | dlogz:  0.470 >  0.100]
199464it [11:05:06,  7.49it/s, bound: 142 | nc: 52 | ncall: 12233132 | eff(%):  1.631 | loglstar:   -inf < 14.220 <    inf | logz: -2.768 +/-  0.031 | dlogz:  0.468 >  0.100]
199514it [11:05:13,  7.45it/s, bound: 142 | nc: 68 | ncall: 12237085 | eff(%):  1.630 | loglstar:   -inf < 14.223 <    inf | logz: -2.768 +/-  0.031 | dlogz:  0.466 >  0.100]
199564it [11:05:19,  7.45it/s, bound: 142 | nc: 74 | ncall: 12240886 | eff(%):  1.630 | loglstar:   -inf < 14.226 <    inf | logz: -2.767 +/-  0.031 | dlogz:  0.464 >  0.100]
199565it [11:05:25,  5.55it/s, bound: 142 | nc: 65 | ncall: 12240951 | eff(%):  1.630 | loglstar:   -inf < 14.226 <    inf | logz: -2.767 +/-  0.031 | dlogz:  0.464 >  0.100]
199614it [11:05:31,  6.20it/s, bound: 142 | nc: 82 | ncall: 12244887 | eff(%):  1.630 | loglstar:   -inf < 14.228 <    inf | logz: -2.767 +/-  0.031 | dlogz:  0.462 >  0.100]
199663it [11:05:37,  6.75it/s, bound: 142 | nc: 92 | ncall: 12248743 | eff(%):  1.630 | loglstar:   -inf < 14.231 <    inf | logz: -2.767 +/-  0.031 | dlogz:  0.460 >  0.100]
199712it [11:05:38,  9.65it/s, bound: 143 | nc: 59 | ncall: 12252487 | eff(%):  1.630 | loglstar:   -inf < 14.233 <    inf | logz: -2.766 +/-  0.031 | dlogz:  0.458 >  0.100]
199715it [11:05:44,  6.43it/s, bound: 143 | nc: 74 | ncall: 12252702 | eff(%):  1.630 | loglstar:   -inf < 14.233 <    inf | logz: -2.766 +/-  0.031 | dlogz:  0.458 >  0.100]
199762it [11:05:48,  7.42it/s, bound: 143 | nc: 68 | ncall: 12256220 | eff(%):  1.630 | loglstar:   -inf < 14.235 <    inf | logz: -2.766 +/-  0.031 | dlogz:  0.456 >  0.100]
199812it [11:05:55,  7.71it/s, bound: 143 | nc: 65 | ncall: 12259732 | eff(%):  1.630 | loglstar:   -inf < 14.237 <    inf | logz: -2.766 +/-  0.031 | dlogz:  0.454 >  0.100]
199862it [11:06:00,  8.25it/s, bound: 143 | nc: 87 | ncall: 12263510 | eff(%):  1.630 | loglstar:   -inf < 14.240 <    inf | logz: -2.766 +/-  0.031 | dlogz:  0.453 >  0.100]
199912it [11:06:05,  8.75it/s, bound: 143 | nc: 74 | ncall: 12267369 | eff(%):  1.630 | loglstar:   -inf < 14.242 <    inf | logz: -2.765 +/-  0.031 | dlogz:  0.451 >  0.100]
199962it [11:06:10,  9.08it/s, bound: 143 | nc: 58 | ncall: 12270968 | eff(%):  1.630 | loglstar:   -inf < 14.245 <    inf | logz: -2.765 +/-  0.031 | dlogz:  0.449 >  0.100]
200012it [11:06:16,  8.99it/s, bound: 143 | nc: 82 | ncall: 12274619 | eff(%):  1.629 | loglstar:   -inf < 14.248 <    inf | logz: -2.765 +/-  0.031 | dlogz:  0.447 >  0.100]
200061it [11:06:21,  9.18it/s, bound: 143 | nc: 67 | ncall: 12278302 | eff(%):  1.629 | loglstar:   -inf < 14.251 <    inf | logz: -2.765 +/-  0.031 | dlogz:  0.445 >  0.100]
200063it [11:06:26,  6.47it/s, bound: 143 | nc: 74 | ncall: 12278431 | eff(%):  1.629 | loglstar:   -inf < 14.251 <    inf | logz: -2.765 +/-  0.031 | dlogz:  0.445 >  0.100]
200111it [11:06:32,  6.87it/s, bound: 143 | nc: 51 | ncall: 12281911 | eff(%):  1.629 | loglstar:   -inf < 14.253 <    inf | logz: -2.764 +/-  0.031 | dlogz:  0.443 >  0.100]
200161it [11:06:39,  7.21it/s, bound: 143 | nc: 92 | ncall: 12285851 | eff(%):  1.629 | loglstar:   -inf < 14.256 <    inf | logz: -2.764 +/-  0.031 | dlogz:  0.441 >  0.100]
200211it [11:06:45,  7.41it/s, bound: 143 | nc: 75 | ncall: 12289778 | eff(%):  1.629 | loglstar:   -inf < 14.258 <    inf | logz: -2.764 +/-  0.031 | dlogz:  0.439 >  0.100]
200261it [11:06:51,  7.73it/s, bound: 143 | nc: 69 | ncall: 12293545 | eff(%):  1.629 | loglstar:   -inf < 14.261 <    inf | logz: -2.764 +/-  0.031 | dlogz:  0.437 >  0.100]
200311it [11:06:57,  7.80it/s, bound: 143 | nc: 103 | ncall: 12297439 | eff(%):  1.629 | loglstar:   -inf < 14.263 <    inf | logz: -2.763 +/-  0.031 | dlogz:  0.436 >  0.100]
200361it [11:07:03,  8.18it/s, bound: 143 | nc: 88 | ncall: 12301200 | eff(%):  1.629 | loglstar:   -inf < 14.266 <    inf | logz: -2.763 +/-  0.031 | dlogz:  0.434 >  0.100] 
200411it [11:07:08,  8.48it/s, bound: 143 | nc: 53 | ncall: 12304868 | eff(%):  1.629 | loglstar:   -inf < 14.268 <    inf | logz: -2.763 +/-  0.031 | dlogz:  0.432 >  0.100]
200461it [11:07:13,  8.72it/s, bound: 143 | nc: 72 | ncall: 12308550 | eff(%):  1.629 | loglstar:   -inf < 14.271 <    inf | logz: -2.763 +/-  0.031 | dlogz:  0.430 >  0.100]
200511it [11:07:20,  8.50it/s, bound: 143 | nc: 69 | ncall: 12312306 | eff(%):  1.629 | loglstar:   -inf < 14.273 <    inf | logz: -2.762 +/-  0.031 | dlogz:  0.428 >  0.100]
200561it [11:07:25,  8.73it/s, bound: 143 | nc: 60 | ncall: 12315980 | eff(%):  1.628 | loglstar:   -inf < 14.276 <    inf | logz: -2.762 +/-  0.031 | dlogz:  0.426 >  0.100]
200562it [11:07:31,  6.22it/s, bound: 143 | nc: 73 | ncall: 12316053 | eff(%):  1.628 | loglstar:   -inf < 14.276 <    inf | logz: -2.762 +/-  0.031 | dlogz:  0.426 >  0.100]
200611it [11:07:37,  6.60it/s, bound: 143 | nc: 94 | ncall: 12319536 | eff(%):  1.628 | loglstar:   -inf < 14.279 <    inf | logz: -2.762 +/-  0.031 | dlogz:  0.425 >  0.100]
200660it [11:07:43,  7.18it/s, bound: 143 | nc: 58 | ncall: 12323606 | eff(%):  1.628 | loglstar:   -inf < 14.282 <    inf | logz: -2.762 +/-  0.031 | dlogz:  0.423 >  0.100]
200710it [11:07:49,  7.39it/s, bound: 143 | nc: 74 | ncall: 12327257 | eff(%):  1.628 | loglstar:   -inf < 14.284 <    inf | logz: -2.762 +/-  0.031 | dlogz:  0.421 >  0.100]
200759it [11:07:55,  7.62it/s, bound: 143 | nc: 83 | ncall: 12331040 | eff(%):  1.628 | loglstar:   -inf < 14.286 <    inf | logz: -2.761 +/-  0.031 | dlogz:  0.419 >  0.100]
200809it [11:08:01,  8.01it/s, bound: 143 | nc: 65 | ncall: 12335072 | eff(%):  1.628 | loglstar:   -inf < 14.288 <    inf | logz: -2.761 +/-  0.031 | dlogz:  0.418 >  0.100]
200859it [11:08:07,  7.96it/s, bound: 143 | nc: 66 | ncall: 12338607 | eff(%):  1.628 | loglstar:   -inf < 14.291 <    inf | logz: -2.761 +/-  0.031 | dlogz:  0.416 >  0.100]
200909it [11:08:13,  8.27it/s, bound: 143 | nc: 67 | ncall: 12342299 | eff(%):  1.628 | loglstar:   -inf < 14.293 <    inf | logz: -2.761 +/-  0.031 | dlogz:  0.414 >  0.100]
200959it [11:08:17,  8.89it/s, bound: 143 | nc: 96 | ncall: 12346116 | eff(%):  1.628 | loglstar:   -inf < 14.295 <    inf | logz: -2.760 +/-  0.031 | dlogz:  0.412 >  0.100]
201009it [11:08:23,  8.71it/s, bound: 143 | nc: 59 | ncall: 12349734 | eff(%):  1.628 | loglstar:   -inf < 14.297 <    inf | logz: -2.760 +/-  0.031 | dlogz:  0.410 >  0.100]
201059it [11:08:29,  8.80it/s, bound: 143 | nc: 57 | ncall: 12353603 | eff(%):  1.628 | loglstar:   -inf < 14.300 <    inf | logz: -2.760 +/-  0.031 | dlogz:  0.409 >  0.100]
201060it [11:08:34,  6.26it/s, bound: 143 | nc: 83 | ncall: 12353686 | eff(%):  1.628 | loglstar:   -inf < 14.300 <    inf | logz: -2.760 +/-  0.031 | dlogz:  0.409 >  0.100]
201109it [11:08:40,  6.92it/s, bound: 143 | nc: 78 | ncall: 12357307 | eff(%):  1.627 | loglstar:   -inf < 14.302 <    inf | logz: -2.760 +/-  0.031 | dlogz:  0.407 >  0.100]
201159it [11:08:46,  7.60it/s, bound: 143 | nc: 70 | ncall: 12361183 | eff(%):  1.627 | loglstar:   -inf < 14.305 <    inf | logz: -2.759 +/-  0.031 | dlogz:  0.405 >  0.100]
201209it [11:08:52,  7.66it/s, bound: 143 | nc: 72 | ncall: 12365019 | eff(%):  1.627 | loglstar:   -inf < 14.307 <    inf | logz: -2.759 +/-  0.031 | dlogz:  0.403 >  0.100]
201259it [11:08:58,  7.86it/s, bound: 143 | nc: 62 | ncall: 12368719 | eff(%):  1.627 | loglstar:   -inf < 14.309 <    inf | logz: -2.759 +/-  0.031 | dlogz:  0.402 >  0.100]
201309it [11:09:04,  7.90it/s, bound: 143 | nc: 65 | ncall: 12372498 | eff(%):  1.627 | loglstar:   -inf < 14.311 <    inf | logz: -2.759 +/-  0.031 | dlogz:  0.400 >  0.100]
201359it [11:09:09,  8.58it/s, bound: 143 | nc: 56 | ncall: 12376227 | eff(%):  1.627 | loglstar:   -inf < 14.314 <    inf | logz: -2.758 +/-  0.031 | dlogz:  0.398 >  0.100]
201409it [11:09:14,  8.90it/s, bound: 143 | nc: 66 | ncall: 12379793 | eff(%):  1.627 | loglstar:   -inf < 14.317 <    inf | logz: -2.758 +/-  0.031 | dlogz:  0.396 >  0.100]
201459it [11:09:20,  8.63it/s, bound: 143 | nc: 93 | ncall: 12383360 | eff(%):  1.627 | loglstar:   -inf < 14.319 <    inf | logz: -2.758 +/-  0.031 | dlogz:  0.395 >  0.100]
201509it [11:09:26,  8.70it/s, bound: 143 | nc: 91 | ncall: 12387136 | eff(%):  1.627 | loglstar:   -inf < 14.321 <    inf | logz: -2.758 +/-  0.031 | dlogz:  0.393 >  0.100]
201559it [11:09:32,  8.78it/s, bound: 143 | nc: 93 | ncall: 12390694 | eff(%):  1.627 | loglstar:   -inf < 14.323 <    inf | logz: -2.757 +/-  0.031 | dlogz:  0.391 >  0.100]
201560it [11:09:37,  6.25it/s, bound: 143 | nc: 72 | ncall: 12390766 | eff(%):  1.627 | loglstar:   -inf < 14.323 <    inf | logz: -2.757 +/-  0.031 | dlogz:  0.391 >  0.100]
201608it [11:09:43,  6.73it/s, bound: 143 | nc: 121 | ncall: 12394412 | eff(%):  1.627 | loglstar:   -inf < 14.325 <    inf | logz: -2.757 +/-  0.031 | dlogz:  0.390 >  0.100]
201658it [11:09:49,  7.35it/s, bound: 143 | nc: 61 | ncall: 12398274 | eff(%):  1.627 | loglstar:   -inf < 14.328 <    inf | logz: -2.757 +/-  0.031 | dlogz:  0.388 >  0.100] 
201708it [11:09:55,  7.70it/s, bound: 143 | nc: 66 | ncall: 12401783 | eff(%):  1.626 | loglstar:   -inf < 14.330 <    inf | logz: -2.757 +/-  0.031 | dlogz:  0.386 >  0.100]
201758it [11:10:01,  8.01it/s, bound: 143 | nc: 83 | ncall: 12405734 | eff(%):  1.626 | loglstar:   -inf < 14.332 <    inf | logz: -2.757 +/-  0.031 | dlogz:  0.385 >  0.100]
201807it [11:10:06,  8.18it/s, bound: 143 | nc: 63 | ncall: 12409607 | eff(%):  1.626 | loglstar:   -inf < 14.335 <    inf | logz: -2.756 +/-  0.031 | dlogz:  0.383 >  0.100]
