
0it [00:00, ?it/s]
1it [00:00,  6.88it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -2883.257 <    inf | logz: -2893.160 +/-  0.031 | dlogz:    inf >  0.100]
227735it [12:58:57,  4.17it/s, bound: 151 | nc: 82 | ncall: 15407131 | eff(%):  1.478 | loglstar:   -inf < 50.809 <    inf | logz: 27.749 +/-  0.046 | dlogz: 12.016 >  0.100] 
227736it [12:59:04,  3.31it/s, bound: 151 | nc: 98 | ncall: 15407229 | eff(%):  1.478 | loglstar:   -inf < 50.809 <    inf | logz: 27.749 +/-  0.046 | dlogz: 12.015 >  0.100]
227785it [12:59:16,  3.62it/s, bound: 151 | nc: 139 | ncall: 15411974 | eff(%):  1.478 | loglstar:   -inf < 50.819 <    inf | logz: 27.756 +/-  0.046 | dlogz: 12.004 >  0.100]
227835it [12:59:28,  3.75it/s, bound: 151 | nc: 85 | ncall: 15416562 | eff(%):  1.478 | loglstar:   -inf < 50.828 <    inf | logz: 27.762 +/-  0.046 | dlogz: 11.992 >  0.100] 
227885it [12:59:40,  3.95it/s, bound: 151 | nc: 132 | ncall: 15421443 | eff(%):  1.478 | loglstar:   -inf < 50.837 <    inf | logz: 27.769 +/-  0.046 | dlogz: 11.981 >  0.100]
227935it [12:59:51,  4.16it/s, bound: 151 | nc: 77 | ncall: 15426349 | eff(%):  1.478 | loglstar:   -inf < 50.847 <    inf | logz: 27.776 +/-  0.046 | dlogz: 11.969 >  0.100] 
227985it [13:00:03,  4.14it/s, bound: 151 | nc: 114 | ncall: 15431116 | eff(%):  1.477 | loglstar:   -inf < 50.858 <    inf | logz: 27.782 +/-  0.047 | dlogz: 11.957 >  0.100]
227986it [13:00:10,  3.30it/s, bound: 151 | nc: 82 | ncall: 15431198 | eff(%):  1.477 | loglstar:   -inf < 50.858 <    inf | logz: 27.782 +/-  0.047 | dlogz: 11.957 >  0.100] 
228035it [13:00:21,  3.63it/s, bound: 151 | nc: 101 | ncall: 15436063 | eff(%):  1.477 | loglstar:   -inf < 50.868 <    inf | logz: 27.789 +/-  0.047 | dlogz: 11.946 >  0.100]
228084it [13:00:32,  3.94it/s, bound: 151 | nc: 70 | ncall: 15440826 | eff(%):  1.477 | loglstar:   -inf < 50.880 <    inf | logz: 27.795 +/-  0.047 | dlogz: 11.935 >  0.100] 
228134it [13:00:43,  4.05it/s, bound: 151 | nc: 92 | ncall: 15445663 | eff(%):  1.477 | loglstar:   -inf < 50.888 <    inf | logz: 27.802 +/-  0.047 | dlogz: 11.923 >  0.100]
228184it [13:00:54,  4.29it/s, bound: 151 | nc: 107 | ncall: 15450619 | eff(%):  1.477 | loglstar:   -inf < 50.901 <    inf | logz: 27.808 +/-  0.047 | dlogz: 11.911 >  0.100]
228234it [13:01:07,  4.10it/s, bound: 151 | nc: 91 | ncall: 15455320 | eff(%):  1.477 | loglstar:   -inf < 50.911 <    inf | logz: 27.815 +/-  0.047 | dlogz: 11.900 >  0.100] 
228235it [13:01:14,  3.24it/s, bound: 151 | nc: 116 | ncall: 15455436 | eff(%):  1.477 | loglstar:   -inf < 50.912 <    inf | logz: 27.815 +/-  0.047 | dlogz: 11.900 >  0.100]
228284it [13:01:25,  3.62it/s, bound: 151 | nc: 111 | ncall: 15460073 | eff(%):  1.477 | loglstar:   -inf < 50.924 <    inf | logz: 27.822 +/-  0.047 | dlogz: 11.888 >  0.100]
228334it [13:01:37,  3.89it/s, bound: 151 | nc: 91 | ncall: 15464967 | eff(%):  1.476 | loglstar:   -inf < 50.934 <    inf | logz: 27.828 +/-  0.047 | dlogz: 11.877 >  0.100] 
228384it [13:01:48,  4.04it/s, bound: 151 | nc: 82 | ncall: 15469683 | eff(%):  1.476 | loglstar:   -inf < 50.941 <    inf | logz: 27.835 +/-  0.047 | dlogz: 11.865 >  0.100]
228434it [13:02:00,  4.05it/s, bound: 151 | nc: 90 | ncall: 15474387 | eff(%):  1.476 | loglstar:   -inf < 50.952 <    inf | logz: 27.841 +/-  0.047 | dlogz: 11.854 >  0.100]
228483it [13:02:11,  4.24it/s, bound: 151 | nc: 112 | ncall: 15479371 | eff(%):  1.476 | loglstar:   -inf < 50.963 <    inf | logz: 27.848 +/-  0.047 | dlogz: 11.842 >  0.100]
228484it [13:02:18,  3.36it/s, bound: 151 | nc: 100 | ncall: 15479471 | eff(%):  1.476 | loglstar:   -inf < 50.963 <    inf | logz: 27.848 +/-  0.047 | dlogz: 11.842 >  0.100]
228533it [13:02:29,  3.68it/s, bound: 151 | nc: 88 | ncall: 15484235 | eff(%):  1.476 | loglstar:   -inf < 50.974 <    inf | logz: 27.854 +/-  0.047 | dlogz: 11.831 >  0.100] 
228583it [13:02:40,  3.90it/s, bound: 151 | nc: 86 | ncall: 15488962 | eff(%):  1.476 | loglstar:   -inf < 50.984 <    inf | logz: 27.861 +/-  0.047 | dlogz: 11.819 >  0.100]
228633it [13:02:52,  4.09it/s, bound: 151 | nc: 98 | ncall: 15493506 | eff(%):  1.476 | loglstar:   -inf < 50.993 <    inf | logz: 27.867 +/-  0.047 | dlogz: 11.808 >  0.100]
228683it [13:03:04,  4.12it/s, bound: 151 | nc: 86 | ncall: 15498328 | eff(%):  1.476 | loglstar:   -inf < 51.004 <    inf | logz: 27.874 +/-  0.047 | dlogz: 11.796 >  0.100]
228732it [13:03:15,  4.13it/s, bound: 151 | nc: 98 | ncall: 15503347 | eff(%):  1.475 | loglstar:   -inf < 51.012 <    inf | logz: 27.880 +/-  0.047 | dlogz: 11.785 >  0.100]
228733it [13:03:23,  3.28it/s, bound: 151 | nc: 83 | ncall: 15503430 | eff(%):  1.475 | loglstar:   -inf < 51.012 <    inf | logz: 27.880 +/-  0.047 | dlogz: 11.785 >  0.100]
228782it [13:03:34,  3.59it/s, bound: 151 | nc: 149 | ncall: 15508316 | eff(%):  1.475 | loglstar:   -inf < 51.021 <    inf | logz: 27.887 +/-  0.047 | dlogz: 11.773 >  0.100]
228832it [13:03:46,  3.78it/s, bound: 151 | nc: 120 | ncall: 15512936 | eff(%):  1.475 | loglstar:   -inf < 51.030 <    inf | logz: 27.893 +/-  0.047 | dlogz: 11.762 >  0.100]
228882it [13:03:57,  4.00it/s, bound: 151 | nc: 91 | ncall: 15517711 | eff(%):  1.475 | loglstar:   -inf < 51.042 <    inf | logz: 27.899 +/-  0.047 | dlogz: 11.750 >  0.100] 
228931it [13:04:08,  4.11it/s, bound: 151 | nc: 95 | ncall: 15522529 | eff(%):  1.475 | loglstar:   -inf < 51.054 <    inf | logz: 27.906 +/-  0.047 | dlogz: 11.739 >  0.100]
228981it [13:04:19,  4.34it/s, bound: 151 | nc: 111 | ncall: 15527372 | eff(%):  1.475 | loglstar:   -inf < 51.061 <    inf | logz: 27.912 +/-  0.047 | dlogz: 11.728 >  0.100]
228982it [13:04:26,  3.42it/s, bound: 151 | nc: 115 | ncall: 15527487 | eff(%):  1.475 | loglstar:   -inf < 51.061 <    inf | logz: 27.912 +/-  0.047 | dlogz: 11.728 >  0.100]
229031it [13:04:38,  3.59it/s, bound: 151 | nc: 141 | ncall: 15532070 | eff(%):  1.475 | loglstar:   -inf < 51.070 <    inf | logz: 27.919 +/-  0.047 | dlogz: 11.716 >  0.100]
229081it [13:04:49,  3.92it/s, bound: 151 | nc: 85 | ncall: 15536998 | eff(%):  1.474 | loglstar:   -inf < 51.081 <    inf | logz: 27.925 +/-  0.047 | dlogz: 11.705 >  0.100] 
229131it [13:05:01,  3.99it/s, bound: 151 | nc: 123 | ncall: 15541802 | eff(%):  1.474 | loglstar:   -inf < 51.089 <    inf | logz: 27.932 +/-  0.047 | dlogz: 11.694 >  0.100]
229181it [13:05:13,  4.09it/s, bound: 151 | nc: 144 | ncall: 15546767 | eff(%):  1.474 | loglstar:   -inf < 51.099 <    inf | logz: 27.938 +/-  0.047 | dlogz: 11.682 >  0.100]
229231it [13:05:23,  4.27it/s, bound: 151 | nc: 80 | ncall: 15551722 | eff(%):  1.474 | loglstar:   -inf < 51.109 <    inf | logz: 27.944 +/-  0.047 | dlogz: 11.671 >  0.100] 
229232it [13:05:30,  3.38it/s, bound: 151 | nc: 81 | ncall: 15551803 | eff(%):  1.474 | loglstar:   -inf < 51.110 <    inf | logz: 27.944 +/-  0.047 | dlogz: 11.671 >  0.100]
229281it [13:05:42,  3.67it/s, bound: 151 | nc: 97 | ncall: 15556166 | eff(%):  1.474 | loglstar:   -inf < 51.118 <    inf | logz: 27.951 +/-  0.047 | dlogz: 11.659 >  0.100]
229330it [13:05:43,  5.51it/s, bound: 152 | nc: 85 | ncall: 15560804 | eff(%):  1.474 | loglstar:   -inf < 51.130 <    inf | logz: 27.957 +/-  0.047 | dlogz: 11.648 >  0.100]
229332it [13:05:53,  3.57it/s, bound: 152 | nc: 103 | ncall: 15560984 | eff(%):  1.474 | loglstar:   -inf < 51.131 <    inf | logz: 27.957 +/-  0.047 | dlogz: 11.648 >  0.100]
229381it [13:06:02,  4.07it/s, bound: 152 | nc: 67 | ncall: 15565395 | eff(%):  1.474 | loglstar:   -inf < 51.141 <    inf | logz: 27.963 +/-  0.047 | dlogz: 11.637 >  0.100] 
229431it [13:06:13,  4.33it/s, bound: 152 | nc: 79 | ncall: 15569727 | eff(%):  1.474 | loglstar:   -inf < 51.150 <    inf | logz: 27.970 +/-  0.047 | dlogz: 11.625 >  0.100]
229481it [13:06:22,  4.58it/s, bound: 152 | nc: 77 | ncall: 15573762 | eff(%):  1.474 | loglstar:   -inf < 51.162 <    inf | logz: 27.976 +/-  0.047 | dlogz: 11.614 >  0.100]
229531it [13:06:34,  4.52it/s, bound: 152 | nc: 82 | ncall: 15577802 | eff(%):  1.473 | loglstar:   -inf < 51.171 <    inf | logz: 27.982 +/-  0.047 | dlogz: 11.603 >  0.100]
229532it [13:06:41,  3.50it/s, bound: 152 | nc: 63 | ncall: 15577865 | eff(%):  1.473 | loglstar:   -inf < 51.171 <    inf | logz: 27.983 +/-  0.047 | dlogz: 11.602 >  0.100]
229581it [13:06:56,  3.37it/s, bound: 152 | nc: 49 | ncall: 15581835 | eff(%):  1.473 | loglstar:   -inf < 51.180 <    inf | logz: 27.989 +/-  0.047 | dlogz: 11.591 >  0.100]
229631it [13:07:05,  3.94it/s, bound: 152 | nc: 74 | ncall: 15586058 | eff(%):  1.473 | loglstar:   -inf < 51.192 <    inf | logz: 27.995 +/-  0.047 | dlogz: 11.580 >  0.100]
229681it [13:07:20,  3.68it/s, bound: 152 | nc: 85 | ncall: 15590150 | eff(%):  1.473 | loglstar:   -inf < 51.201 <    inf | logz: 28.001 +/-  0.047 | dlogz: 11.569 >  0.100]
229731it [13:07:31,  3.99it/s, bound: 152 | nc: 116 | ncall: 15594466 | eff(%):  1.473 | loglstar:   -inf < 51.208 <    inf | logz: 28.008 +/-  0.047 | dlogz: 11.557 >  0.100]
229781it [13:07:42,  4.10it/s, bound: 152 | nc: 83 | ncall: 15598826 | eff(%):  1.473 | loglstar:   -inf < 51.219 <    inf | logz: 28.014 +/-  0.047 | dlogz: 11.546 >  0.100] 
229782it [13:07:49,  3.28it/s, bound: 152 | nc: 112 | ncall: 15598938 | eff(%):  1.473 | loglstar:   -inf < 51.220 <    inf | logz: 28.014 +/-  0.047 | dlogz: 11.546 >  0.100]
229830it [13:08:03,  3.35it/s, bound: 152 | nc: 82 | ncall: 15602934 | eff(%):  1.473 | loglstar:   -inf < 51.229 <    inf | logz: 28.020 +/-  0.047 | dlogz: 11.535 >  0.100] 
229880it [13:08:14,  3.75it/s, bound: 152 | nc: 89 | ncall: 15607169 | eff(%):  1.473 | loglstar:   -inf < 51.241 <    inf | logz: 28.026 +/-  0.047 | dlogz: 11.524 >  0.100]
229930it [13:08:23,  4.23it/s, bound: 152 | nc: 80 | ncall: 15611231 | eff(%):  1.473 | loglstar:   -inf < 51.252 <    inf | logz: 28.033 +/-  0.047 | dlogz: 11.512 >  0.100]
229980it [13:08:32,  4.57it/s, bound: 152 | nc: 85 | ncall: 15615195 | eff(%):  1.473 | loglstar:   -inf < 51.262 <    inf | logz: 28.039 +/-  0.047 | dlogz: 11.501 >  0.100]
230030it [13:08:45,  4.24it/s, bound: 152 | nc: 92 | ncall: 15619162 | eff(%):  1.473 | loglstar:   -inf < 51.271 <    inf | logz: 28.045 +/-  0.047 | dlogz: 11.490 >  0.100]
230031it [13:08:52,  3.37it/s, bound: 152 | nc: 60 | ncall: 15619222 | eff(%):  1.473 | loglstar:   -inf < 51.271 <    inf | logz: 28.045 +/-  0.047 | dlogz: 11.490 >  0.100]
230080it [13:09:06,  3.47it/s, bound: 152 | nc: 88 | ncall: 15623379 | eff(%):  1.473 | loglstar:   -inf < 51.280 <    inf | logz: 28.051 +/-  0.047 | dlogz: 11.479 >  0.100]
230130it [13:09:18,  3.65it/s, bound: 152 | nc: 74 | ncall: 15627851 | eff(%):  1.473 | loglstar:   -inf < 51.290 <    inf | logz: 28.058 +/-  0.047 | dlogz: 11.467 >  0.100]
230180it [13:09:30,  3.79it/s, bound: 152 | nc: 62 | ncall: 15632119 | eff(%):  1.472 | loglstar:   -inf < 51.300 <    inf | logz: 28.064 +/-  0.047 | dlogz: 11.456 >  0.100]
230230it [13:09:43,  3.82it/s, bound: 152 | nc: 72 | ncall: 15636225 | eff(%):  1.472 | loglstar:   -inf < 51.311 <    inf | logz: 28.070 +/-  0.047 | dlogz: 11.445 >  0.100]
230280it [13:09:54,  4.06it/s, bound: 152 | nc: 92 | ncall: 15640381 | eff(%):  1.472 | loglstar:   -inf < 51.322 <    inf | logz: 28.076 +/-  0.047 | dlogz: 11.434 >  0.100]
230281it [13:10:01,  3.25it/s, bound: 152 | nc: 71 | ncall: 15640452 | eff(%):  1.472 | loglstar:   -inf < 51.323 <    inf | logz: 28.076 +/-  0.047 | dlogz: 11.434 >  0.100]
230330it [13:10:13,  3.53it/s, bound: 152 | nc: 65 | ncall: 15644601 | eff(%):  1.472 | loglstar:   -inf < 51.331 <    inf | logz: 28.083 +/-  0.047 | dlogz: 11.423 >  0.100]
230380it [13:10:23,  3.94it/s, bound: 152 | nc: 119 | ncall: 15648781 | eff(%):  1.472 | loglstar:   -inf < 51.343 <    inf | logz: 28.089 +/-  0.047 | dlogz: 11.411 >  0.100]
230429it [13:10:36,  3.93it/s, bound: 152 | nc: 57 | ncall: 15652838 | eff(%):  1.472 | loglstar:   -inf < 51.353 <    inf | logz: 28.095 +/-  0.047 | dlogz: 11.400 >  0.100] 
230479it [13:10:46,  4.16it/s, bound: 152 | nc: 81 | ncall: 15656840 | eff(%):  1.472 | loglstar:   -inf < 51.364 <    inf | logz: 28.101 +/-  0.047 | dlogz: 11.389 >  0.100]
230529it [13:11:00,  3.96it/s, bound: 152 | nc: 84 | ncall: 15661080 | eff(%):  1.472 | loglstar:   -inf < 51.375 <    inf | logz: 28.107 +/-  0.047 | dlogz: 11.378 >  0.100]
230530it [13:11:07,  3.19it/s, bound: 152 | nc: 93 | ncall: 15661173 | eff(%):  1.472 | loglstar:   -inf < 51.375 <    inf | logz: 28.107 +/-  0.047 | dlogz: 11.378 >  0.100]
230579it [13:11:18,  3.57it/s, bound: 152 | nc: 71 | ncall: 15665045 | eff(%):  1.472 | loglstar:   -inf < 51.385 <    inf | logz: 28.113 +/-  0.047 | dlogz: 11.367 >  0.100]
230629it [13:11:32,  3.63it/s, bound: 152 | nc: 174 | ncall: 15669202 | eff(%):  1.472 | loglstar:   -inf < 51.394 <    inf | logz: 28.120 +/-  0.047 | dlogz: 11.356 >  0.100]
230678it [13:11:44,  3.68it/s, bound: 152 | nc: 117 | ncall: 15673299 | eff(%):  1.472 | loglstar:   -inf < 51.403 <    inf | logz: 28.126 +/-  0.047 | dlogz: 11.345 >  0.100]
230728it [13:11:56,  3.83it/s, bound: 152 | nc: 64 | ncall: 15677800 | eff(%):  1.472 | loglstar:   -inf < 51.413 <    inf | logz: 28.132 +/-  0.047 | dlogz: 11.333 >  0.100] 
230778it [13:12:09,  3.86it/s, bound: 152 | nc: 62 | ncall: 15682199 | eff(%):  1.472 | loglstar:   -inf < 51.421 <    inf | logz: 28.138 +/-  0.047 | dlogz: 11.322 >  0.100]
230779it [13:12:16,  3.13it/s, bound: 152 | nc: 92 | ncall: 15682291 | eff(%):  1.472 | loglstar:   -inf < 51.421 <    inf | logz: 28.138 +/-  0.047 | dlogz: 11.322 >  0.100]
230826it [13:12:26,  3.65it/s, bound: 152 | nc: 180 | ncall: 15686295 | eff(%):  1.472 | loglstar:   -inf < 51.431 <    inf | logz: 28.144 +/-  0.047 | dlogz: 11.312 >  0.100]
230875it [13:12:35,  4.05it/s, bound: 152 | nc: 65 | ncall: 15690210 | eff(%):  1.471 | loglstar:   -inf < 51.440 <    inf | logz: 28.150 +/-  0.047 | dlogz: 11.301 >  0.100] 
230925it [13:12:45,  4.36it/s, bound: 152 | nc: 84 | ncall: 15694228 | eff(%):  1.471 | loglstar:   -inf < 51.450 <    inf | logz: 28.156 +/-  0.047 | dlogz: 11.290 >  0.100]
230975it [13:12:55,  4.61it/s, bound: 152 | nc: 92 | ncall: 15698177 | eff(%):  1.471 | loglstar:   -inf < 51.459 <    inf | logz: 28.162 +/-  0.047 | dlogz: 11.278 >  0.100]
231024it [13:13:06,  4.51it/s, bound: 152 | nc: 81 | ncall: 15702161 | eff(%):  1.471 | loglstar:   -inf < 51.468 <    inf | logz: 28.168 +/-  0.047 | dlogz: 11.268 >  0.100]
231074it [13:13:15,  4.76it/s, bound: 152 | nc: 60 | ncall: 15706416 | eff(%):  1.471 | loglstar:   -inf < 51.475 <    inf | logz: 28.174 +/-  0.047 | dlogz: 11.257 >  0.100]
231075it [13:13:22,  3.69it/s, bound: 152 | nc: 102 | ncall: 15706518 | eff(%):  1.471 | loglstar:   -inf < 51.476 <    inf | logz: 28.174 +/-  0.047 | dlogz: 11.256 >  0.100]
231124it [13:13:36,  3.65it/s, bound: 152 | nc: 85 | ncall: 15710342 | eff(%):  1.471 | loglstar:   -inf < 51.484 <    inf | logz: 28.180 +/-  0.047 | dlogz: 11.245 >  0.100] 
231174it [13:13:46,  4.06it/s, bound: 152 | nc: 104 | ncall: 15714452 | eff(%):  1.471 | loglstar:   -inf < 51.495 <    inf | logz: 28.186 +/-  0.047 | dlogz: 11.234 >  0.100]
231224it [13:13:57,  4.13it/s, bound: 152 | nc: 78 | ncall: 15718605 | eff(%):  1.471 | loglstar:   -inf < 51.506 <    inf | logz: 28.192 +/-  0.047 | dlogz: 11.223 >  0.100] 
231274it [13:14:07,  4.47it/s, bound: 152 | nc: 86 | ncall: 15722927 | eff(%):  1.471 | loglstar:   -inf < 51.515 <    inf | logz: 28.199 +/-  0.047 | dlogz: 11.212 >  0.100]
231323it [13:14:18,  4.42it/s, bound: 152 | nc: 81 | ncall: 15726771 | eff(%):  1.471 | loglstar:   -inf < 51.523 <    inf | logz: 28.204 +/-  0.047 | dlogz: 11.201 >  0.100]
231324it [13:14:25,  3.48it/s, bound: 152 | nc: 80 | ncall: 15726851 | eff(%):  1.471 | loglstar:   -inf < 51.523 <    inf | logz: 28.205 +/-  0.047 | dlogz: 11.201 >  0.100]
231373it [13:14:38,  3.63it/s, bound: 152 | nc: 76 | ncall: 15730770 | eff(%):  1.471 | loglstar:   -inf < 51.534 <    inf | logz: 28.210 +/-  0.047 | dlogz: 11.190 >  0.100]
231423it [13:14:48,  4.04it/s, bound: 152 | nc: 61 | ncall: 15734836 | eff(%):  1.471 | loglstar:   -inf < 51.542 <    inf | logz: 28.216 +/-  0.047 | dlogz: 11.179 >  0.100]
231473it [13:14:59,  4.11it/s, bound: 152 | nc: 73 | ncall: 15739016 | eff(%):  1.471 | loglstar:   -inf < 51.550 <    inf | logz: 28.222 +/-  0.047 | dlogz: 11.168 >  0.100]
231523it [13:15:13,  3.94it/s, bound: 152 | nc: 109 | ncall: 15743214 | eff(%):  1.471 | loglstar:   -inf < 51.561 <    inf | logz: 28.228 +/-  0.047 | dlogz: 11.157 >  0.100]
231573it [13:15:25,  4.01it/s, bound: 152 | nc: 81 | ncall: 15747248 | eff(%):  1.471 | loglstar:   -inf < 51.570 <    inf | logz: 28.234 +/-  0.047 | dlogz: 11.146 >  0.100] 
231574it [13:15:32,  3.22it/s, bound: 152 | nc: 109 | ncall: 15747357 | eff(%):  1.471 | loglstar:   -inf < 51.570 <    inf | logz: 28.235 +/-  0.047 | dlogz: 11.146 >  0.100]
231623it [13:15:43,  3.67it/s, bound: 152 | nc: 67 | ncall: 15751359 | eff(%):  1.470 | loglstar:   -inf < 51.579 <    inf | logz: 28.240 +/-  0.047 | dlogz: 11.135 >  0.100] 
231673it [13:15:52,  4.07it/s, bound: 152 | nc: 63 | ncall: 15755211 | eff(%):  1.470 | loglstar:   -inf < 51.589 <    inf | logz: 28.246 +/-  0.047 | dlogz: 11.124 >  0.100]
231723it [13:16:02,  4.41it/s, bound: 152 | nc: 70 | ncall: 15759366 | eff(%):  1.470 | loglstar:   -inf < 51.601 <    inf | logz: 28.252 +/-  0.047 | dlogz: 11.114 >  0.100]
231773it [13:16:16,  4.10it/s, bound: 152 | nc: 66 | ncall: 15763304 | eff(%):  1.470 | loglstar:   -inf < 51.610 <    inf | logz: 28.258 +/-  0.047 | dlogz: 11.103 >  0.100]
231823it [13:16:26,  4.31it/s, bound: 152 | nc: 103 | ncall: 15767539 | eff(%):  1.470 | loglstar:   -inf < 51.618 <    inf | logz: 28.264 +/-  0.047 | dlogz: 11.092 >  0.100]
231824it [13:16:33,  3.41it/s, bound: 152 | nc: 70 | ncall: 15767609 | eff(%):  1.470 | loglstar:   -inf < 51.618 <    inf | logz: 28.264 +/-  0.047 | dlogz: 11.091 >  0.100] 
231873it [13:16:45,  3.65it/s, bound: 152 | nc: 67 | ncall: 15771484 | eff(%):  1.470 | loglstar:   -inf < 51.626 <    inf | logz: 28.270 +/-  0.047 | dlogz: 11.081 >  0.100]
231923it [13:16:55,  4.10it/s, bound: 152 | nc: 94 | ncall: 15775559 | eff(%):  1.470 | loglstar:   -inf < 51.636 <    inf | logz: 28.276 +/-  0.047 | dlogz: 11.070 >  0.100]
231973it [13:17:10,  3.79it/s, bound: 152 | nc: 71 | ncall: 15779500 | eff(%):  1.470 | loglstar:   -inf < 51.644 <    inf | logz: 28.282 +/-  0.047 | dlogz: 11.059 >  0.100]
232022it [13:17:11,  5.44it/s, bound: 153 | nc: 114 | ncall: 15783493 | eff(%):  1.470 | loglstar:   -inf < 51.653 <    inf | logz: 28.288 +/-  0.047 | dlogz: 11.048 >  0.100]
232025it [13:17:21,  3.68it/s, bound: 153 | nc: 78 | ncall: 15783725 | eff(%):  1.470 | loglstar:   -inf < 51.654 <    inf | logz: 28.288 +/-  0.047 | dlogz: 11.048 >  0.100] 
232073it [13:17:34,  3.71it/s, bound: 153 | nc: 94 | ncall: 15787509 | eff(%):  1.470 | loglstar:   -inf < 51.661 <    inf | logz: 28.294 +/-  0.047 | dlogz: 11.037 >  0.100]
232074it [13:17:41,  2.89it/s, bound: 153 | nc: 84 | ncall: 15787593 | eff(%):  1.470 | loglstar:   -inf < 51.661 <    inf | logz: 28.294 +/-  0.047 | dlogz: 11.037 >  0.100]
232123it [13:17:50,  3.60it/s, bound: 153 | nc: 83 | ncall: 15791754 | eff(%):  1.470 | loglstar:   -inf < 51.671 <    inf | logz: 28.300 +/-  0.047 | dlogz: 11.026 >  0.100]
232173it [13:18:02,  3.76it/s, bound: 153 | nc: 75 | ncall: 15795779 | eff(%):  1.470 | loglstar:   -inf < 51.679 <    inf | logz: 28.306 +/-  0.047 | dlogz: 11.015 >  0.100]
232222it [13:18:12,  4.12it/s, bound: 153 | nc: 83 | ncall: 15799911 | eff(%):  1.470 | loglstar:   -inf < 51.689 <    inf | logz: 28.311 +/-  0.047 | dlogz: 11.005 >  0.100]
232272it [13:18:23,  4.23it/s, bound: 153 | nc: 131 | ncall: 15804001 | eff(%):  1.470 | loglstar:   -inf < 51.697 <    inf | logz: 28.317 +/-  0.047 | dlogz: 10.994 >  0.100]
232322it [13:18:38,  3.97it/s, bound: 153 | nc: 84 | ncall: 15808212 | eff(%):  1.470 | loglstar:   -inf < 51.707 <    inf | logz: 28.323 +/-  0.047 | dlogz: 10.983 >  0.100] 
232323it [13:18:45,  3.17it/s, bound: 153 | nc: 94 | ncall: 15808306 | eff(%):  1.470 | loglstar:   -inf < 51.707 <    inf | logz: 28.323 +/-  0.047 | dlogz: 10.983 >  0.100]
232372it [13:18:54,  3.80it/s, bound: 153 | nc: 73 | ncall: 15812423 | eff(%):  1.470 | loglstar:   -inf < 51.714 <    inf | logz: 28.329 +/-  0.047 | dlogz: 10.972 >  0.100]
232422it [13:19:04,  4.08it/s, bound: 153 | nc: 82 | ncall: 15816413 | eff(%):  1.469 | loglstar:   -inf < 51.720 <    inf | logz: 28.335 +/-  0.047 | dlogz: 10.961 >  0.100]
232472it [13:19:15,  4.28it/s, bound: 153 | nc: 84 | ncall: 15820458 | eff(%):  1.469 | loglstar:   -inf < 51.729 <    inf | logz: 28.340 +/-  0.047 | dlogz: 10.951 >  0.100]
232522it [13:19:25,  4.52it/s, bound: 153 | nc: 73 | ncall: 15824516 | eff(%):  1.469 | loglstar:   -inf < 51.738 <    inf | logz: 28.346 +/-  0.047 | dlogz: 10.940 >  0.100]
232572it [13:19:35,  4.59it/s, bound: 153 | nc: 64 | ncall: 15828447 | eff(%):  1.469 | loglstar:   -inf < 51.748 <    inf | logz: 28.352 +/-  0.047 | dlogz: 10.929 >  0.100]
232622it [13:19:46,  4.62it/s, bound: 153 | nc: 86 | ncall: 15832491 | eff(%):  1.469 | loglstar:   -inf < 51.759 <    inf | logz: 28.358 +/-  0.047 | dlogz: 10.918 >  0.100]
232623it [13:19:53,  3.60it/s, bound: 153 | nc: 70 | ncall: 15832561 | eff(%):  1.469 | loglstar:   -inf < 51.759 <    inf | logz: 28.358 +/-  0.047 | dlogz: 10.918 >  0.100]
232672it [13:20:05,  3.81it/s, bound: 153 | nc: 94 | ncall: 15836595 | eff(%):  1.469 | loglstar:   -inf < 51.770 <    inf | logz: 28.363 +/-  0.047 | dlogz: 10.908 >  0.100]
232722it [13:20:14,  4.28it/s, bound: 153 | nc: 96 | ncall: 15840917 | eff(%):  1.469 | loglstar:   -inf < 51.777 <    inf | logz: 28.369 +/-  0.047 | dlogz: 10.897 >  0.100]
232771it [13:20:25,  4.37it/s, bound: 153 | nc: 78 | ncall: 15844897 | eff(%):  1.469 | loglstar:   -inf < 51.787 <    inf | logz: 28.375 +/-  0.047 | dlogz: 10.886 >  0.100]
232821it [13:20:36,  4.32it/s, bound: 153 | nc: 89 | ncall: 15849122 | eff(%):  1.469 | loglstar:   -inf < 51.796 <    inf | logz: 28.380 +/-  0.047 | dlogz: 10.876 >  0.100]
232871it [13:20:51,  3.99it/s, bound: 153 | nc: 77 | ncall: 15853210 | eff(%):  1.469 | loglstar:   -inf < 51.804 <    inf | logz: 28.386 +/-  0.047 | dlogz: 10.865 >  0.100]
232872it [13:20:58,  3.20it/s, bound: 153 | nc: 74 | ncall: 15853284 | eff(%):  1.469 | loglstar:   -inf < 51.804 <    inf | logz: 28.386 +/-  0.047 | dlogz: 10.865 >  0.100]
232921it [13:21:08,  3.70it/s, bound: 153 | nc: 104 | ncall: 15857362 | eff(%):  1.469 | loglstar:   -inf < 51.811 <    inf | logz: 28.392 +/-  0.047 | dlogz: 10.854 >  0.100]
232970it [13:21:18,  4.06it/s, bound: 153 | nc: 72 | ncall: 15861340 | eff(%):  1.469 | loglstar:   -inf < 51.820 <    inf | logz: 28.397 +/-  0.047 | dlogz: 10.844 >  0.100] 
